Grêmio,Santos,1,3,p,Serie A,2988916
Atlético Mineiro,Avaí,1,3,p,Serie A,2988917
Ceará,CSA,1,4,n,Serie A,2988918
Palmeiras,Fortaleza,1,4,n,Serie A,2988919
São Paulo,Botafogo,1,2,y,Serie A,2988920
Flamengo,Cruzeiro,1,4,n,Serie A,2988921
Fluminense,Goiás,1,1,y,Serie A,2988922
Chapecoense,Internacional,1,2,y,Serie A,2988923
Bahia,Corinthians,1,5,n,Serie A,2988924
Athletico Paranaense,Vasco da Gama,1,5,n,Serie A,2988925
Internacional,Flamengo,2,3,p,Serie A,2988926
Cruzeiro,Ceará,2,1,y,Serie A,2988927
Fortaleza,Athletico Paranaense,2,3,p,Serie A,2988928
Corinthians,Chapecoense,2,1,y,Serie A,2988929
Santos,Fluminense,2,3,p,Serie A,2988930
Vasco da Gama,Atlético Mineiro,2,3,p,Serie A,2988931
Botafogo,Bahia,2,5,n,Serie A,2988932
Avaí,Grêmio,2,2,y,Serie A,2988933
Goiás,São Paulo,2,3,p,Serie A,2988934
CSA,Palmeiras,2,2,y,Serie A,2988935
Grêmio,Fluminense,3,9,n,Serie A,2988936
Cruzeiro,Goiás,3,3,p,Serie A,2988937
Ceará,Atlético Mineiro,3,3,p,Serie A,2988938
Palmeiras,Internacional,3,1,y,Serie A,2988939
São Paulo,Flamengo,3,2,y,Serie A,2988940
Vasco da Gama,Corinthians,3,2,y,Serie A,2988941
Botafogo,Fortaleza,3,1,y,Serie A,2988942
Chapecoense,Athletico Paranaense,3,2,y,Serie A,2988943
Bahia,Avaí,3,1,y,Serie A,2988944
CSA,Santos,3,0,y,Serie A,2988945
Internacional,Cruzeiro,4,4,n,Serie A,2988946
Atlético Mineiro,Palmeiras,4,2,y,Serie A,2988947
Fortaleza,São Paulo,4,1,y,Serie A,2988948
Corinthians,Grêmio,4,0,y,Serie A,2988949
Santos,Vasco da Gama,4,3,p,Serie A,2988950
Flamengo,Chapecoense,4,3,p,Serie A,2988951
Fluminense,Botafogo,4,1,y,Serie A,2988952
Avaí,CSA,4,0,y,Serie A,2988953
Goiás,Ceará,4,3,p,Serie A,2988954
Athletico Paranaense,Bahia,4,1,y,Serie A,2988955
Internacional,CSA,5,2,y,Serie A,2988956
Atlético Mineiro,Flamengo,5,3,p,Serie A,2988957
Ceará,Grêmio,5,3,p,Serie A,2988958
Palmeiras,Santos,5,4,n,Serie A,2988959
São Paulo,Bahia,5,0,y,Serie A,2988960
Vasco da Gama,Avaí,5,2,y,Serie A,2988961
Fluminense,Cruzeiro,5,5,n,Serie A,2988962
Chapecoense,Fortaleza,5,4,n,Serie A,2988963
Goiás,Botafogo,5,1,y,Serie A,2988964
Athletico Paranaense,Corinthians,5,2,y,Serie A,2988965
Grêmio,Atlético Mineiro,6,1,y,Serie A,2988966
Cruzeiro,Chapecoense,6,3,p,Serie A,2988967
Fortaleza,Vasco da Gama,6,2,y,Serie A,2988968
Corinthians,São Paulo,6,1,y,Serie A,2988969
Santos,Internacional,6,0,y,Serie A,2988970
Flamengo,Athletico Paranaense,6,5,n,Serie A,2988971
Botafogo,Palmeiras,6,1,y,Serie A,2988972
Avaí,Ceará,6,3,p,Serie A,2988973
Bahia,Fluminense,6,5,n,Serie A,2988974
CSA,Goiás,6,1,y,Serie A,2988975
Internacional,Avaí,7,2,y,Serie A,2988976
Atlético Mineiro,CSA,7,4,n,Serie A,2988977
Ceará,Santos,7,1,y,Serie A,2988978
Corinthians,Goiás,7,2,y,Serie A,2988979
São Paulo,Cruzeiro,7,2,y,Serie A,2988980
Flamengo,Fortaleza,7,2,y,Serie A,2988981
Botafogo,Vasco da Gama,7,1,y,Serie A,2988982
Chapecoense,Palmeiras,7,3,p,Serie A,2988983
Bahia,Grêmio,7,1,y,Serie A,2988984
Athletico Paranaense,Fluminense,7,3,p,Serie A,2988985
Grêmio,Fortaleza,8,1,y,Serie A,2988986
Cruzeiro,Corinthians,8,0,y,Serie A,2988987
Ceará,Bahia,8,0,y,Serie A,2988988
Palmeiras,Athletico Paranaense,8,1,y,Serie A,2988989
Santos,Atlético Mineiro,8,4,n,Serie A,2988990
Vasco da Gama,Internacional,8,3,p,Serie A,2988991
Fluminense,Flamengo,8,0,y,Serie A,2988992
Avaí,São Paulo,8,0,y,Serie A,2988993
Goiás,Chapecoense,8,4,n,Serie A,2988994
CSA,Botafogo,8,3,p,Serie A,2988995
Internacional,Bahia,9,4,n,Serie A,2988996
Atlético Mineiro,São Paulo,9,2,y,Serie A,2988997
Fortaleza,Cruzeiro,9,3,p,Serie A,2988998
Palmeiras,Avaí,9,2,y,Serie A,2988999
Santos,Corinthians,9,1,y,Serie A,2989000
Vasco da Gama,Ceará,9,1,y,Serie A,2989001
Botafogo,Grêmio,9,1,y,Serie A,2989002
Chapecoense,Fluminense,9,2,y,Serie A,2989003
Goiás,Athletico Paranaense,9,3,p,Serie A,2989004
CSA,Flamengo,9,2,y,Serie A,2989005
Grêmio,Vasco da Gama,10,3,p,Serie A,2989006
Cruzeiro,Botafogo,10,0,y,Serie A,2989007
Fortaleza,Avaí,10,2,y,Serie A,2989008
Corinthians,CSA,10,1,y,Serie A,2989009
São Paulo,Palmeiras,10,2,y,Serie A,2989010
Flamengo,Goiás,10,7,n,Serie A,2989011
Fluminense,Ceará,10,2,y,Serie A,2989012
Chapecoense,Atlético Mineiro,10,3,p,Serie A,2989013
Bahia,Santos,10,1,y,Serie A,2989014
Athletico Paranaense,Internacional,10,1,y,Serie A,2989015
Internacional,Grêmio,11,2,y,Serie A,2989016
Atlético Mineiro,Fortaleza,11,4,n,Serie A,2989017
Ceará,Palmeiras,11,2,y,Serie A,2989018
Corinthians,Flamengo,11,2,y,Serie A,2989019
São Paulo,Chapecoense,11,4,n,Serie A,2989020
Vasco da Gama,Fluminense,11,3,p,Serie A,2989021
Botafogo,Santos,11,1,y,Serie A,2989022
Avaí,Goiás,11,0,y,Serie A,2989023
Bahia,Cruzeiro,11,0,y,Serie A,2989024
CSA,Athletico Paranaense,11,4,n,Serie A,2989025
Internacional,Ceará,12,1,y,Serie A,2989026
Cruzeiro,Athletico Paranaense,12,2,y,Serie A,2989027
Fortaleza,Corinthians,12,4,n,Serie A,2989028
Palmeiras,Vasco da Gama,12,2,y,Serie A,2989029
Santos,Avaí,12,4,n,Serie A,2989030
Flamengo,Botafogo,12,5,n,Serie A,2989031
Fluminense,São Paulo,12,3,p,Serie A,2989032
Chapecoense,Bahia,12,0,y,Serie A,2989033
Goiás,Atlético Mineiro,12,0,y,Serie A,2989034
CSA,Grêmio,12,0,y,Serie A,2989035
Grêmio,Chapecoense,13,6,n,Serie A,2989036
Atlético Mineiro,Cruzeiro,13,2,y,Serie A,2989037
Ceará,Fortaleza,13,3,p,Serie A,2989038
Corinthians,Palmeiras,13,2,y,Serie A,2989039
Santos,Goiás,13,7,n,Serie A,2989040
Vasco da Gama,CSA,13,0,y,Serie A,2989041
Fluminense,Internacional,13,3,p,Serie A,2989042
Avaí,Botafogo,13,2,y,Serie A,2989043
Bahia,Flamengo,13,3,p,Serie A,2989044
Athletico Paranaense,São Paulo,13,1,y,Serie A,2989045
Internacional,Corinthians,14,0,y,Serie A,2989046
Atlético Mineiro,Fluminense,14,3,p,Serie A,2989047
Ceará,Chapecoense,14,5,n,Serie A,2989048
Palmeiras,Bahia,14,4,n,Serie A,2989049
São Paulo,Santos,14,5,n,Serie A,2989050
Flamengo,Grêmio,14,4,n,Serie A,2989051
Botafogo,Athletico Paranaense,14,3,p,Serie A,2989052
Avaí,Cruzeiro,14,4,n,Serie A,2989053
Goiás,Vasco da Gama,14,1,y,Serie A,2989054
CSA,Fortaleza,14,2,y,Serie A,2989055
Grêmio,Palmeiras,15,2,y,Serie A,2989056
Cruzeiro,Santos,15,2,y,Serie A,2989057
Fortaleza,Internacional,15,1,y,Serie A,2989058
Corinthians,Botafogo,15,2,y,Serie A,2989059
São Paulo,Ceará,15,1,y,Serie A,2989060
Vasco da Gama,Flamengo,15,5,n,Serie A,2989061
Fluminense,CSA,15,1,y,Serie A,2989062
Chapecoense,Avaí,15,1,y,Serie A,2989063
Bahia,Goiás,15,2,y,Serie A,2989064
Athletico Paranaense,Atlético Mineiro,15,1,y,Serie A,2989065
Grêmio,Athletico Paranaense,16,3,p,Serie A,2989066
Atlético Mineiro,Bahia,16,1,y,Serie A,2989067
Ceará,Flamengo,16,3,p,Serie A,2989068
Santos,Fortaleza,16,6,n,Serie A,2989070
Vasco da Gama,São Paulo,16,2,y,Serie A,2989071
Botafogo,Chapecoense,16,0,y,Serie A,2989072
Avaí,Corinthians,16,2,y,Serie A,2989073
Goiás,Internacional,16,3,p,Serie A,2989074
CSA,Cruzeiro,16,2,y,Serie A,2989075
Internacional,Botafogo,17,5,n,Serie A,2989076
Cruzeiro,Vasco da Gama,17,1,y,Serie A,2989077
Fortaleza,Goiás,17,2,y,Serie A,2989078
Corinthians,Atlético Mineiro,17,1,y,Serie A,2989079
São Paulo,Grêmio,17,0,y,Serie A,2989080
Flamengo,Palmeiras,17,3,p,Serie A,2989081
Fluminense,Avaí,17,1,y,Serie A,2989082
Chapecoense,Santos,17,1,y,Serie A,2989083
Bahia,CSA,17,1,y,Serie A,2989084
Athletico Paranaense,Ceará,17,1,y,Serie A,2989085
Corinthians,Ceará,18,4,n,Serie A,2989089
Goiás,Palmeiras,18,3,p,Serie A,2989094
Guarani,Figueirense,1,0,y,Serie B,2987874
Botafogo SP,Vitória,1,4,n,Serie B,2987875
São Bento,Atlético GO,1,4,n,Serie B,2987876
Vila Nova,Paraná,1,2,y,Serie B,2987877
Coritiba,Ponte Preta,1,2,y,Serie B,2987878
Operário PR,América Mineiro,1,1,y,Serie B,2987879
Criciúma,Cuiabá,1,1,y,Serie B,2987880
Brasil de Pelotas,RB Bragantino,1,1,y,Serie B,2987881
Sport Recife,Oeste,1,2,y,Serie B,2987882
CRB,Londrina,1,3,p,Serie B,2987883
Ponte Preta,Criciúma,2,2,y,Serie B,2987884
RB Bragantino,Sport Recife,2,2,y,Serie B,2987885
Oeste,Guarani,2,2,y,Serie B,2987886
Atlético GO,Coritiba,2,2,y,Serie B,2987887
Paraná,CRB,2,1,y,Serie B,2987888
Londrina,Brasil de Pelotas,2,1,y,Serie B,2987889
Figueirense,São Bento,2,4,n,Serie B,2987890
América Mineiro,Botafogo SP,2,1,y,Serie B,2987891
Vitória,Vila Nova,2,3,p,Serie B,2987892
Cuiabá,Operário PR,2,3,p,Serie B,2987893
Guarani,Vitória,3,5,n,Serie B,2987894
RB Bragantino,Atlético GO,3,3,p,Serie B,2987895
São Bento,Botafogo SP,3,1,y,Serie B,2987896
Vila Nova,Ponte Preta,3,0,y,Serie B,2987897
Coritiba,Londrina,3,0,y,Serie B,2987898
Operário PR,Oeste,3,0,y,Serie B,2987899
Criciúma,América Mineiro,3,0,y,Serie B,2987900
Brasil de Pelotas,CRB,3,2,y,Serie B,2987901
Sport Recife,Figueirense,3,0,y,Serie B,2987902
Cuiabá,Paraná,3,2,y,Serie B,2987903
Ponte Preta,Operário PR,4,1,y,Serie B,2987904
Botafogo SP,Vila Nova,4,1,y,Serie B,2987905
Oeste,Cuiabá,4,2,y,Serie B,2987906
Atlético GO,Criciúma,4,4,n,Serie B,2987907
Paraná,Guarani,4,0,y,Serie B,2987908
Londrina,RB Bragantino,4,1,y,Serie B,2987909
Figueirense,Brasil de Pelotas,4,1,y,Serie B,2987910
América Mineiro,Sport Recife,4,3,p,Serie B,2987911
Vitória,São Bento,4,4,n,Serie B,2987912
CRB,Coritiba,4,1,y,Serie B,2987913
Ponte Preta,Paraná,5,6,n,Serie B,2987914
RB Bragantino,Figueirense,5,2,y,Serie B,2987915
São Bento,Oeste,5,1,y,Serie B,2987916
Atlético GO,Vitória,5,2,y,Serie B,2987917
Coritiba,Cuiabá,5,3,p,Serie B,2987918
Operário PR,Botafogo SP,5,2,y,Serie B,2987919
Criciúma,Guarani,5,1,y,Serie B,2987920
Brasil de Pelotas,América Mineiro,5,3,p,Serie B,2987921
Sport Recife,Londrina,5,5,n,Serie B,2987922
CRB,Vila Nova,5,2,y,Serie B,2987923
Guarani,Brasil de Pelotas,6,3,p,Serie B,2987924
Botafogo SP,Criciúma,6,1,y,Serie B,2987925
São Bento,CRB,6,3,p,Serie B,2987926
Vila Nova,Londrina,6,1,y,Serie B,2987927
Paraná,Oeste,6,0,y,Serie B,2987928
Operário PR,Sport Recife,6,3,p,Serie B,2987929
Figueirense,Atlético GO,6,1,y,Serie B,2987930
América Mineiro,Coritiba,6,2,y,Serie B,2987931
Vitória,RB Bragantino,6,2,y,Serie B,2987932
Cuiabá,Ponte Preta,6,4,n,Serie B,2987933
Ponte Preta,Botafogo SP,7,0,y,Serie B,2987934
RB Bragantino,São Bento,7,2,y,Serie B,2987935
Oeste,Figueirense,7,0,y,Serie B,2987936
Atlético GO,Guarani,7,1,y,Serie B,2987937
Coritiba,Paraná,7,5,n,Serie B,2987938
Londrina,Cuiabá,7,1,y,Serie B,2987939
Criciúma,Vila Nova,7,2,y,Serie B,2987940
Brasil de Pelotas,Operário PR,7,1,y,Serie B,2987941
Sport Recife,Vitória,7,4,n,Serie B,2987942
CRB,América Mineiro,7,4,n,Serie B,2987943
Guarani,Coritiba,8,1,y,Serie B,2987944
RB Bragantino,América Mineiro,8,2,y,Serie B,2987945
Oeste,Vitória,8,3,p,Serie B,2987946
Vila Nova,São Bento,8,1,y,Serie B,2987947
Paraná,Operário PR,8,1,y,Serie B,2987948
Londrina,Ponte Preta,8,4,n,Serie B,2987949
Figueirense,Botafogo SP,8,3,p,Serie B,2987950
Brasil de Pelotas,Criciúma,8,1,y,Serie B,2987951
Sport Recife,CRB,8,1,y,Serie B,2987952
Cuiabá,Atlético GO,8,1,y,Serie B,2987953
Ponte Preta,Oeste,9,5,n,Serie B,2987954
Botafogo SP,Brasil de Pelotas,9,5,n,Serie B,2987955
São Bento,Sport Recife,9,4,n,Serie B,2987956
Atlético GO,Vila Nova,9,2,y,Serie B,2987957
Paraná,RB Bragantino,9,3,p,Serie B,2987958
Operário PR,Londrina,9,2,y,Serie B,2987959
Criciúma,Coritiba,9,3,p,Serie B,2987960
América Mineiro,Figueirense,9,4,n,Serie B,2987961
Vitória,Cuiabá,9,1,y,Serie B,2987962
CRB,Guarani,9,3,p,Serie B,2987963
Ponte Preta,Atlético GO,10,0,y,Serie B,2987964
Botafogo SP,Guarani,10,0,y,Serie B,2987965
Oeste,RB Bragantino,10,0,y,Serie B,2987966
Vila Nova,América Mineiro,10,2,y,Serie B,2987967
Coritiba,São Bento,10,3,p,Serie B,2987968
Operário PR,CRB,10,3,p,Serie B,2987969
Figueirense,Londrina,10,2,y,Serie B,2987970
Brasil de Pelotas,Paraná,10,1,y,Serie B,2987971
Vitória,Criciúma,10,2,y,Serie B,2987972
Cuiabá,Sport Recife,10,2,y,Serie B,2987973
Guarani,Cuiabá,11,1,y,Serie B,2987974
RB Bragantino,Ponte Preta,11,3,p,Serie B,2987975
São Bento,Operário PR,11,2,y,Serie B,2987976
Atlético GO,Botafogo SP,11,3,p,Serie B,2987977
Coritiba,Vila Nova,11,2,y,Serie B,2987978
Londrina,Vitória,11,4,n,Serie B,2987979
Figueirense,Paraná,11,1,y,Serie B,2987980
América Mineiro,Oeste,11,0,y,Serie B,2987981
Sport Recife,Brasil de Pelotas,11,0,y,Serie B,2987982
CRB,Criciúma,11,2,y,Serie B,2987983
Guarani,São Bento,12,3,p,Serie B,2987984
Botafogo SP,CRB,12,2,y,Serie B,2987985
Oeste,Londrina,12,1,y,Serie B,2987986
Vila Nova,RB Bragantino,12,1,y,Serie B,2987987
Paraná,Sport Recife,12,1,y,Serie B,2987988
Operário PR,Coritiba,12,2,y,Serie B,2987989
Criciúma,Figueirense,12,2,y,Serie B,2987990
América Mineiro,Atlético GO,12,1,y,Serie B,2987991
Vitória,Ponte Preta,12,3,p,Serie B,2987992
Cuiabá,Brasil de Pelotas,12,2,y,Serie B,2987993
Ponte Preta,América Mineiro,13,1,y,Serie B,2987994
RB Bragantino,Cuiabá,13,4,n,Serie B,2987995
São Bento,Criciúma,13,1,y,Serie B,2987996
Atlético GO,Operário PR,13,6,n,Serie B,2987997
Coritiba,Botafogo SP,13,5,n,Serie B,2987998
Londrina,Paraná,13,3,p,Serie B,2987999
Figueirense,Vitória,13,2,y,Serie B,2988000
Brasil de Pelotas,Vila Nova,13,2,y,Serie B,2988001
Sport Recife,Guarani,13,2,y,Serie B,2988002
CRB,Oeste,13,4,n,Serie B,2988003
Guarani,RB Bragantino,14,1,y,Serie B,2988004
Botafogo SP,Oeste,14,5,n,Serie B,2988005
São Bento,Ponte Preta,14,0,y,Serie B,2988006
Vila Nova,Figueirense,14,0,y,Serie B,2988007
Paraná,América Mineiro,14,0,y,Serie B,2988008
Londrina,Atlético GO,14,2,y,Serie B,2988009
Criciúma,Operário PR,14,3,p,Serie B,2988010
Brasil de Pelotas,Vitória,14,1,y,Serie B,2988011
Sport Recife,Coritiba,14,2,y,Serie B,2988012
CRB,Cuiabá,14,1,y,Serie B,2988013
Ponte Preta,Guarani,15,1,y,Serie B,2988014
RB Bragantino,Botafogo SP,15,0,y,Serie B,2988015
Oeste,Brasil de Pelotas,15,2,y,Serie B,2988016
Atlético GO,CRB,15,1,y,Serie B,2988017
Coritiba,Figueirense,15,2,y,Serie B,2988018
Operário PR,Vila Nova,15,1,y,Serie B,2988019
Criciúma,Sport Recife,15,1,y,Serie B,2988020
América Mineiro,Londrina,15,7,n,Serie B,2988021
Vitória,Paraná,15,2,y,Serie B,2988022
Cuiabá,São Bento,15,5,n,Serie B,2988023
Guarani,Vila Nova,16,2,y,Serie B,2988024
RB Bragantino,Operário PR,16,4,n,Serie B,2988025
São Bento,Paraná,16,3,p,Serie B,2988026
Atlético GO,Oeste,16,2,y,Serie B,2988027
Coritiba,Brasil de Pelotas,16,2,y,Serie B,2988028
Londrina,Criciúma,16,2,y,Serie B,2988029
Figueirense,Ponte Preta,16,1,y,Serie B,2988030
América Mineiro,Cuiabá,16,3,p,Serie B,2988031
Sport Recife,Botafogo SP,16,3,p,Serie B,2988032
CRB,Vitória,16,1,y,Serie B,2988033
Ponte Preta,CRB,17,1,y,Serie B,2988034
Botafogo SP,Londrina,17,3,p,Serie B,2988035
Oeste,Coritiba,17,2,y,Serie B,2988036
Vila Nova,Sport Recife,17,2,y,Serie B,2988037
Paraná,Atlético GO,17,0,y,Serie B,2988038
Operário PR,Guarani,17,1,y,Serie B,2988039
Criciúma,RB Bragantino,17,2,y,Serie B,2988040
Brasil de Pelotas,São Bento,17,3,p,Serie B,2988041
Vitória,América Mineiro,17,0,y,Serie B,2988042
Cuiabá,Figueirense,17,3,p,Serie B,2988043
Ponte Preta,Sport Recife,18,4,n,Serie B,2988044
RB Bragantino,Coritiba,18,2,y,Serie B,2988045
Oeste,Vila Nova,18,2,y,Serie B,2988046
Atlético GO,Brasil de Pelotas,18,0,y,Serie B,2988047
Paraná,Criciúma,18,0,y,Serie B,2988048
Londrina,São Bento,18,6,n,Serie B,2988049
Figueirense,CRB,18,4,n,Serie B,2988050
América Mineiro,Guarani,18,5,n,Serie B,2988051
Vitória,Operário PR,18,0,y,Serie B,2988052
Cuiabá,Botafogo SP,18,2,y,Serie B,2988053
Guarani,Londrina,19,1,y,Serie B,2988054
Botafogo SP,Paraná,19,1,y,Serie B,2988055
São Bento,América Mineiro,19,2,y,Serie B,2988056
Vila Nova,Cuiabá,19,0,y,Serie B,2988057
Coritiba,Vitória,19,2,y,Serie B,2988058
Operário PR,Figueirense,19,1,y,Serie B,2988059
Criciúma,Oeste,19,4,n,Serie B,2988060
Brasil de Pelotas,Ponte Preta,19,1,y,Serie B,2988061
Sport Recife,Atlético GO,19,2,y,Serie B,2988062
CRB,RB Bragantino,19,3,p,Serie B,2988063
Ponte Preta,Coritiba,20,1,y,Serie B,2988064
RB Bragantino,Brasil de Pelotas,20,3,p,Serie B,2988065
Oeste,Sport Recife,20,0,y,Serie B,2988066
Atlético GO,São Bento,20,1,y,Serie B,2988067
Paraná,Vila Nova,20,2,y,Serie B,2988068
Londrina,CRB,20,1,y,Serie B,2988069
Figueirense,Guarani,20,1,y,Serie B,2988070
América Mineiro,Operário PR,20,0,y,Serie B,2988071
Vitória,Botafogo SP,20,0,y,Serie B,2988072
Cuiabá,Criciúma,20,0,y,Serie B,2988073
Guarani,Oeste,21,5,n,Serie B,2988074
Botafogo SP,América Mineiro,21,0,y,Serie B,2988075
São Bento,Figueirense,21,0,y,Serie B,2988076
Vila Nova,Vitória,21,2,y,Serie B,2988077
Coritiba,Atlético GO,21,3,p,Serie B,2988078
Operário PR,Cuiabá,21,3,p,Serie B,2988079
Criciúma,Ponte Preta,21,0,y,Serie B,2988080
Brasil de Pelotas,Londrina,21,1,y,Serie B,2988081
Sport Recife,RB Bragantino,21,3,p,Serie B,2988082
CRB,Paraná,21,3,p,Serie B,2988083
