Rapid Wien,Salzburg,2019-07-26,0,2,2,n,0,1,1,0,1,0,1,1,0,1,0,0,0,3,4,4,3,7,Bundesliga - Austria,3034837
Admira,Wolfsberger AC,2019-07-27,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,3,6,3,5,5,3,8,Bundesliga - Austria,3034838
Swarovski Tirol,Austria Wien,2019-07-27,3,1,4,y,1,0,0,1,1,2,1,1,2,3,0,2,2,10,7,7,10,17,Bundesliga - Austria,3034839
Mattersburg,Hartberg,2019-07-28,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,3,4,6,9,9,6,15,Bundesliga - Austria,3034840
Sturm Graz,St. Pölten,2019-07-28,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,3,5,6,3,3,6,9,Bundesliga - Austria,3034841
LASK,Rheindorf Altach,2019-07-28,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,8,4,4,8,12,Bundesliga - Austria,3034842
Austria Wien,LASK,2019-08-03,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,2,3,2,4,4,2,6,Bundesliga - Austria,3034843
Rheindorf Altach,Swarovski Tirol,2019-08-03,3,2,5,y,2,2,2,2,4,1,0,0,1,1,2,3,5,6,2,2,6,8,Bundesliga - Austria,3034844
Hartberg,Admira,2019-08-03,4,1,5,y,2,0,0,2,2,2,1,1,2,3,2,3,5,4,5,5,4,9,Bundesliga - Austria,3034845
Salzburg,Mattersburg,2019-08-04,4,1,5,y,3,0,0,3,3,1,1,1,1,2,4,2,6,11,2,2,11,13,Bundesliga - Austria,3034846
Wolfsberger AC,Sturm Graz,2019-08-04,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,3,5,11,0,0,11,11,Bundesliga - Austria,3034847
St. Pölten,Rapid Wien,2019-08-04,2,2,4,y,1,1,1,1,2,1,1,1,1,2,3,4,7,5,8,8,5,13,Bundesliga - Austria,3034848
Salzburg,Wolfsberger AC,2019-08-10,5,2,7,y,2,1,1,2,3,3,1,1,3,4,2,2,4,5,8,8,5,13,Bundesliga - Austria,3034849
Rapid Wien,Rheindorf Altach,2019-08-10,2,1,3,y,2,1,1,2,3,0,0,0,0,0,1,3,4,3,2,2,3,5,Bundesliga - Austria,3034850
Admira,LASK,2019-08-10,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,1,4,4,6,6,4,10,Bundesliga - Austria,3034851
Mattersburg,Austria Wien,2019-08-11,1,5,6,y,0,2,2,0,2,1,3,3,1,4,1,1,2,6,4,4,6,10,Bundesliga - Austria,3034852
Hartberg,Sturm Graz,2019-08-11,1,0,1,n,0,0,0,0,0,1,0,0,1,1,4,4,8,4,6,6,4,10,Bundesliga - Austria,3034853
Swarovski Tirol,St. Pölten,2019-08-11,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,2,5,4,5,5,4,9,Bundesliga - Austria,3034854
LASK,Swarovski Tirol,2019-08-17,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,3,4,9,7,7,9,16,Bundesliga - Austria,3034855
Wolfsberger AC,Mattersburg,2019-08-17,5,0,5,n,2,0,0,2,2,3,0,0,3,3,0,1,1,14,3,3,14,17,Bundesliga - Austria,3034856
St. Pölten,Salzburg,2019-08-17,0,6,6,n,0,2,2,0,2,0,4,4,0,4,4,2,6,6,6,6,6,12,Bundesliga - Austria,3034857
Austria Wien,Admira,2019-08-18,1,1,2,y,1,0,0,1,1,0,1,1,0,1,4,4,8,4,6,6,4,10,Bundesliga - Austria,3034858
Sturm Graz,Rapid Wien,2019-08-18,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,0,1,4,2,2,4,6,Bundesliga - Austria,3034859
Rheindorf Altach,Hartberg,2019-08-18,3,3,6,y,0,3,3,0,3,3,0,0,3,3,0,2,2,11,3,3,11,14,Bundesliga - Austria,3034860
Rapid Wien,LASK,2019-08-24,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,1,3,3,7,7,3,10,Bundesliga - Austria,3034861
Wolfsberger AC,Rheindorf Altach,2019-08-24,5,2,7,y,3,1,1,3,4,2,1,1,2,3,3,2,5,5,5,5,5,10,Bundesliga - Austria,3034862
Mattersburg,St. Pölten,2019-08-24,0,1,1,n,0,1,1,0,1,0,0,0,0,0,5,5,10,3,5,5,3,8,Bundesliga - Austria,3034863
Sturm Graz,Swarovski Tirol,2019-08-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,4,5,7,2,2,7,9,Bundesliga - Austria,3034864
Salzburg,Admira,2019-08-25,5,0,5,n,3,0,0,3,3,2,0,0,2,2,1,2,3,8,0,0,8,8,Bundesliga - Austria,3034865
Hartberg,Austria Wien,2019-08-25,2,2,4,y,1,0,0,1,1,1,2,2,1,3,2,4,6,8,1,1,8,9,Bundesliga - Austria,3034866
LASK,Wolfsberger AC,2019-08-31,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,1,3,4,4,4,4,8,Bundesliga - Austria,3034867
Admira,Mattersburg,2019-08-31,1,3,4,y,1,2,2,1,3,0,1,1,0,1,3,3,6,6,4,4,6,10,Bundesliga - Austria,3034868
Swarovski Tirol,Salzburg,2019-08-31,1,5,6,y,0,3,3,0,3,1,2,2,1,3,2,0,2,1,8,8,1,9,Bundesliga - Austria,3034869
Austria Wien,Rapid Wien,2019-09-01,1,3,4,y,1,1,1,1,2,0,2,2,0,2,3,4,7,7,6,6,7,13,Bundesliga - Austria,3034870
St. Pölten,Hartberg,2019-09-01,1,3,4,y,0,2,2,0,2,1,1,1,1,2,2,4,6,9,5,5,9,14,Bundesliga - Austria,3034871
Rheindorf Altach,Sturm Graz,2019-09-01,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,1,3,5,6,6,5,11,Bundesliga - Austria,3034872
Salzburg,Hartberg,2019-09-14,7,2,9,y,2,1,1,2,3,5,1,1,5,6,0,3,3,6,6,6,6,12,Bundesliga - Austria,3034873
Wolfsberger AC,Austria Wien,2019-09-15,3,0,3,n,0,0,0,0,0,3,0,0,3,3,1,3,4,8,6,6,8,14,Bundesliga - Austria,3034874
Sturm Graz,LASK,2019-09-14,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,0,2,5,8,8,5,13,Bundesliga - Austria,3034875
Rapid Wien,Admira,2019-09-15,5,0,5,n,1,0,0,1,1,4,0,0,4,4,2,2,4,7,1,1,7,8,Bundesliga - Austria,3034876
Mattersburg,Swarovski Tirol,2019-09-14,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,3,4,5,8,8,5,13,Bundesliga - Austria,3034877
Rheindorf Altach,St. Pölten,2019-09-15,6,0,6,n,3,0,0,3,3,3,0,0,3,3,0,3,3,5,1,1,5,6,Bundesliga - Austria,3034878
LASK,Salzburg,2019-09-22,2,2,4,y,2,1,1,2,3,0,1,1,0,1,6,1,7,3,9,9,3,12,Bundesliga - Austria,3034879
Austria Wien,Rheindorf Altach,2019-09-22,2,0,2,n,0,0,0,0,0,2,0,0,2,2,5,3,8,9,3,3,9,12,Bundesliga - Austria,3034880
Mattersburg,Sturm Graz,2019-09-21,3,3,6,y,1,2,2,1,3,2,1,1,2,3,3,4,7,5,7,7,5,12,Bundesliga - Austria,3034881
Admira,St. Pölten,2019-09-21,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,5,6,4,8,8,4,12,Bundesliga - Austria,3034882
Hartberg,Wolfsberger AC,2019-09-22,0,2,2,n,0,0,0,0,0,0,2,2,0,2,4,0,4,2,6,6,2,8,Bundesliga - Austria,3034883
Swarovski Tirol,Rapid Wien,2019-09-21,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,0,2,2,6,6,2,8,Bundesliga - Austria,3034884
Salzburg,Austria Wien,2019-09-28,4,1,5,y,2,1,1,2,3,2,0,0,2,2,1,4,5,10,4,4,10,14,Bundesliga - Austria,3034885
Wolfsberger AC,Swarovski Tirol,2019-09-28,2,2,4,y,0,0,0,0,0,2,2,2,2,4,2,3,5,7,2,2,7,9,Bundesliga - Austria,3034886
Sturm Graz,Admira,2019-09-29,4,1,5,y,1,0,0,1,1,3,1,1,3,4,0,3,3,3,1,1,3,4,Bundesliga - Austria,3034887
St. Pölten,LASK,2019-09-28,0,3,3,n,0,2,2,0,2,0,1,1,0,1,3,3,6,8,4,4,8,12,Bundesliga - Austria,3034888
Rapid Wien,Hartberg,2019-09-29,3,3,6,y,1,1,1,1,2,2,2,2,2,4,2,4,6,6,6,6,6,12,Bundesliga - Austria,3034889
Rheindorf Altach,Mattersburg,2019-09-29,0,2,2,n,0,0,0,0,0,0,2,2,0,2,4,3,7,4,1,1,4,5,Bundesliga - Austria,3034890
Salzburg,Rheindorf Altach,2019-10-05,6,0,6,n,3,0,0,3,3,3,0,0,3,3,1,2,3,12,0,0,12,12,Bundesliga - Austria,3034891
Wolfsberger AC,St. Pölten,2019-10-06,4,0,4,n,2,0,0,2,2,2,0,0,2,2,1,2,3,5,2,2,5,7,Bundesliga - Austria,3034892
Austria Wien,Sturm Graz,2019-10-06,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,3,6,4,4,4,4,8,Bundesliga - Austria,3034893
Mattersburg,Rapid Wien,2019-10-05,2,3,5,y,1,1,1,1,2,1,2,2,1,3,2,0,2,1,16,16,1,17,Bundesliga - Austria,3034894
Admira,Swarovski Tirol,2019-10-05,3,1,4,y,3,1,1,3,4,0,0,0,0,0,1,3,4,5,4,4,5,9,Bundesliga - Austria,3034895
Hartberg,LASK,2019-10-06,1,2,3,y,0,0,0,0,0,1,2,2,1,3,3,2,5,1,12,12,1,13,Bundesliga - Austria,3034896
LASK,Mattersburg,2019-10-19,7,2,9,y,3,2,2,3,5,4,0,0,4,4,0,3,3,3,4,4,3,7,Bundesliga - Austria,3034897
Sturm Graz,Salzburg,2019-10-19,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,2,3,1,7,7,1,8,Bundesliga - Austria,3034898
St. Pölten,Austria Wien,2019-10-20,2,2,4,y,0,1,1,0,1,2,1,1,2,3,4,2,6,5,3,3,5,8,Bundesliga - Austria,3034899
Rapid Wien,Wolfsberger AC,2019-10-20,1,1,2,y,1,0,0,1,1,0,1,1,0,1,6,4,10,9,2,2,9,11,Bundesliga - Austria,3034900
Rheindorf Altach,Admira,2019-10-19,1,4,5,y,0,3,3,0,3,1,1,1,1,2,1,1,2,2,3,3,2,5,Bundesliga - Austria,3034901
Swarovski Tirol,Hartberg,2019-10-20,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,3,5,5,8,8,5,13,Bundesliga - Austria,3034902
Salzburg,Rapid Wien,2019-10-27,3,2,5,y,2,1,1,2,3,1,1,1,1,2,1,0,1,3,5,5,3,8,Bundesliga - Austria,3034903
Wolfsberger AC,Admira,2019-10-27,2,2,4,y,0,1,1,0,1,2,1,1,2,3,0,5,5,6,5,5,6,11,Bundesliga - Austria,3034904
Austria Wien,Swarovski Tirol,2019-10-26,2,3,5,y,0,2,2,0,2,2,1,1,2,3,2,3,5,4,6,6,4,10,Bundesliga - Austria,3034905
St. Pölten,Sturm Graz,2019-10-26,0,4,4,n,0,0,0,0,0,0,4,4,0,4,2,1,3,5,3,3,5,8,Bundesliga - Austria,3034906
Rheindorf Altach,LASK,2019-10-27,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,3,6,2,10,10,2,12,Bundesliga - Austria,3034907
Hartberg,Mattersburg,2019-10-26,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,4,5,14,8,8,14,22,Bundesliga - Austria,3034908
LASK,Austria Wien,2019-11-03,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,1,2,4,4,4,4,8,Bundesliga - Austria,3034909
Sturm Graz,Wolfsberger AC,2019-11-02,0,4,4,n,0,3,3,0,3,0,1,1,0,1,3,2,5,2,5,5,2,7,Bundesliga - Austria,3034910
Rapid Wien,St. Pölten,2019-11-02,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,1,3,4,5,5,4,9,Bundesliga - Austria,3034911
Mattersburg,Salzburg,2019-11-02,0,3,3,n,0,2,2,0,2,0,1,1,0,1,1,0,1,6,6,6,6,12,Bundesliga - Austria,3034912
Admira,Hartberg,2019-11-03,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,5,9,6,3,3,6,9,Bundesliga - Austria,3034913
Swarovski Tirol,Rheindorf Altach,2019-11-03,0,4,4,n,0,1,1,0,1,0,3,3,0,3,2,2,4,3,3,3,3,6,Bundesliga - Austria,3034914
LASK,Admira,2019-11-10,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,2,3,7,3,3,7,10,Bundesliga - Austria,3034915
Wolfsberger AC,Salzburg,2019-11-10,0,3,3,n,0,1,1,0,1,0,2,2,0,2,5,2,7,6,5,5,6,11,Bundesliga - Austria,3034916
Austria Wien,Mattersburg,2019-11-10,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,1,4,9,4,4,9,13,Bundesliga - Austria,3034917
Sturm Graz,Hartberg,2019-11-09,3,1,4,y,0,0,0,0,0,3,1,1,3,4,2,3,5,3,4,4,3,7,Bundesliga - Austria,3034918
St. Pölten,Swarovski Tirol,2019-11-09,5,1,6,y,3,1,1,3,4,2,0,0,2,2,2,5,7,1,6,6,1,7,Bundesliga - Austria,3034919
Rheindorf Altach,Rapid Wien,2019-11-09,0,3,3,n,0,3,3,0,3,0,0,0,0,0,1,1,2,6,2,2,6,8,Bundesliga - Austria,3034920
Salzburg,St. Pölten,2019-11-23,2,2,4,y,2,1,1,2,3,0,1,1,0,1,0,4,4,5,1,1,5,6,Bundesliga - Austria,3034921
Rapid Wien,Sturm Graz,2019-11-24,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,2,4,4,3,3,4,7,Bundesliga - Austria,3034922
Mattersburg,Wolfsberger AC,2019-11-23,1,4,5,y,0,2,2,0,2,1,2,2,1,3,2,0,2,4,6,6,4,10,Bundesliga - Austria,3034923
Admira,Austria Wien,2019-11-24,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,7,4,4,7,11,Bundesliga - Austria,3034924
Hartberg,Rheindorf Altach,2019-11-24,2,1,3,y,1,1,1,1,2,1,0,0,1,1,5,2,7,4,9,9,4,13,Bundesliga - Austria,3034925
Swarovski Tirol,LASK,2019-11-23,0,2,2,n,0,0,0,0,0,0,2,2,0,2,3,1,4,4,8,8,4,12,Bundesliga - Austria,3034926
LASK,Rapid Wien,2019-12-01,0,4,4,n,0,1,1,0,1,0,3,3,0,3,4,5,9,7,2,2,7,9,Bundesliga - Austria,3034927
Austria Wien,Hartberg,2019-11-30,5,0,5,n,3,0,0,3,3,2,0,0,2,2,1,3,4,4,5,5,4,9,Bundesliga - Austria,3034928
St. Pölten,Mattersburg,2019-11-30,0,0,0,n,0,0,0,0,0,0,0,0,0,0,5,3,8,9,2,2,9,11,Bundesliga - Austria,3034929
Rheindorf Altach,Wolfsberger AC,2019-12-01,2,1,3,y,2,0,0,2,2,0,1,1,0,1,4,1,5,3,7,7,3,10,Bundesliga - Austria,3034930
Admira,Salzburg,2019-12-01,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,1,4,0,6,6,0,6,Bundesliga - Austria,3034931
Swarovski Tirol,Sturm Graz,2019-11-30,1,5,6,y,0,2,2,0,2,1,3,3,1,4,4,5,9,7,4,4,7,11,Bundesliga - Austria,3034932
Salzburg,Swarovski Tirol,2019-12-07,5,1,6,y,3,0,0,3,3,2,1,1,2,3,2,1,3,5,2,2,5,7,Bundesliga - Austria,3034933
Wolfsberger AC,LASK,2019-12-07,1,3,4,y,0,2,2,0,2,1,1,1,1,2,3,4,7,3,9,9,3,12,Bundesliga - Austria,3034934
Sturm Graz,Rheindorf Altach,2019-12-08,1,2,3,y,1,0,0,1,1,0,2,2,0,2,1,3,4,2,5,5,2,7,Bundesliga - Austria,3034935
Rapid Wien,Austria Wien,2019-12-08,2,2,4,y,1,2,2,1,3,1,0,0,1,1,3,1,4,8,7,7,8,15,Bundesliga - Austria,3034936
Mattersburg,Admira,2019-12-08,1,2,3,y,0,0,0,0,0,1,2,2,1,3,3,5,8,7,3,3,7,10,Bundesliga - Austria,3034937
Hartberg,St. Pölten,2019-12-07,3,2,5,y,2,0,0,2,2,1,2,2,1,3,0,2,2,1,3,3,1,4,Bundesliga - Austria,3034938
LASK,Sturm Graz,2019-12-15,3,3,6,y,2,3,3,2,5,1,0,0,1,1,2,8,10,8,0,0,8,8,Bundesliga - Austria,3034939
Austria Wien,Wolfsberger AC,2019-12-15,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,4,5,4,6,6,4,10,Bundesliga - Austria,3034940
St. Pölten,Rheindorf Altach,2019-12-14,0,3,3,n,0,0,0,0,0,0,3,3,0,3,2,5,7,7,5,5,7,12,Bundesliga - Austria,3034941
Admira,Rapid Wien,2019-12-14,0,3,3,n,0,2,2,0,2,0,1,1,0,1,2,0,2,1,0,0,1,1,Bundesliga - Austria,3034942
Hartberg,Salzburg,2019-12-14,2,2,4,y,1,1,1,1,2,1,1,1,1,2,1,4,5,4,7,7,4,11,Bundesliga - Austria,3034943
Swarovski Tirol,Mattersburg,2019-12-15,1,3,4,y,0,1,1,0,1,1,2,2,1,3,4,1,5,12,1,1,12,13,Bundesliga - Austria,3034944
Salzburg,LASK,2020-02-14,2,3,5,y,1,2,2,1,3,1,1,1,1,2,3,5,8,8,5,5,8,13,Bundesliga - Austria,3034945
Wolfsberger AC,Hartberg,2020-02-15,3,0,3,n,0,0,0,0,0,3,0,0,3,3,1,4,5,5,6,6,5,11,Bundesliga - Austria,3034946
Sturm Graz,Mattersburg,2020-02-16,1,2,3,y,0,2,2,0,2,1,0,0,1,1,3,1,4,15,5,5,15,20,Bundesliga - Austria,3034947
St. Pölten,Admira,2020-02-16,2,2,4,y,0,0,0,0,0,2,2,2,2,4,2,1,3,5,6,6,5,11,Bundesliga - Austria,3034948
Rapid Wien,Swarovski Tirol,2020-02-16,2,0,2,n,2,0,0,2,2,0,0,0,0,0,2,4,6,5,9,9,5,14,Bundesliga - Austria,3034949
Rheindorf Altach,Austria Wien,2020-02-15,2,2,4,y,2,1,1,2,3,0,1,1,0,1,3,2,5,4,4,4,4,8,Bundesliga - Austria,3034950
Austria Wien,Salzburg,2020-02-23,2,2,4,y,0,1,1,0,1,2,1,1,2,3,2,4,6,9,4,4,9,13,Bundesliga - Austria,3034952
Mattersburg,Rheindorf Altach,2020-02-22,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,7,7,7,7,14,Bundesliga - Austria,3034953
Admira,Sturm Graz,2020-02-22,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,2,5,2,3,3,2,5,Bundesliga - Austria,3034954
Hartberg,Rapid Wien,2020-02-23,2,2,4,y,1,1,1,1,2,1,1,1,1,2,3,2,5,5,4,4,5,9,Bundesliga - Austria,3034955
Swarovski Tirol,Wolfsberger AC,2020-02-22,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,2,3,8,3,3,8,11,Bundesliga - Austria,3034956
LASK,St. Pölten,2020-02-23,4,1,5,y,3,1,1,3,4,1,0,0,1,1,3,3,6,10,6,6,10,16,Bundesliga - Austria,3034951
LASK,Hartberg,2020-03-01,5,1,6,y,0,1,1,0,1,5,0,0,5,5,2,3,5,7,5,5,7,12,Bundesliga - Austria,3034957
St. Pölten,Wolfsberger AC,2020-03-01,0,4,4,n,0,1,1,0,1,0,3,3,0,3,4,1,5,3,8,8,3,11,Bundesliga - Austria,3034959
Rapid Wien,Mattersburg,2020-03-01,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,3,4,7,6,6,7,13,Bundesliga - Austria,3034960
Swarovski Tirol,Admira,2020-03-01,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,2,5,5,4,4,5,9,Bundesliga - Austria,3034962
Sturm Graz,Austria Wien,2020-03-01,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,2,5,6,4,4,6,10,Bundesliga - Austria,3034958
Rheindorf Altach,Salzburg,2020-03-02,3,2,5,y,1,0,0,1,1,2,2,2,2,4,1,1,2,-1,-1,-1,-1,-1,Bundesliga - Austria,3034961
Wolfsberger AC,Rapid Wien,2020-03-07,2,2,4,y,1,1,1,1,2,1,1,1,1,2,1,1,2,-1,-1,-1,-1,-1,Bundesliga - Austria,3034964
Mattersburg,LASK,2020-03-08,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,-1,-1,-1,-1,-1,Bundesliga - Austria,3034966
Admira,Rheindorf Altach,2020-03-07,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,3,3,-1,-1,-1,-1,-1,Bundesliga - Austria,3034967
Hartberg,Swarovski Tirol,2020-03-07,0,3,3,n,0,0,0,0,0,0,3,3,0,3,5,1,6,-1,-1,-1,-1,-1,Bundesliga - Austria,3034968
Salzburg,Sturm Graz,2020-03-08,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,2,4,-1,-1,-1,-1,-1,Bundesliga - Austria,3034963
Austria Wien,St. Pölten,2020-03-07,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,4,6,-1,-1,-1,-1,-1,Bundesliga - Austria,3034965
