Bayern Munich,Hertha BSC,2019-08-16,2,2,4,y,1,2,2,1,3,1,0,0,1,1,3,3,6,12,0,0,12,12,Bundesliga - Germany,3047020
Borussia Dortmund,Augsburg,2019-08-17,5,1,6,y,1,1,1,1,2,4,0,0,4,4,0,0,0,10,0,0,10,10,Bundesliga - Germany,3047021
Bayer Leverkusen,Paderborn,2019-08-17,3,2,5,y,2,2,2,2,4,1,0,0,1,1,2,0,2,6,6,6,6,12,Bundesliga - Germany,3047022
Borussia M'gladbach,Schalke 04,2019-08-17,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,2,5,8,3,3,8,11,Bundesliga - Germany,3047023
Wolfsburg,Köln,2019-08-17,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,3,4,2,6,6,2,8,Bundesliga - Germany,3047024
Eintracht Frankfurt,Hoffenheim,2019-08-18,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,1,4,10,5,5,10,15,Bundesliga - Germany,3047025
Werder Bremen,Fortuna Dusseldorf,2019-08-17,1,3,4,y,0,1,1,0,1,1,2,2,1,3,0,2,2,14,5,5,14,19,Bundesliga - Germany,3047026
Freiburg,Mainz 05,2019-08-17,3,0,3,n,0,0,0,0,0,3,0,0,3,3,1,3,4,5,5,5,5,10,Bundesliga - Germany,3047027
Union Berlin,RB Leipzig,2019-08-18,0,4,4,n,0,3,3,0,3,0,1,1,0,1,1,0,1,3,6,6,3,9,Bundesliga - Germany,3047028
RB Leipzig,Eintracht Frankfurt,2019-08-25,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,3,5,4,1,1,4,5,Bundesliga - Germany,3047029
Hoffenheim,Werder Bremen,2019-08-24,3,2,5,y,0,1,1,0,1,3,1,1,3,4,2,5,7,3,6,6,3,9,Bundesliga - Germany,3047030
Fortuna Dusseldorf,Bayer Leverkusen,2019-08-24,1,3,4,y,0,3,3,0,3,1,0,0,1,1,3,2,5,1,5,5,1,6,Bundesliga - Germany,3047031
Hertha BSC,Wolfsburg,2019-08-25,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,0,1,2,5,5,2,7,Bundesliga - Germany,3047032
Mainz 05,Borussia M'gladbach,2019-08-24,1,3,4,y,1,1,1,1,2,0,2,2,0,2,2,2,4,3,5,5,3,8,Bundesliga - Germany,3047033
Schalke 04,Bayern Munich,2019-08-24,0,3,3,n,0,1,1,0,1,0,2,2,0,2,0,0,0,3,4,4,3,7,Bundesliga - Germany,3047034
Augsburg,Union Berlin,2019-08-24,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,2,5,3,4,4,3,7,Bundesliga - Germany,3047035
Köln,Borussia Dortmund,2019-08-23,1,3,4,y,1,0,0,1,1,0,3,3,0,3,2,1,3,7,8,8,7,15,Bundesliga - Germany,3047036
Paderborn,Freiburg,2019-08-24,1,3,4,y,1,2,2,1,3,0,1,1,0,1,3,1,4,9,5,5,9,14,Bundesliga - Germany,3047037
Bayern Munich,Mainz 05,2019-08-31,6,1,7,y,2,1,1,2,3,4,0,0,4,4,3,3,6,10,1,1,10,11,Bundesliga - Germany,3047038
Bayer Leverkusen,Hoffenheim,2019-08-31,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,19,0,0,19,19,Bundesliga - Germany,3047039
Borussia M'gladbach,RB Leipzig,2019-08-30,1,3,4,y,0,1,1,0,1,1,2,2,1,3,3,2,5,9,5,5,9,14,Bundesliga - Germany,3047040
Wolfsburg,Paderborn,2019-08-31,1,1,2,y,0,1,1,0,1,1,0,0,1,1,0,3,3,8,3,3,8,11,Bundesliga - Germany,3047041
Eintracht Frankfurt,Fortuna Dusseldorf,2019-09-01,2,1,3,y,0,1,1,0,1,2,0,0,2,2,2,4,6,4,1,1,4,5,Bundesliga - Germany,3047042
Werder Bremen,Augsburg,2019-09-01,3,2,5,y,2,1,1,2,3,1,1,1,1,2,1,4,5,4,2,2,4,6,Bundesliga - Germany,3047043
Freiburg,Köln,2019-08-31,1,2,3,y,1,0,0,1,1,0,2,2,0,2,0,2,2,5,6,6,5,11,Bundesliga - Germany,3047044
Schalke 04,Hertha BSC,2019-08-31,3,0,3,n,1,0,0,1,1,2,0,0,2,2,1,1,2,5,3,3,5,8,Bundesliga - Germany,3047045
Union Berlin,Borussia Dortmund,2019-08-31,3,1,4,y,1,1,1,1,2,2,0,0,2,2,0,0,0,7,4,4,7,11,Bundesliga - Germany,3047046
Borussia Dortmund,Bayer Leverkusen,2019-09-14,4,0,4,n,1,0,0,1,1,3,0,0,3,3,0,3,3,3,3,3,3,6,Bundesliga - Germany,3047047
RB Leipzig,Bayern Munich,2019-09-14,1,1,2,y,1,1,1,1,2,0,0,0,0,0,4,2,6,3,6,6,3,9,Bundesliga - Germany,3047048
Hoffenheim,Freiburg,2019-09-15,0,3,3,n,0,2,2,0,2,0,1,1,0,1,0,2,2,12,4,4,12,16,Bundesliga - Germany,3047049
Fortuna Dusseldorf,Wolfsburg,2019-09-13,1,1,2,y,1,1,1,1,2,0,0,0,0,0,0,2,2,3,8,8,3,11,Bundesliga - Germany,3047050
Mainz 05,Hertha BSC,2019-09-14,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,2,4,6,3,3,6,9,Bundesliga - Germany,3047051
Augsburg,Eintracht Frankfurt,2019-09-14,2,1,3,y,2,0,0,2,2,0,1,1,0,1,2,1,3,2,11,11,2,13,Bundesliga - Germany,3047052
Köln,Borussia M'gladbach,2019-09-14,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,4,7,7,4,11,Bundesliga - Germany,3047053
Paderborn,Schalke 04,2019-09-15,1,5,6,y,1,1,1,1,2,0,4,4,0,4,2,1,3,3,5,5,3,8,Bundesliga - Germany,3047054
Union Berlin,Werder Bremen,2019-09-14,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,4,7,7,4,4,7,11,Bundesliga - Germany,3047055
Bayern Munich,Köln,2019-09-21,4,0,4,n,1,0,0,1,1,3,0,0,3,3,4,1,5,12,4,4,12,16,Bundesliga - Germany,3047056
Bayer Leverkusen,Union Berlin,2019-09-21,2,0,2,n,2,0,0,2,2,0,0,0,0,0,0,2,2,8,1,1,8,9,Bundesliga - Germany,3047057
Borussia M'gladbach,Fortuna Dusseldorf,2019-09-22,2,1,3,y,0,1,1,0,1,2,0,0,2,2,2,3,5,10,4,4,10,14,Bundesliga - Germany,3047058
Wolfsburg,Hoffenheim,2019-09-23,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,4,6,4,6,6,4,10,Bundesliga - Germany,3047059
Eintracht Frankfurt,Borussia Dortmund,2019-09-22,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,2,4,5,8,8,5,13,Bundesliga - Germany,3047060
Werder Bremen,RB Leipzig,2019-09-21,0,3,3,n,0,2,2,0,2,0,1,1,0,1,0,3,3,4,7,7,4,11,Bundesliga - Germany,3047061
Hertha BSC,Paderborn,2019-09-21,2,1,3,y,1,0,0,1,1,1,1,1,1,2,4,4,8,1,8,8,1,9,Bundesliga - Germany,3047062
Freiburg,Augsburg,2019-09-21,1,1,2,y,1,1,1,1,2,0,0,0,0,0,1,1,2,7,4,4,7,11,Bundesliga - Germany,3047063
Schalke 04,Mainz 05,2019-09-20,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,1,2,5,5,5,5,10,Bundesliga - Germany,3047064
Borussia Dortmund,Werder Bremen,2019-09-28,2,2,4,y,2,1,1,2,3,0,1,1,0,1,1,0,1,9,2,2,9,11,Bundesliga - Germany,3047065
RB Leipzig,Schalke 04,2019-09-28,1,3,4,y,0,2,2,0,2,1,1,1,1,2,1,1,2,8,4,4,8,12,Bundesliga - Germany,3047066
Hoffenheim,Borussia M'gladbach,2019-09-28,0,3,3,n,0,1,1,0,1,0,2,2,0,2,2,2,4,2,5,5,2,7,Bundesliga - Germany,3047067
Fortuna Dusseldorf,Freiburg,2019-09-29,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,2,4,5,1,1,5,6,Bundesliga - Germany,3047068
Mainz 05,Wolfsburg,2019-09-28,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,3,5,10,1,1,10,11,Bundesliga - Germany,3047069
Augsburg,Bayer Leverkusen,2019-09-28,0,3,3,n,0,1,1,0,1,0,2,2,0,2,4,0,4,1,3,3,1,4,Bundesliga - Germany,3047070
Köln,Hertha BSC,2019-09-29,0,4,4,n,0,1,1,0,1,0,3,3,0,3,2,0,2,8,4,4,8,12,Bundesliga - Germany,3047071
Paderborn,Bayern Munich,2019-09-28,2,3,5,y,0,1,1,0,1,2,2,2,2,4,1,1,2,11,5,5,11,16,Bundesliga - Germany,3047072
Union Berlin,Eintracht Frankfurt,2019-09-27,1,2,3,y,0,0,0,0,0,1,2,2,1,3,1,1,2,4,5,5,4,9,Bundesliga - Germany,3047073
Bayern Munich,Hoffenheim,2019-10-05,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,0,2,9,3,3,9,12,Bundesliga - Germany,3047074
Bayer Leverkusen,RB Leipzig,2019-10-05,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,2,4,4,0,0,4,4,Bundesliga - Germany,3047075
Borussia M'gladbach,Augsburg,2019-10-06,5,1,6,y,4,0,0,4,4,1,1,1,1,2,1,2,3,2,7,7,2,9,Bundesliga - Germany,3047076
Wolfsburg,Union Berlin,2019-10-06,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,5,4,4,5,9,Bundesliga - Germany,3047077
Eintracht Frankfurt,Werder Bremen,2019-10-06,2,2,4,y,0,1,1,0,1,2,1,1,2,3,2,1,3,10,1,1,10,11,Bundesliga - Germany,3047078
Hertha BSC,Fortuna Dusseldorf,2019-10-04,3,1,4,y,2,1,1,2,3,1,0,0,1,1,3,3,6,9,2,2,9,11,Bundesliga - Germany,3047079
Freiburg,Borussia Dortmund,2019-10-05,2,2,4,y,0,1,1,0,1,2,1,1,2,3,0,3,3,3,11,11,3,14,Bundesliga - Germany,3047080
Schalke 04,Köln,2019-10-05,1,1,2,y,0,0,0,0,0,1,1,1,1,2,4,4,8,6,4,4,6,10,Bundesliga - Germany,3047081
Paderborn,Mainz 05,2019-10-05,1,2,3,y,1,2,2,1,3,0,0,0,0,0,1,4,5,7,10,10,7,17,Bundesliga - Germany,3047082
Borussia Dortmund,Borussia M'gladbach,2019-10-19,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,10,8,8,10,18,Bundesliga - Germany,3047083
RB Leipzig,Wolfsburg,2019-10-19,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,3,4,3,3,3,3,6,Bundesliga - Germany,3047084
Eintracht Frankfurt,Bayer Leverkusen,2019-10-18,3,0,3,n,2,0,0,2,2,1,0,0,1,1,1,1,2,4,1,1,4,5,Bundesliga - Germany,3047085
Werder Bremen,Hertha BSC,2019-10-19,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,1,2,7,5,5,7,12,Bundesliga - Germany,3047086
Hoffenheim,Schalke 04,2019-10-20,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,2,4,3,8,8,3,11,Bundesliga - Germany,3047087
Fortuna Dusseldorf,Mainz 05,2019-10-19,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,4,6,8,1,1,8,9,Bundesliga - Germany,3047088
Augsburg,Bayern Munich,2019-10-19,2,2,4,y,1,1,1,1,2,1,1,1,1,2,3,3,6,3,7,7,3,10,Bundesliga - Germany,3047089
Köln,Paderborn,2019-10-20,3,0,3,n,1,0,0,1,1,2,0,0,2,2,0,0,0,6,9,9,6,15,Bundesliga - Germany,3047090
Union Berlin,Freiburg,2019-10-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,0,3,3,4,4,3,7,Bundesliga - Germany,3047091
Bayern Munich,Union Berlin,2019-10-26,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,1,1,8,2,2,8,10,Bundesliga - Germany,3047092
Bayer Leverkusen,Werder Bremen,2019-10-26,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,1,3,10,1,1,10,11,Bundesliga - Germany,3047093
Borussia M'gladbach,Eintracht Frankfurt,2019-10-27,4,2,6,y,2,0,0,2,2,2,2,2,2,4,1,1,2,5,6,6,5,11,Bundesliga - Germany,3047094
Wolfsburg,Augsburg,2019-10-27,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,5,8,Bundesliga - Germany,3047095
Hertha BSC,Hoffenheim,2019-10-26,2,3,5,y,0,2,2,0,2,2,1,1,2,3,3,3,6,4,4,4,4,8,Bundesliga - Germany,3047096
Mainz 05,Köln,2019-10-25,3,1,4,y,1,1,1,1,2,2,0,0,2,2,2,2,4,5,10,10,5,15,Bundesliga - Germany,3047097
Freiburg,RB Leipzig,2019-10-26,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,1,4,5,4,4,5,9,Bundesliga - Germany,3047098
Schalke 04,Borussia Dortmund,2019-10-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,2,5,8,2,2,8,10,Bundesliga - Germany,3047099
Paderborn,Fortuna Dusseldorf,2019-10-26,2,0,2,n,1,0,0,1,1,1,0,0,1,1,5,4,9,4,7,7,4,11,Bundesliga - Germany,3047100
Borussia Dortmund,Wolfsburg,2019-11-02,3,0,3,n,0,0,0,0,0,3,0,0,3,3,1,3,4,7,2,2,7,9,Bundesliga - Germany,3047101
RB Leipzig,Mainz 05,2019-11-02,8,0,8,n,5,0,0,5,5,3,0,0,3,3,0,1,1,3,4,4,3,7,Bundesliga - Germany,3047102
Bayer Leverkusen,Borussia M'gladbach,2019-11-02,1,2,3,y,1,2,2,1,3,0,0,0,0,0,3,1,4,13,0,0,13,13,Bundesliga - Germany,3047103
Eintracht Frankfurt,Bayern Munich,2019-11-02,5,1,6,y,2,1,1,2,3,3,0,0,3,3,1,3,4,3,0,0,3,3,Bundesliga - Germany,3047104
Werder Bremen,Freiburg,2019-11-02,2,2,4,y,1,1,1,1,2,1,1,1,1,2,3,4,7,5,0,0,5,5,Bundesliga - Germany,3047105
Hoffenheim,Paderborn,2019-11-01,3,0,3,n,3,0,0,3,3,0,0,0,0,0,0,1,1,4,4,4,4,8,Bundesliga - Germany,3047106
Fortuna Dusseldorf,Köln,2019-11-03,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,3,4,3,4,4,3,7,Bundesliga - Germany,3047107
Augsburg,Schalke 04,2019-11-03,2,3,5,y,1,1,1,1,2,1,2,2,1,3,3,5,8,1,6,6,1,7,Bundesliga - Germany,3047108
Union Berlin,Hertha BSC,2019-11-02,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,1,2,1,4,4,1,5,Bundesliga - Germany,3047109
Bayern Munich,Borussia Dortmund,2019-11-09,4,0,4,n,1,0,0,1,1,3,0,0,3,3,2,1,3,2,1,1,2,3,Bundesliga - Germany,3047110
Borussia M'gladbach,Werder Bremen,2019-11-10,3,1,4,y,2,0,0,2,2,1,1,1,1,2,5,4,9,3,8,8,3,11,Bundesliga - Germany,3047111
Wolfsburg,Bayer Leverkusen,2019-11-10,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,2,4,9,0,0,9,9,Bundesliga - Germany,3047112
Hertha BSC,RB Leipzig,2019-11-09,2,4,6,y,1,2,2,1,3,1,2,2,1,3,2,1,3,0,5,5,0,5,Bundesliga - Germany,3047113
Mainz 05,Union Berlin,2019-11-09,2,3,5,y,0,2,2,0,2,2,1,1,2,3,1,4,5,3,2,2,3,5,Bundesliga - Germany,3047114
Freiburg,Eintracht Frankfurt,2019-11-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,4,6,8,10,10,8,18,Bundesliga - Germany,3047115
Schalke 04,Fortuna Dusseldorf,2019-11-09,3,3,6,y,1,0,0,1,1,2,3,3,2,5,2,4,6,2,4,4,2,6,Bundesliga - Germany,3047116
Köln,Hoffenheim,2019-11-08,1,2,3,y,1,0,0,1,1,0,2,2,0,2,4,3,7,5,7,7,5,12,Bundesliga - Germany,3047117
Paderborn,Augsburg,2019-11-09,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,3,4,5,7,7,5,12,Bundesliga - Germany,3047118
Borussia Dortmund,Paderborn,2019-11-22,3,3,6,y,0,3,3,0,3,3,0,0,3,3,3,1,4,10,2,2,10,12,Bundesliga - Germany,3047119
RB Leipzig,Köln,2019-11-23,4,1,5,y,3,1,1,3,4,1,0,0,1,1,0,3,3,13,3,3,13,16,Bundesliga - Germany,3047120
Bayer Leverkusen,Freiburg,2019-11-23,1,1,2,y,1,1,1,1,2,0,0,0,0,0,0,3,3,13,3,3,13,16,Bundesliga - Germany,3047121
Eintracht Frankfurt,Wolfsburg,2019-11-23,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,5,8,12,1,1,12,13,Bundesliga - Germany,3047122
Werder Bremen,Schalke 04,2019-11-23,1,2,3,y,0,1,1,0,1,1,1,1,1,2,3,2,5,1,3,3,1,4,Bundesliga - Germany,3047123
Hoffenheim,Mainz 05,2019-11-24,1,5,6,y,0,1,1,0,1,1,4,4,1,5,1,4,5,14,3,3,14,17,Bundesliga - Germany,3047124
Fortuna Dusseldorf,Bayern Munich,2019-11-23,0,4,4,n,0,3,3,0,3,0,1,1,0,1,1,1,2,8,6,6,8,14,Bundesliga - Germany,3047125
Augsburg,Hertha BSC,2019-11-24,4,0,4,n,2,0,0,2,2,2,0,0,2,2,0,3,3,3,3,3,3,6,Bundesliga - Germany,3047126
Union Berlin,Borussia M'gladbach,2019-11-23,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,1,2,2,6,6,2,8,Bundesliga - Germany,3047127
Bayern Munich,Bayer Leverkusen,2019-11-30,1,2,3,y,1,2,2,1,3,0,0,0,0,0,1,4,5,8,2,2,8,10,Bundesliga - Germany,3047128
Borussia M'gladbach,Freiburg,2019-12-01,4,2,6,y,1,1,1,1,2,3,1,1,3,4,3,2,5,2,3,3,2,5,Bundesliga - Germany,3047129
Wolfsburg,Werder Bremen,2019-12-01,2,3,5,y,1,2,2,1,3,1,1,1,1,2,1,4,5,9,3,3,9,12,Bundesliga - Germany,3047130
Hoffenheim,Fortuna Dusseldorf,2019-11-30,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,4,6,2,5,5,2,7,Bundesliga - Germany,3047131
Hertha BSC,Borussia Dortmund,2019-11-30,1,2,3,y,1,2,2,1,3,0,0,0,0,0,3,2,5,2,2,2,2,4,Bundesliga - Germany,3047132
Mainz 05,Eintracht Frankfurt,2019-12-02,2,1,3,y,0,1,1,0,1,2,0,0,2,2,1,3,4,8,6,6,8,14,Bundesliga - Germany,3047133
Schalke 04,Union Berlin,2019-11-29,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,4,5,7,4,4,7,11,Bundesliga - Germany,3047134
Köln,Augsburg,2019-11-30,1,1,2,y,0,1,1,0,1,1,0,0,1,1,8,3,11,4,8,8,4,12,Bundesliga - Germany,3047135
Paderborn,RB Leipzig,2019-11-30,2,3,5,y,0,3,3,0,3,2,0,0,2,2,3,3,6,6,6,6,6,12,Bundesliga - Germany,3047136
Borussia Dortmund,Fortuna Dusseldorf,2019-12-07,5,0,5,n,1,0,0,1,1,4,0,0,4,4,0,3,3,6,0,0,6,6,Bundesliga - Germany,3047137
RB Leipzig,Hoffenheim,2019-12-07,3,1,4,y,1,0,0,1,1,2,1,1,2,3,3,1,4,8,6,6,8,14,Bundesliga - Germany,3047138
Bayer Leverkusen,Schalke 04,2019-12-07,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,2,4,9,0,0,9,9,Bundesliga - Germany,3047139
Borussia M'gladbach,Bayern Munich,2019-12-07,2,1,3,y,0,0,0,0,0,2,1,1,2,3,3,5,8,2,5,5,2,7,Bundesliga - Germany,3047140
Eintracht Frankfurt,Hertha BSC,2019-12-06,2,2,4,y,0,1,1,0,1,2,1,1,2,3,3,4,7,16,1,1,16,17,Bundesliga - Germany,3047141
Werder Bremen,Paderborn,2019-12-08,0,1,1,n,0,0,0,0,0,0,1,1,0,1,1,4,5,13,6,6,13,19,Bundesliga - Germany,3047142
Freiburg,Wolfsburg,2019-12-07,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,2,2,2,7,7,2,9,Bundesliga - Germany,3047143
Augsburg,Mainz 05,2019-12-07,2,1,3,y,1,1,1,1,2,1,0,0,1,1,2,2,4,8,2,2,8,10,Bundesliga - Germany,3047144
Union Berlin,Köln,2019-12-08,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,3,4,3,5,5,3,8,Bundesliga - Germany,3047145
Bayern Munich,Werder Bremen,2019-12-14,6,1,7,y,2,1,1,2,3,4,0,0,4,4,2,2,4,8,2,2,8,10,Bundesliga - Germany,3047146
Wolfsburg,Borussia M'gladbach,2019-12-15,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,3,6,5,2,2,5,7,Bundesliga - Germany,3047147
Hoffenheim,Augsburg,2019-12-13,2,4,6,y,1,1,1,1,2,1,3,3,1,4,1,0,1,11,1,1,11,12,Bundesliga - Germany,3047148
Fortuna Dusseldorf,RB Leipzig,2019-12-14,0,3,3,n,0,1,1,0,1,0,2,2,0,2,2,1,3,3,9,9,3,12,Bundesliga - Germany,3047149
Hertha BSC,Freiburg,2019-12-14,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,0,2,4,7,7,4,11,Bundesliga - Germany,3047150
Mainz 05,Borussia Dortmund,2019-12-14,0,4,4,n,0,1,1,0,1,0,3,3,0,3,1,0,1,3,5,5,3,8,Bundesliga - Germany,3047151
Schalke 04,Eintracht Frankfurt,2019-12-15,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,4,6,7,6,6,7,13,Bundesliga - Germany,3047152
Köln,Bayer Leverkusen,2019-12-14,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,4,6,3,4,4,3,7,Bundesliga - Germany,3047153
Paderborn,Union Berlin,2019-12-14,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,4,6,2,3,3,2,5,Bundesliga - Germany,3047154
Borussia Dortmund,RB Leipzig,2019-12-17,3,3,6,y,2,0,0,2,2,1,3,3,1,4,0,0,0,12,3,3,12,15,Bundesliga - Germany,3047155
Bayer Leverkusen,Hertha BSC,2019-12-18,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,3,5,5,4,4,5,9,Bundesliga - Germany,3047156
Borussia M'gladbach,Paderborn,2019-12-18,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,3,5,8,4,4,8,12,Bundesliga - Germany,3047157
Wolfsburg,Schalke 04,2019-12-18,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,1,2,12,5,5,12,17,Bundesliga - Germany,3047158
Eintracht Frankfurt,Köln,2019-12-18,2,4,6,y,2,1,1,2,3,0,3,3,0,3,2,4,6,7,10,10,7,17,Bundesliga - Germany,3047159
Werder Bremen,Mainz 05,2019-12-17,0,5,5,n,0,4,4,0,4,0,1,1,0,1,2,2,4,8,5,5,8,13,Bundesliga - Germany,3047160
Freiburg,Bayern Munich,2019-12-18,1,3,4,y,0,1,1,0,1,1,2,2,1,3,0,3,3,6,8,8,6,14,Bundesliga - Germany,3047161
Augsburg,Fortuna Dusseldorf,2019-12-17,3,0,3,n,1,0,0,1,1,2,0,0,2,2,3,4,7,4,2,2,4,6,Bundesliga - Germany,3047162
Union Berlin,Hoffenheim,2019-12-17,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,6,8,6,1,1,6,7,Bundesliga - Germany,3047163
Hoffenheim,Borussia Dortmund,2019-12-20,2,1,3,y,0,1,1,0,1,2,0,0,2,2,0,1,1,0,8,8,0,8,Bundesliga - Germany,3047166
Hertha BSC,Borussia M'gladbach,2019-12-21,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,1,7,7,1,8,Bundesliga - Germany,3047168
Schalke 04,Freiburg,2019-12-21,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,1,2,7,5,5,7,12,Bundesliga - Germany,3047170
Köln,Werder Bremen,2019-12-21,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,4,5,1,7,7,1,8,Bundesliga - Germany,3047171
Paderborn,Eintracht Frankfurt,2019-12-22,2,1,3,y,2,0,0,2,2,0,1,1,0,1,3,2,5,3,8,8,3,11,Bundesliga - Germany,3047172
Bayern Munich,Wolfsburg,2019-12-21,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,2,4,12,6,6,12,18,Bundesliga - Germany,3047164
RB Leipzig,Augsburg,2019-12-21,3,1,4,y,0,1,1,0,1,3,0,0,3,3,1,3,4,11,4,4,11,15,Bundesliga - Germany,3047165
Mainz 05,Bayer Leverkusen,2019-12-21,0,1,1,n,0,0,0,0,0,0,1,1,0,1,0,2,2,6,6,6,6,12,Bundesliga - Germany,3047169
Fortuna Dusseldorf,Union Berlin,2019-12-22,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,4,6,7,5,5,7,12,Bundesliga - Germany,3047167
RB Leipzig,Union Berlin,2020-01-18,3,1,4,y,0,1,1,0,1,3,0,0,3,3,1,3,4,4,4,4,4,8,Bundesliga - Germany,3047173
