Genk,Kortrijk,2019-07-26,2,1,3,y,0,1,1,0,1,2,0,0,2,2,0,1,1,6,2,2,6,8,First Division A - Belgium,3050137
Cercle Brugge,Standard Liège,2019-07-27,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,1,3,3,7,7,3,10,First Division A - Belgium,3050138
Sint-Truiden,Royal Excel Mouscron,2019-07-27,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,4,6,5,5,5,5,10,First Division A - Belgium,3050139
Waasland-Beveren,Club Brugge,2019-07-27,1,3,4,y,1,1,1,1,2,0,2,2,0,2,3,1,4,1,14,14,1,15,First Division A - Belgium,3050140
Anderlecht,KV Oostende,2019-07-28,1,2,3,y,1,1,1,1,2,0,1,1,0,1,1,3,4,5,2,2,5,7,First Division A - Belgium,3050141
Zulte-Waregem,Mechelen,2019-07-27,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,1,4,4,2,2,4,6,First Division A - Belgium,3050142
Sporting Charleroi,Gent,2019-07-28,1,1,2,y,0,0,0,0,0,1,1,1,1,2,0,2,2,5,6,6,5,11,First Division A - Belgium,3050143
AS Eupen,Antwerp,2019-07-28,1,4,5,y,1,1,1,1,2,0,3,3,0,3,1,2,3,3,10,10,3,13,First Division A - Belgium,3050144
Club Brugge,Sint-Truiden,2019-08-02,6,0,6,n,4,0,0,4,4,2,0,0,2,2,2,4,6,6,2,2,6,8,First Division A - Belgium,3050145
Standard Liège,Zulte-Waregem,2019-08-03,4,0,4,n,2,0,0,2,2,2,0,0,2,2,0,3,3,4,2,2,4,6,First Division A - Belgium,3050146
Kortrijk,Sporting Charleroi,2019-08-03,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,2,4,10,3,3,10,13,First Division A - Belgium,3050147
KV Oostende,Cercle Brugge,2019-08-03,3,1,4,y,2,1,1,2,3,1,0,0,1,1,0,2,2,3,2,2,3,5,First Division A - Belgium,3050148
Mechelen,Genk,2019-08-03,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,0,1,5,4,4,5,9,First Division A - Belgium,3050149
Gent,AS Eupen,2019-08-04,6,1,7,y,4,0,0,4,4,2,1,1,2,3,0,2,2,6,2,2,6,8,First Division A - Belgium,3050150
Royal Excel Mouscron,Anderlecht,2019-08-04,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,4,6,4,4,4,4,8,First Division A - Belgium,3050151
Antwerp,Waasland-Beveren,2019-08-04,4,1,5,y,2,1,1,2,3,2,0,0,2,2,0,2,2,6,4,4,6,10,First Division A - Belgium,3050152
Anderlecht,Mechelen,2019-08-09,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,3,3,8,1,1,8,9,First Division A - Belgium,3050155
KV Oostende,Club Brugge,2019-08-10,0,2,2,n,0,0,0,0,0,0,2,2,0,2,0,0,0,3,6,6,3,9,First Division A - Belgium,3050156
AS Eupen,Waasland-Beveren,2019-08-10,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,1,3,4,7,7,4,11,First Division A - Belgium,3050157
Cercle Brugge,Kortrijk,2019-08-10,1,3,4,y,1,0,0,1,1,0,3,3,0,3,1,1,2,2,3,3,2,5,First Division A - Belgium,3050158
Genk,Zulte-Waregem,2019-08-10,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,2,3,3,2,2,3,5,First Division A - Belgium,3050159
Sint-Truiden,Standard Liège,2019-08-11,2,1,3,y,2,0,0,2,2,0,1,1,0,1,4,3,7,0,5,5,0,5,First Division A - Belgium,3050160
Sporting Charleroi,Antwerp,2019-08-11,2,1,3,y,0,0,0,0,0,2,1,1,2,3,0,1,1,5,4,4,5,9,First Division A - Belgium,3050161
Royal Excel Mouscron,Gent,2019-08-11,2,1,3,y,2,1,1,2,3,0,0,0,0,0,0,1,1,2,7,7,2,9,First Division A - Belgium,3050162
Club Brugge,AS Eupen,2019-08-16,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,7,3,3,7,10,First Division A - Belgium,3050163
Kortrijk,Anderlecht,2019-08-17,4,2,6,y,0,1,1,0,1,4,1,1,4,5,1,1,2,1,3,3,1,4,First Division A - Belgium,3050164
Mechelen,Cercle Brugge,2019-08-17,3,1,4,y,0,1,1,0,1,3,0,0,3,3,0,4,4,5,3,3,5,8,First Division A - Belgium,3050165
Zulte-Waregem,Sporting Charleroi,2019-08-19,3,1,4,y,1,0,0,1,1,2,1,1,2,3,2,1,3,3,5,5,3,8,First Division A - Belgium,3050166
Waasland-Beveren,Genk,2019-08-17,0,4,4,n,0,1,1,0,1,0,3,3,0,3,2,0,2,3,3,3,3,6,First Division A - Belgium,3050167
Standard Liège,Royal Excel Mouscron,2019-08-18,4,1,5,y,2,0,0,2,2,2,1,1,2,3,0,1,1,3,4,4,3,7,First Division A - Belgium,3050168
Antwerp,Sint-Truiden,2019-08-18,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,3,3,5,4,4,5,9,First Division A - Belgium,3050169
Gent,KV Oostende,2019-08-18,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,1,1,5,4,4,5,9,First Division A - Belgium,3050170
Genk,Anderlecht,2019-08-23,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,1,1,5,10,10,5,15,First Division A - Belgium,3050171
Cercle Brugge,Waasland-Beveren,2019-08-24,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,1,3,3,7,7,3,10,First Division A - Belgium,3050173
Sint-Truiden,Zulte-Waregem,2019-08-24,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,1,3,5,4,4,5,9,First Division A - Belgium,3050174
Royal Excel Mouscron,AS Eupen,2019-08-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,3,6,6,6,6,6,12,First Division A - Belgium,3050175
KV Oostende,Mechelen,2019-08-24,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,3,5,6,9,9,6,15,First Division A - Belgium,3050176
Antwerp,Gent,2019-11-21,3,2,5,y,2,1,1,2,3,1,1,1,1,2,4,5,9,4,4,4,4,8,First Division A - Belgium,3050177
Standard Liège,Kortrijk,2019-08-25,2,1,3,y,0,1,1,0,1,2,0,0,2,2,2,3,5,7,3,3,7,10,First Division A - Belgium,3050178
Mechelen,Royal Excel Mouscron,2019-08-30,2,2,4,y,2,1,1,2,3,0,1,1,0,1,1,1,2,5,7,7,5,12,First Division A - Belgium,3050179
AS Eupen,Sint-Truiden,2019-08-31,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,1,3,7,1,1,7,8,First Division A - Belgium,3050180
Kortrijk,KV Oostende,2019-08-31,2,2,4,y,0,1,1,0,1,2,1,1,2,3,1,1,2,7,1,1,7,8,First Division A - Belgium,3050181
Waasland-Beveren,Sporting Charleroi,2019-08-31,0,4,4,n,0,1,1,0,1,0,3,3,0,3,1,0,1,7,4,4,7,11,First Division A - Belgium,3050182
Club Brugge,Genk,2019-09-01,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,4,6,6,5,5,6,11,First Division A - Belgium,3050183
Anderlecht,Standard Liège,2019-09-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,1,3,3,1,4,First Division A - Belgium,3050184
Zulte-Waregem,Antwerp,2019-09-01,2,0,2,n,2,0,0,2,2,0,0,0,0,0,0,2,2,5,6,6,5,11,First Division A - Belgium,3050185
Gent,Cercle Brugge,2019-09-01,3,2,5,y,3,1,1,3,4,0,1,1,0,1,1,4,5,4,2,2,4,6,First Division A - Belgium,3050186
Sporting Charleroi,Genk,2019-09-13,2,1,3,y,2,0,0,2,2,0,1,1,0,1,6,1,7,1,3,3,1,4,First Division A - Belgium,3050187
KV Oostende,Standard Liège,2019-09-14,1,4,5,y,1,1,1,1,2,0,3,3,0,3,0,2,2,2,9,9,2,11,First Division A - Belgium,3050188
AS Eupen,Zulte-Waregem,2019-09-14,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,3,6,5,2,2,5,7,First Division A - Belgium,3050189
Sint-Truiden,Waasland-Beveren,2019-09-14,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,1,3,6,9,9,6,15,First Division A - Belgium,3050190
Cercle Brugge,Club Brugge,2019-09-14,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,2,3,3,10,10,3,13,First Division A - Belgium,3050191
Anderlecht,Antwerp,2019-09-15,1,2,3,y,0,0,0,0,0,1,2,2,1,3,4,4,8,11,4,4,11,15,First Division A - Belgium,3050192
Gent,Mechelen,2019-09-15,3,0,3,n,3,0,0,3,3,0,0,0,0,0,1,3,4,7,4,4,7,11,First Division A - Belgium,3050193
Royal Excel Mouscron,Kortrijk,2019-09-15,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,3,6,6,5,5,6,11,First Division A - Belgium,3050194
Club Brugge,Anderlecht,2019-09-22,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,2,3,8,3,3,8,11,First Division A - Belgium,3050195
Standard Liège,AS Eupen,2019-09-22,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,4,4,6,3,3,6,9,First Division A - Belgium,3050196
Genk,KV Oostende,2019-09-21,3,1,4,y,2,1,1,2,3,1,0,0,1,1,2,2,4,8,4,4,8,12,First Division A - Belgium,3050197
Kortrijk,Mechelen,2019-09-20,2,3,5,y,1,0,0,1,1,1,3,3,1,4,0,3,3,7,2,2,7,9,First Division A - Belgium,3050198
Zulte-Waregem,Gent,2019-09-22,2,2,4,y,1,1,1,1,2,1,1,1,1,2,1,2,3,3,2,2,3,5,First Division A - Belgium,3050199
Sporting Charleroi,Sint-Truiden,2019-09-21,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,3,6,12,2,2,12,14,First Division A - Belgium,3050200
Antwerp,Cercle Brugge,2019-09-21,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,2,3,5,2,2,5,7,First Division A - Belgium,3050201
Waasland-Beveren,Royal Excel Mouscron,2019-09-21,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,2,3,2,4,4,2,6,First Division A - Belgium,3050202
Anderlecht,Waasland-Beveren,2019-09-29,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,3,5,7,1,1,7,8,First Division A - Belgium,3050203
Standard Liège,Sporting Charleroi,2019-09-29,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,4,6,9,2,2,9,11,First Division A - Belgium,3050204
Gent,Kortrijk,2019-09-28,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,0,2,2,5,5,2,7,First Division A - Belgium,3050205
Royal Excel Mouscron,Zulte-Waregem,2019-09-28,2,2,4,y,1,0,0,1,1,1,2,2,1,3,3,1,4,4,6,6,4,10,First Division A - Belgium,3050206
KV Oostende,Antwerp,2019-09-29,1,1,2,y,0,1,1,0,1,1,0,0,1,1,0,0,0,2,5,5,2,7,First Division A - Belgium,3050207
Cercle Brugge,AS Eupen,2019-09-28,1,2,3,y,1,0,0,1,1,0,2,2,0,2,4,4,8,1,2,2,1,3,First Division A - Belgium,3050208
Mechelen,Club Brugge,2019-09-28,0,5,5,n,0,1,1,0,1,0,4,4,0,4,3,1,4,1,13,13,1,14,First Division A - Belgium,3050209
Sint-Truiden,Genk,2019-09-28,3,3,6,y,0,1,1,0,1,3,2,2,3,5,6,1,7,10,13,13,10,23,First Division A - Belgium,3050210
Club Brugge,Gent,2019-10-06,4,0,4,n,2,0,0,2,2,2,0,0,2,2,4,3,7,5,5,5,5,10,First Division A - Belgium,3050211
Genk,Royal Excel Mouscron,2019-10-06,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,2,4,1,4,4,1,5,First Division A - Belgium,3050212
Kortrijk,Sint-Truiden,2019-10-05,4,0,4,n,3,0,0,3,3,1,0,0,1,1,3,2,5,3,2,2,3,5,First Division A - Belgium,3050213
AS Eupen,Mechelen,2019-10-05,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,6,7,10,6,6,10,16,First Division A - Belgium,3050214
Zulte-Waregem,Cercle Brugge,2019-10-05,6,0,6,n,2,0,0,2,2,4,0,0,4,4,1,3,4,4,7,7,4,11,First Division A - Belgium,3050215
Sporting Charleroi,Anderlecht,2019-10-04,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,5,7,4,4,4,4,8,First Division A - Belgium,3050216
Antwerp,Standard Liège,2019-10-06,2,2,4,y,1,0,0,1,1,1,2,2,1,3,3,2,5,5,4,4,5,9,First Division A - Belgium,3050217
Waasland-Beveren,KV Oostende,2019-10-05,3,1,4,y,2,1,1,2,3,1,0,0,1,1,1,3,4,8,1,1,8,9,First Division A - Belgium,3050218
Anderlecht,Sint-Truiden,2019-10-20,4,1,5,y,2,0,0,2,2,2,1,1,2,3,1,2,3,3,3,3,3,6,First Division A - Belgium,3050219
Standard Liège,Genk,2019-10-19,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,1,3,4,6,6,4,10,First Division A - Belgium,3050220
Gent,Waasland-Beveren,2019-10-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,8,1,1,8,9,First Division A - Belgium,3050221
Kortrijk,Zulte-Waregem,2019-10-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,4,5,12,5,5,12,17,First Division A - Belgium,3050222
Royal Excel Mouscron,Club Brugge,2019-10-18,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,1,1,4,5,5,4,9,First Division A - Belgium,3050223
KV Oostende,AS Eupen,2019-10-19,2,3,5,y,2,1,1,2,3,0,2,2,0,2,1,4,5,11,5,5,11,16,First Division A - Belgium,3050224
Cercle Brugge,Sporting Charleroi,2019-10-20,0,3,3,n,0,3,3,0,3,0,0,0,0,0,2,2,4,10,2,2,10,12,First Division A - Belgium,3050225
Mechelen,Antwerp,2019-10-20,3,1,4,y,2,1,1,2,3,1,0,0,1,1,3,3,6,6,1,1,6,7,First Division A - Belgium,3050226
Club Brugge,Standard Liège,2019-10-27,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,2,3,5,5,5,5,10,First Division A - Belgium,3050228
Genk,Cercle Brugge,2019-10-26,1,0,1,n,1,0,0,1,1,0,0,0,0,0,0,2,2,8,4,4,8,12,First Division A - Belgium,3050229
AS Eupen,Anderlecht,2019-10-25,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,0,4,3,4,4,3,7,First Division A - Belgium,3050230
Zulte-Waregem,KV Oostende,2019-10-26,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,1,1,4,2,2,4,6,First Division A - Belgium,3050231
Sporting Charleroi,Royal Excel Mouscron,2019-10-26,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,2,10,10,2,12,First Division A - Belgium,3050232
Antwerp,Kortrijk,2019-10-26,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,1,2,6,4,4,6,10,First Division A - Belgium,3050233
Waasland-Beveren,Mechelen,2019-10-27,1,3,4,y,0,1,1,0,1,1,2,2,1,3,2,1,3,10,4,4,10,14,First Division A - Belgium,3050234
Sint-Truiden,Gent,2019-10-27,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,2,2,4,11,11,4,15,First Division A - Belgium,3050235
Anderlecht,Gent,2019-10-31,3,3,6,y,1,1,1,1,2,2,2,2,2,4,1,2,3,4,5,5,4,9,First Division A - Belgium,3050236
Standard Liège,Waasland-Beveren,2019-10-30,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,11,1,1,11,12,First Division A - Belgium,3050237
Genk,Antwerp,2019-10-30,2,2,4,y,0,1,1,0,1,2,1,1,2,3,0,4,4,7,5,5,7,12,First Division A - Belgium,3050238
Kortrijk,AS Eupen,2019-10-29,1,2,3,y,0,2,2,0,2,1,0,0,1,1,1,4,5,6,2,2,6,8,First Division A - Belgium,3050239
KV Oostende,Sporting Charleroi,2019-10-29,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,2,4,6,5,5,6,11,First Division A - Belgium,3050240
Zulte-Waregem,Club Brugge,2019-10-30,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,2,3,6,8,8,6,14,First Division A - Belgium,3050241
Cercle Brugge,Royal Excel Mouscron,2019-10-29,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,3,5,4,5,5,4,9,First Division A - Belgium,3050242
Mechelen,Sint-Truiden,2019-10-30,1,2,3,y,1,0,0,1,1,0,2,2,0,2,2,4,6,3,7,7,3,10,First Division A - Belgium,3050243
Club Brugge,Kortrijk,2019-11-02,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,4,4,5,4,4,5,9,First Division A - Belgium,3050244
Anderlecht,Cercle Brugge,2019-11-03,2,1,3,y,2,1,1,2,3,0,0,0,0,0,1,3,4,12,6,6,12,18,First Division A - Belgium,3050245
Gent,Standard Liège,2019-11-03,3,1,4,y,0,1,1,0,1,3,0,0,3,3,3,5,8,5,4,4,5,9,First Division A - Belgium,3050246
Royal Excel Mouscron,Antwerp,2019-11-02,3,1,4,y,0,1,1,0,1,3,0,0,3,3,3,1,4,5,5,5,5,10,First Division A - Belgium,3050247
AS Eupen,Genk,2019-11-02,2,0,2,n,2,0,0,2,2,0,0,0,0,0,0,1,1,5,6,6,5,11,First Division A - Belgium,3050248
Mechelen,Sporting Charleroi,2019-11-03,2,2,4,y,2,2,2,2,4,0,0,0,0,0,2,1,3,8,4,4,8,12,First Division A - Belgium,3050249
Waasland-Beveren,Zulte-Waregem,2019-11-02,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,7,4,4,7,11,First Division A - Belgium,3050250
Sint-Truiden,KV Oostende,2019-11-02,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,3,4,4,6,6,4,10,First Division A - Belgium,3050251
Standard Liège,Mechelen,2019-11-10,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,8,2,2,8,10,First Division A - Belgium,3050252
Genk,Gent,2019-11-10,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,0,3,6,2,2,6,8,First Division A - Belgium,3050253
Kortrijk,Waasland-Beveren,2019-11-09,1,3,4,y,0,2,2,0,2,1,1,1,1,2,1,4,5,5,5,5,5,10,First Division A - Belgium,3050254
KV Oostende,Royal Excel Mouscron,2019-11-09,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,1,2,3,7,7,3,10,First Division A - Belgium,3050255
Zulte-Waregem,Anderlecht,2019-11-08,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,1,3,6,2,2,6,8,First Division A - Belgium,3050256
