Airdrieonians,Forfar Athletic,2019-08-03,0,2,2,n,0,0,0,0,0,0,2,2,0,2,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038181
Clyde,East Fife,2019-08-03,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,3,6,-1,-1,-1,-1,-1,League One - Scotland,3038182
Dumbarton,Raith Rovers,2019-08-03,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038183
Peterhead,Falkirk,2019-08-03,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038184
Stranraer,Montrose,2019-08-03,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038185
East Fife,Peterhead,2019-08-10,1,1,2,y,1,1,1,1,2,0,0,0,0,0,3,1,4,-1,-1,-1,-1,-1,League One - Scotland,3038186
Falkirk,Dumbarton,2019-08-10,6,0,6,n,5,0,0,5,5,1,0,0,1,1,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038187
Forfar Athletic,Stranraer,2019-08-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038188
Montrose,Airdrieonians,2019-08-10,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,4,7,-1,-1,-1,-1,-1,League One - Scotland,3038189
Raith Rovers,Clyde,2019-08-10,5,2,7,y,2,0,0,2,2,3,2,2,3,5,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038190
Airdrieonians,Clyde,2019-08-17,3,1,4,y,0,1,1,0,1,3,0,0,3,3,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038191
Falkirk,Montrose,2019-08-17,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038192
Forfar Athletic,East Fife,2019-09-07,1,2,3,y,1,0,0,1,1,0,2,2,0,2,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038193
Peterhead,Dumbarton,2019-08-17,2,3,5,y,2,1,1,2,3,0,2,2,0,2,3,1,4,-1,-1,-1,-1,-1,League One - Scotland,3038194
Stranraer,Raith Rovers,2019-08-17,3,2,5,y,1,0,0,1,1,2,2,2,2,4,0,0,0,-1,-1,-1,-1,-1,League One - Scotland,3038195
Clyde,Falkirk,2019-08-24,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038196
Dumbarton,Stranraer,2019-08-24,3,1,4,y,1,1,1,1,2,2,0,0,2,2,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038197
East Fife,Airdrieonians,2019-08-24,4,1,5,y,2,0,0,2,2,2,1,1,2,3,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038198
Peterhead,Forfar Athletic,2019-08-24,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038199
Raith Rovers,Montrose,2019-08-24,3,0,3,n,0,0,0,0,0,3,0,0,3,3,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038200
Airdrieonians,Falkirk,2019-08-31,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038201
East Fife,Raith Rovers,2019-08-31,4,2,6,y,1,1,1,1,2,3,1,1,3,4,2,5,7,-1,-1,-1,-1,-1,League One - Scotland,3038202
Forfar Athletic,Clyde,2019-08-31,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038203
Montrose,Dumbarton,2019-08-31,1,2,3,y,0,2,2,0,2,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038204
Stranraer,Peterhead,2019-08-31,1,2,3,y,0,2,2,0,2,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038205
Clyde,Stranraer,2019-09-14,6,1,7,y,3,0,0,3,3,3,1,1,3,4,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038206
Dumbarton,Airdrieonians,2019-09-14,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038207
Falkirk,Forfar Athletic,2019-09-14,3,0,3,n,2,0,0,2,2,1,0,0,1,1,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038208
Montrose,East Fife,2019-09-14,1,3,4,y,0,1,1,0,1,1,2,2,1,3,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038209
Raith Rovers,Peterhead,2019-09-14,4,0,4,n,2,0,0,2,2,2,0,0,2,2,2,4,6,-1,-1,-1,-1,-1,League One - Scotland,3038210
Airdrieonians,Raith Rovers,2019-09-21,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038211
East Fife,Dumbarton,2019-09-21,2,2,4,y,0,1,1,0,1,2,1,1,2,3,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038212
Forfar Athletic,Montrose,2019-09-21,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038213
Peterhead,Clyde,2019-09-21,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038214
Stranraer,Falkirk,2019-09-21,0,3,3,n,0,1,1,0,1,0,2,2,0,2,0,0,0,-1,-1,-1,-1,-1,League One - Scotland,3038215
Airdrieonians,Stranraer,2019-09-28,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038216
Dumbarton,Clyde,2019-09-28,1,2,3,y,1,0,0,1,1,0,2,2,0,2,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038217
Falkirk,East Fife,2019-09-28,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038218
Forfar Athletic,Raith Rovers,2019-09-28,1,2,3,y,1,0,0,1,1,0,2,2,0,2,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038219
Montrose,Peterhead,2019-09-28,4,3,7,y,3,1,1,3,4,1,2,2,1,3,4,2,6,-1,-1,-1,-1,-1,League One - Scotland,3038220
Clyde,Montrose,2019-10-05,0,2,2,n,0,2,2,0,2,0,0,0,0,0,1,6,7,-1,-1,-1,-1,-1,League One - Scotland,3038221
Dumbarton,Forfar Athletic,2019-10-05,3,1,4,y,3,0,0,3,3,0,1,1,0,1,0,3,3,-1,-1,-1,-1,-1,League One - Scotland,3038222
East Fife,Stranraer,2019-10-05,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038223
Peterhead,Airdrieonians,2019-10-05,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038224
Raith Rovers,Falkirk,2019-10-05,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038225
Airdrieonians,Montrose,2019-10-19,1,3,4,y,1,2,2,1,3,0,1,1,0,1,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038226
Clyde,Raith Rovers,2019-10-19,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038227
East Fife,Forfar Athletic,2019-10-19,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038228
Falkirk,Peterhead,2019-10-19,4,0,4,n,2,0,0,2,2,2,0,0,2,2,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038229
Stranraer,Dumbarton,2019-10-19,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038230
Dumbarton,Peterhead,2019-10-26,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038231
Falkirk,Clyde,2019-10-26,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038232
Forfar Athletic,Airdrieonians,2019-10-26,1,4,5,y,1,0,0,1,1,0,4,4,0,4,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038233
Montrose,Stranraer,2019-10-26,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038234
Raith Rovers,East Fife,2019-10-26,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038235
Airdrieonians,Dumbarton,2019-11-02,3,1,4,y,3,1,1,3,4,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038236
East Fife,Montrose,2019-11-02,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,3,5,-1,-1,-1,-1,-1,League One - Scotland,3038237
Forfar Athletic,Falkirk,2019-11-02,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,4,7,-1,-1,-1,-1,-1,League One - Scotland,3038238
Peterhead,Raith Rovers,2019-11-02,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,5,7,-1,-1,-1,-1,-1,League One - Scotland,3038239
Stranraer,Clyde,2019-11-02,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038240
Clyde,Peterhead,2019-11-09,1,2,3,y,0,2,2,0,2,1,0,0,1,1,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038241
Dumbarton,East Fife,2019-11-09,2,4,6,y,2,2,2,2,4,0,2,2,0,2,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038242
Falkirk,Airdrieonians,2019-11-09,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,-1,-1,-1,-1,-1,League One - Scotland,3038243
Montrose,Forfar Athletic,2019-11-09,3,0,3,n,1,0,0,1,1,2,0,0,2,2,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038244
Raith Rovers,Stranraer,2019-11-09,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038245
Dumbarton,Falkirk,2019-11-16,1,1,2,y,1,0,0,1,1,0,1,1,0,1,4,3,7,-1,-1,-1,-1,-1,League One - Scotland,3038246
East Fife,Clyde,2019-11-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038247
Peterhead,Montrose,2019-11-16,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,2,6,-1,-1,-1,-1,-1,League One - Scotland,3038248
Raith Rovers,Forfar Athletic,2019-11-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038249
Stranraer,Airdrieonians,2019-11-16,0,2,2,n,0,0,0,0,0,0,2,2,0,2,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038250
Airdrieonians,East Fife,2019-11-30,4,0,4,n,3,0,0,3,3,1,0,0,1,1,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038251
Clyde,Dumbarton,2019-11-30,1,2,3,y,1,1,1,1,2,0,1,1,0,1,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038252
Falkirk,Stranraer,2019-11-30,3,0,3,n,2,0,0,2,2,1,0,0,1,1,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038253
Forfar Athletic,Peterhead,2019-11-30,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038254
Montrose,Raith Rovers,2019-11-30,0,1,1,n,0,0,0,0,0,0,1,1,0,1,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038255
Clyde,Forfar Athletic,2019-12-07,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038256
Dumbarton,Montrose,2019-12-07,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,1,5,-1,-1,-1,-1,-1,League One - Scotland,3038257
East Fife,Falkirk,2019-12-07,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038258
Peterhead,Stranraer,2019-12-07,3,0,3,n,1,0,0,1,1,2,0,0,2,2,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038259
Raith Rovers,Airdrieonians,2019-12-07,1,0,1,n,1,0,0,1,1,0,0,0,0,0,5,3,8,-1,-1,-1,-1,-1,League One - Scotland,3038260
Airdrieonians,Peterhead,2019-12-14,2,1,3,y,2,1,1,2,3,0,0,0,0,0,0,4,4,-1,-1,-1,-1,-1,League One - Scotland,3038261
Falkirk,Raith Rovers,2019-12-14,1,1,2,y,0,1,1,0,1,1,0,0,1,1,5,4,9,-1,-1,-1,-1,-1,League One - Scotland,3038262
Forfar Athletic,Dumbarton,2019-12-14,3,4,7,y,3,2,2,3,5,0,2,2,0,2,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038263
Montrose,Clyde,2019-12-14,4,0,4,n,1,0,0,1,1,3,0,0,3,3,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038264
Stranraer,East Fife,2019-12-14,0,2,2,n,0,0,0,0,0,0,2,2,0,2,4,4,8,-1,-1,-1,-1,-1,League One - Scotland,3038265
Clyde,Airdrieonians,2019-12-21,3,1,4,y,2,1,1,2,3,1,0,0,1,1,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038266
Montrose,Falkirk,2019-12-21,2,3,5,y,0,1,1,0,1,2,2,2,2,4,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038267
Peterhead,East Fife,2019-12-21,1,2,3,y,0,1,1,0,1,1,1,1,1,2,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038268
Raith Rovers,Dumbarton,2019-12-21,0,2,2,n,0,2,2,0,2,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,League One - Scotland,3038269
Stranraer,Forfar Athletic,2019-12-21,2,4,6,y,0,2,2,0,2,2,2,2,2,4,3,1,4,-1,-1,-1,-1,-1,League One - Scotland,3038270
Airdrieonians,Falkirk,2019-12-28,1,1,2,y,1,1,1,1,2,0,0,0,0,0,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038271
Dumbarton,Stranraer,2019-12-28,1,1,2,y,0,0,0,0,0,1,1,1,1,2,0,4,4,-1,-1,-1,-1,-1,League One - Scotland,3038272
Forfar Athletic,Montrose,2019-12-28,2,3,5,y,2,1,1,2,3,0,2,2,0,2,3,3,6,-1,-1,-1,-1,-1,League One - Scotland,3038274
East Fife,Raith Rovers,2019-12-28,3,5,8,y,1,3,3,1,4,2,2,2,2,4,3,3,6,-1,-1,-1,-1,-1,League One - Scotland,3038273
Peterhead,Clyde,2019-12-28,2,0,2,n,1,0,0,1,1,1,0,0,1,1,5,4,9,-1,-1,-1,-1,-1,League One - Scotland,3038275
Airdrieonians,Forfar Athletic,2020-01-04,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038276
Montrose,East Fife,2020-01-04,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038279
Raith Rovers,Peterhead,2020-01-04,2,1,3,y,2,1,1,2,3,0,0,0,0,0,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038280
Clyde,Stranraer,2020-01-04,3,3,6,y,0,2,2,0,2,3,1,1,3,4,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038277
Falkirk,Dumbarton,2020-01-04,3,0,3,n,1,0,0,1,1,2,0,0,2,2,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038278
East Fife,Airdrieonians,2020-01-11,2,2,4,y,1,2,2,1,3,1,0,0,1,1,2,0,2,-1,-1,-1,-1,-1,League One - Scotland,3038282
Forfar Athletic,Raith Rovers,2020-01-11,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038283
Peterhead,Falkirk,2020-01-11,1,3,4,y,1,2,2,1,3,0,1,1,0,1,3,2,5,-1,-1,-1,-1,-1,League One - Scotland,3038284
Airdrieonians,Stranraer,2020-01-25,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038286
Peterhead,Dumbarton,2020-01-25,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038289
Raith Rovers,Montrose,2020-01-25,4,3,7,y,3,0,0,3,3,1,3,3,1,4,2,4,6,-1,-1,-1,-1,-1,League One - Scotland,3038290
Clyde,East Fife,2020-01-25,2,1,3,y,0,0,0,0,0,2,1,1,2,3,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038287
Falkirk,Forfar Athletic,2020-01-25,6,0,6,n,1,0,0,1,1,5,0,0,5,5,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038288
Airdrieonians,Raith Rovers,2020-02-01,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,3,5,-1,-1,-1,-1,-1,League One - Scotland,3038291
East Fife,Dumbarton,2020-02-01,4,2,6,y,2,1,1,2,3,2,1,1,2,3,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038292
Forfar Athletic,Clyde,2020-02-01,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038293
Montrose,Peterhead,2020-02-01,4,3,7,y,3,1,1,3,4,1,2,2,1,3,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038294
Stranraer,Falkirk,2020-02-01,1,1,2,y,0,1,1,0,1,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038295
Dumbarton,Airdrieonians,2020-02-08,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,1,5,-1,-1,-1,-1,-1,League One - Scotland,3038297
Stranraer,Raith Rovers,2020-02-08,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,0,1,-1,-1,-1,-1,-1,League One - Scotland,3038300
Airdrieonians,Clyde,2020-02-15,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038301
East Fife,Peterhead,2020-02-15,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038302
Forfar Athletic,Stranraer,2020-02-15,1,1,2,y,1,0,0,1,1,0,1,1,0,1,0,2,2,-1,-1,-1,-1,-1,League One - Scotland,3038303
Montrose,Dumbarton,2020-02-15,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,3,3,-1,-1,-1,-1,-1,League One - Scotland,3038304
Falkirk,East Fife,2020-02-18,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,3,3,-1,-1,-1,-1,-1,League One - Scotland,3038298
East Fife,Stranraer,2020-02-22,4,2,6,y,2,0,0,2,2,2,2,2,2,4,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038307
Falkirk,Montrose,2020-02-22,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,1,2,-1,-1,-1,-1,-1,League One - Scotland,3038308
Peterhead,Airdrieonians,2020-02-22,0,2,2,n,0,0,0,0,0,0,2,2,0,2,1,3,4,-1,-1,-1,-1,-1,League One - Scotland,3038309
Raith Rovers,Clyde,2020-02-22,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,League One - Scotland,3038310
Dumbarton,Clyde,2020-02-25,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,0,3,-1,-1,-1,-1,-1,League One - Scotland,3038281
Peterhead,Forfar Athletic,2020-02-25,1,1,2,y,0,0,0,0,0,1,1,1,1,2,0,3,3,-1,-1,-1,-1,-1,League One - Scotland,3038299
Clyde,Falkirk,2020-02-29,3,2,5,y,2,1,1,2,3,1,1,1,1,2,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038311
Dumbarton,Raith Rovers,2020-02-29,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,League One - Scotland,3038312
Montrose,Airdrieonians,2020-02-29,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,1,3,-1,-1,-1,-1,-1,League One - Scotland,3038314
Forfar Athletic,East Fife,2020-02-29,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,3,5,-1,-1,-1,-1,-1,League One - Scotland,3038313
Clyde,Montrose,2020-03-03,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,3,3,-1,-1,-1,-1,-1,League One - Scotland,3038296
Raith Rovers,Falkirk,2020-03-03,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,1,4,-1,-1,-1,-1,-1,League One - Scotland,3038305
Dumbarton,Forfar Athletic,2020-03-03,2,0,2,n,1,0,0,1,1,1,0,0,1,1,4,1,5,-1,-1,-1,-1,-1,League One - Scotland,3038306
Clyde,Dumbarton,2020-03-07,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,2,3,-1,-1,-1,-1,-1,League One - Scotland,3038317
Falkirk,Peterhead,2020-03-07,3,0,3,n,2,0,0,2,2,1,0,0,1,1,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038318
Montrose,Stranraer,2020-03-07,4,1,5,y,1,0,0,1,1,3,1,1,3,4,3,3,6,-1,-1,-1,-1,-1,League One - Scotland,3038319
Raith Rovers,Forfar Athletic,2020-03-07,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,0,0,-1,-1,-1,-1,-1,League One - Scotland,3038320
Airdrieonians,East Fife,2020-03-07,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,4,5,-1,-1,-1,-1,-1,League One - Scotland,3038316
Stranraer,Montrose,2020-03-10,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,2,6,-1,-1,-1,-1,-1,League One - Scotland,3038285
