Hapoel Tel Aviv,Maccabi Netanya,2019-08-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,4,6,4,4,4,4,8,Ligat ha'Al - Israel,3033612
Ironi Kiryat Shmona,Bnei Yehuda,2019-12-14,2,1,3,y,2,0,0,2,2,0,1,1,0,1,2,1,3,3,10,10,3,13,Ligat ha'Al - Israel,3033705
Hapoel Haifa,Hapoel Kfar Saba,2019-12-14,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,2,5,7,1,1,7,8,Ligat ha'Al - Israel,3033706
Hapoel Ra'anana,Maccabi Haifa,2019-12-14,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,3,10,10,3,13,Ligat ha'Al - Israel,3033707
Hapoel Be'er Sheva,Beitar Jerusalem,2019-12-16,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,7,10,1,8,8,1,9,Ligat ha'Al - Israel,3033708
Ashdod,Hapoel Hadera,2019-12-15,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,2,5,6,2,2,6,8,Ligat ha'Al - Israel,3033709
Sektzia Nes Tziona,Beitar Jerusalem,2019-10-19,0,4,4,n,0,2,2,0,2,0,2,2,0,2,3,2,5,10,6,6,10,16,Ligat ha'Al - Israel,3033747
Hapoel Be'er Sheva,Ironi Kiryat Shmona,2019-10-19,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,4,7,1,5,5,1,6,Ligat ha'Al - Israel,3033750
Hapoel Tel Aviv,Ashdod,2019-12-25,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,1,1,13,3,3,13,16,Ligat ha'Al - Israel,3033710
Hapoel Hadera,Hapoel Be'er Sheva,2019-12-24,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,3,5,0,8,8,0,8,Ligat ha'Al - Israel,3033711
Beitar Jerusalem,Hapoel Ra'anana,2019-12-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,4,7,6,3,3,6,9,Ligat ha'Al - Israel,3033712
Maccabi Haifa,Hapoel Haifa,2019-12-24,3,0,3,n,0,0,0,0,0,3,0,0,3,3,2,1,3,5,1,1,5,6,Ligat ha'Al - Israel,3033713
Hapoel Kfar Saba,Ironi Kiryat Shmona,2019-12-24,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,2,3,4,3,3,4,7,Ligat ha'Al - Israel,3033714
Bnei Yehuda,Maccabi Tel Aviv,2019-12-24,0,3,3,n,0,2,2,0,2,0,1,1,0,1,0,2,2,3,6,6,3,9,Ligat ha'Al - Israel,3033715
Sektzia Nes Tziona,Maccabi Netanya,2019-12-25,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,4,7,1,5,5,1,6,Ligat ha'Al - Israel,3033716
Sektzia Nes Tziona,Hapoel Tel Aviv,2019-12-29,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,1,1,2,6,6,2,8,Ligat ha'Al - Israel,3033717
Maccabi Netanya,Bnei Yehuda,2019-12-29,0,3,3,n,0,2,2,0,2,0,1,1,0,1,2,3,5,4,3,3,4,7,Ligat ha'Al - Israel,3033718
Maccabi Tel Aviv,Hapoel Kfar Saba,2019-12-28,4,0,4,n,1,0,0,1,1,3,0,0,3,3,0,1,1,3,1,1,3,4,Ligat ha'Al - Israel,3033719
Ironi Kiryat Shmona,Maccabi Haifa,2019-12-28,1,2,3,y,0,1,1,0,1,1,1,1,1,2,1,1,2,1,4,4,1,5,Ligat ha'Al - Israel,3033720
Hapoel Ra'anana,Hapoel Hadera,2019-12-28,1,1,2,y,1,0,0,1,1,0,1,1,0,1,4,3,7,4,4,4,4,8,Ligat ha'Al - Israel,3033722
Hapoel Be'er Sheva,Ashdod,2019-12-28,2,1,3,y,0,1,1,0,1,2,0,0,2,2,1,5,6,17,3,3,17,20,Ligat ha'Al - Israel,3033723
Hapoel Haifa,Beitar Jerusalem,2019-12-30,1,4,5,y,0,3,3,0,3,1,1,1,1,2,2,3,5,3,4,4,3,7,Ligat ha'Al - Israel,3033721
Hapoel Tel Aviv,Hapoel Be'er Sheva,2020-01-05,1,0,1,n,1,0,0,1,1,0,0,0,0,0,0,0,0,9,8,8,9,17,Ligat ha'Al - Israel,3033724
Hapoel Hadera,Hapoel Haifa,2020-01-04,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,0,0,6,3,3,6,9,Ligat ha'Al - Israel,3033726
Beitar Jerusalem,Ironi Kiryat Shmona,2020-01-04,2,2,4,y,1,2,2,1,3,1,0,0,1,1,-1,-1,-1,6,3,3,6,9,Ligat ha'Al - Israel,3033727
Hapoel Kfar Saba,Maccabi Netanya,2020-01-04,1,2,3,y,0,0,0,0,0,1,2,2,1,3,-1,-1,-1,6,5,5,6,11,Ligat ha'Al - Israel,3033729
Ashdod,Hapoel Ra'anana,2020-01-05,3,0,3,n,1,0,0,1,1,2,0,0,2,2,-1,-1,-1,2,6,6,2,8,Ligat ha'Al - Israel,3033725
Bnei Yehuda,Sektzia Nes Tziona,2020-01-06,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,2,4,6,3,3,6,9,Ligat ha'Al - Israel,3033730
Maccabi Haifa,Maccabi Tel Aviv,2020-01-06,3,4,7,y,0,1,1,0,1,3,3,3,3,6,1,5,6,8,6,6,8,14,Ligat ha'Al - Israel,3033728
Bnei Yehuda,Hapoel Tel Aviv,2020-01-12,1,2,3,y,1,1,1,1,2,0,1,1,0,1,0,3,3,2,6,6,2,8,Ligat ha'Al - Israel,3033731
Sektzia Nes Tziona,Hapoel Kfar Saba,2020-01-12,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,2,2,10,3,3,10,13,Ligat ha'Al - Israel,3033732
Maccabi Netanya,Maccabi Haifa,2020-01-11,0,2,2,n,0,0,0,0,0,0,2,2,0,2,1,1,2,7,7,7,7,14,Ligat ha'Al - Israel,3033733
Ironi Kiryat Shmona,Hapoel Hadera,2020-01-11,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,4,5,8,2,2,8,10,Ligat ha'Al - Israel,3033735
Hapoel Haifa,Ashdod,2020-01-11,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,3,4,3,5,5,3,8,Ligat ha'Al - Israel,3033736
Hapoel Ra'anana,Hapoel Be'er Sheva,2020-01-11,2,1,3,y,0,0,0,0,0,2,1,1,2,3,6,2,8,3,5,5,3,8,Ligat ha'Al - Israel,3033737
Maccabi Tel Aviv,Beitar Jerusalem,2020-01-13,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,4,5,5,2,2,5,7,Ligat ha'Al - Israel,3033734
Maccabi Haifa,Sektzia Nes Tziona,2020-01-18,4,0,4,n,0,0,0,0,0,4,0,0,4,4,1,2,3,12,0,0,12,12,Ligat ha'Al - Israel,3033743
Ashdod,Ironi Kiryat Shmona,2020-01-18,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,9,4,4,9,13,Ligat ha'Al - Israel,3033740
Hapoel Hadera,Maccabi Tel Aviv,2020-01-18,0,3,3,n,0,1,1,0,1,0,2,2,0,2,2,2,4,2,9,9,2,11,Ligat ha'Al - Israel,3033741
Hapoel Tel Aviv,Hapoel Ra'anana,2020-01-19,3,1,4,y,1,1,1,1,2,2,0,0,2,2,-1,-1,-1,8,4,4,8,12,Ligat ha'Al - Israel,3033738
Hapoel Be'er Sheva,Hapoel Haifa,2020-01-20,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,6,4,4,6,10,Ligat ha'Al - Israel,3033739
Hapoel Kfar Saba,Bnei Yehuda,2020-01-20,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,2,5,3,7,7,3,10,Ligat ha'Al - Israel,3033744
Beitar Jerusalem,Maccabi Netanya,2020-01-20,3,1,4,y,1,1,1,1,2,2,0,0,2,2,3,3,6,6,2,2,6,8,Ligat ha'Al - Israel,3033742
Beitar Jerusalem,Sektzia Nes Tziona,2020-01-26,1,0,1,n,1,0,0,1,1,0,0,0,0,0,-1,-1,-1,6,0,0,6,6,Ligat ha'Al - Israel,3033656
Maccabi Netanya,Hapoel Hadera,2020-01-26,1,0,1,n,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,5,4,4,5,9,Ligat ha'Al - Israel,3033748
Maccabi Tel Aviv,Ashdod,2020-01-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,3,4,10,3,3,10,13,Ligat ha'Al - Israel,3033749
Hapoel Haifa,Hapoel Ra'anana,2020-01-25,2,2,4,y,0,2,2,0,2,2,0,0,2,2,5,2,7,10,2,2,10,12,Ligat ha'Al - Israel,3033751
Hapoel Kfar Saba,Hapoel Tel Aviv,2020-01-25,1,2,3,y,1,1,1,1,2,0,1,1,0,1,5,3,8,1,5,5,1,6,Ligat ha'Al - Israel,3033745
Ironi Kiryat Shmona,Hapoel Be'er Sheva,2020-01-25,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,5,5,5,5,10,Ligat ha'Al - Israel,3033659
Bnei Yehuda,Maccabi Haifa,2020-01-27,1,3,4,y,0,2,2,0,2,1,1,1,1,2,1,2,3,4,3,3,4,7,Ligat ha'Al - Israel,3033746
Hapoel Ra'anana,Ironi Kiryat Shmona,2020-01-29,1,1,2,y,1,0,0,1,1,0,1,1,0,1,-1,-1,-1,2,5,5,2,7,Ligat ha'Al - Israel,3033753
Hapoel Be'er Sheva,Maccabi Tel Aviv,2020-01-29,1,1,2,y,0,0,0,0,0,1,1,1,1,2,-1,-1,-1,1,3,3,1,4,Ligat ha'Al - Israel,3033754
Beitar Jerusalem,Bnei Yehuda,2020-02-02,1,3,4,y,1,0,0,1,1,0,3,3,0,3,7,3,10,1,6,6,1,7,Ligat ha'Al - Israel,3033757
Ashdod,Maccabi Netanya,2020-02-01,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,3,6,10,6,6,10,16,Ligat ha'Al - Israel,3033755
Maccabi Haifa,Hapoel Kfar Saba,2020-02-01,0,1,1,n,0,0,0,0,0,0,1,1,0,1,-1,-1,-1,10,2,2,10,12,Ligat ha'Al - Israel,3033758
Hapoel Hadera,Sektzia Nes Tziona,2020-02-01,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,3,6,8,2,2,8,10,Ligat ha'Al - Israel,3033756
Hapoel Tel Aviv,Hapoel Haifa,2020-02-01,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,3,3,3,3,6,Ligat ha'Al - Israel,3033752
Maccabi Tel Aviv,Hapoel Ra'anana,2020-02-03,2,1,3,y,0,0,0,0,0,2,1,1,2,3,-1,-1,-1,9,0,0,9,9,Ligat ha'Al - Israel,3033764
Maccabi Haifa,Hapoel Tel Aviv,2020-02-04,5,0,5,n,3,0,0,3,3,2,0,0,2,2,1,1,2,9,0,0,9,9,Ligat ha'Al - Israel,3033759
Hapoel Kfar Saba,Beitar Jerusalem,2020-02-05,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,3,6,2,8,8,2,10,Ligat ha'Al - Israel,3033760
Bnei Yehuda,Hapoel Hadera,2020-02-05,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,1,2,7,2,2,7,9,Ligat ha'Al - Israel,3033761
Maccabi Netanya,Hapoel Be'er Sheva,2020-02-05,1,1,2,y,1,1,1,1,2,0,0,0,0,0,7,0,7,2,4,4,2,6,Ligat ha'Al - Israel,3033763
Ironi Kiryat Shmona,Hapoel Haifa,2020-02-04,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,2,4,10,7,7,10,17,Ligat ha'Al - Israel,3033765
Sektzia Nes Tziona,Ashdod,2020-02-04,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,0,4,4,0,0,4,4,Ligat ha'Al - Israel,3033762
Hapoel Haifa,Maccabi Tel Aviv,2020-02-08,1,1,2,y,0,1,1,0,1,1,0,0,1,1,-1,-1,-1,4,5,5,4,9,Ligat ha'Al - Israel,3033767
Hapoel Ra'anana,Maccabi Netanya,2020-02-08,1,2,3,y,1,0,0,1,1,0,2,2,0,2,-1,-1,-1,1,5,5,1,6,Ligat ha'Al - Israel,3033768
Hapoel Tel Aviv,Ironi Kiryat Shmona,2020-02-08,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,4,6,10,7,7,10,17,Ligat ha'Al - Israel,3033766
Hapoel Hadera,Hapoel Kfar Saba,2020-02-08,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,3,5,3,2,2,3,5,Ligat ha'Al - Israel,3033771
Beitar Jerusalem,Maccabi Haifa,2020-02-10,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,3,6,3,7,7,3,10,Ligat ha'Al - Israel,3033772
Ashdod,Bnei Yehuda,2020-02-09,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,2,2,14,4,4,14,18,Ligat ha'Al - Israel,3033770
Hapoel Be'er Sheva,Sektzia Nes Tziona,2020-02-09,3,0,3,n,2,0,0,2,2,1,0,0,1,1,4,2,6,6,4,4,6,10,Ligat ha'Al - Israel,3033769
Maccabi Haifa,Hapoel Hadera,2020-02-15,1,0,1,n,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,10,3,3,10,13,Ligat ha'Al - Israel,3033774
Hapoel Kfar Saba,Ashdod,2020-02-15,1,3,4,y,0,2,2,0,2,1,1,1,1,2,-1,-1,-1,4,0,0,4,4,Ligat ha'Al - Israel,3033775
Bnei Yehuda,Hapoel Be'er Sheva,2020-02-15,0,1,1,n,0,0,0,0,0,0,1,1,0,1,-1,-1,-1,8,1,1,8,9,Ligat ha'Al - Israel,3033776
Sektzia Nes Tziona,Hapoel Ra'anana,2020-02-16,3,0,3,n,1,0,0,1,1,2,0,0,2,2,-1,-1,-1,2,8,8,2,10,Ligat ha'Al - Israel,3033777
Maccabi Netanya,Hapoel Haifa,2020-02-15,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,7,11,Ligat ha'Al - Israel,3033778
Maccabi Tel Aviv,Ironi Kiryat Shmona,2020-02-16,3,0,3,n,0,0,0,0,0,3,0,0,3,3,-1,-1,-1,12,0,0,12,12,Ligat ha'Al - Israel,3033779
Beitar Jerusalem,Hapoel Tel Aviv,2020-02-17,0,1,1,n,0,1,1,0,1,0,0,0,0,0,5,2,7,8,2,2,8,10,Ligat ha'Al - Israel,3033773
Ironi Kiryat Shmona,Maccabi Netanya,2020-02-22,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,2,2,11,6,6,11,17,Ligat ha'Al - Israel,3033781
Hapoel Haifa,Sektzia Nes Tziona,2020-02-22,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,1,2,8,2,2,8,10,Ligat ha'Al - Israel,3033782
Hapoel Ra'anana,Bnei Yehuda,2020-02-23,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,2,4,1,3,3,1,4,Ligat ha'Al - Israel,3033783
Hapoel Be'er Sheva,Hapoel Kfar Saba,2020-02-23,3,1,4,y,2,1,1,2,3,1,0,0,1,1,-1,-1,-1,8,4,4,8,12,Ligat ha'Al - Israel,3033784
Ashdod,Maccabi Haifa,2020-02-22,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,2,5,3,5,5,3,8,Ligat ha'Al - Israel,3033785
Hapoel Hadera,Beitar Jerusalem,2020-02-22,1,4,5,y,1,1,1,1,2,0,3,3,0,3,2,2,4,4,8,8,4,12,Ligat ha'Al - Israel,3033786
Maccabi Tel Aviv,Hapoel Tel Aviv,2020-02-24,3,0,3,n,1,0,0,1,1,2,0,0,2,2,0,0,0,1,2,2,1,3,Ligat ha'Al - Israel,3033780
Hapoel Kfar Saba,Hapoel Ra'anana,2020-02-29,3,0,3,n,2,0,0,2,2,1,0,0,1,1,-1,-1,-1,3,5,5,3,8,Ligat ha'Al - Israel,3033790
Bnei Yehuda,Hapoel Haifa,2020-02-29,0,0,0,n,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,4,0,0,4,4,Ligat ha'Al - Israel,3033791
Maccabi Netanya,Maccabi Tel Aviv,2020-02-29,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,0,0,5,1,1,5,6,Ligat ha'Al - Israel,3033793
Hapoel Tel Aviv,Hapoel Hadera,2020-02-29,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,2,5,5,6,6,5,11,Ligat ha'Al - Israel,3033787
Beitar Jerusalem,Ashdod,2020-03-01,2,1,3,y,1,0,0,1,1,1,1,1,1,2,-1,-1,-1,4,3,3,4,7,Ligat ha'Al - Israel,3033788
Maccabi Haifa,Hapoel Be'er Sheva,2020-03-01,4,0,4,n,2,0,0,2,2,2,0,0,2,2,-1,-1,-1,4,5,5,4,9,Ligat ha'Al - Israel,3033789
Sektzia Nes Tziona,Ironi Kiryat Shmona,2020-03-01,1,0,1,n,0,0,0,0,0,1,0,0,1,1,-1,-1,-1,4,6,6,4,10,Ligat ha'Al - Israel,3033792
