Zenit,Tambov,2019-07-14,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,2,4,2,1,1,2,3,Premier League - Russia,3027073
Spartak Moscow,Sochi,2019-07-13,1,0,1,n,0,0,0,0,0,1,0,0,1,1,4,2,6,7,5,5,7,12,Premier League - Russia,3027074
Rostov,Orenburg,2019-07-13,2,1,3,y,2,0,0,2,2,0,1,1,0,1,2,3,5,5,0,0,5,5,Premier League - Russia,3027075
Lokomotiv Moscow,Rubin Kazan,2019-07-15,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,3,5,3,5,5,3,8,Premier League - Russia,3027076
Akhmat Grozny,Krasnodar,2019-07-14,1,0,1,n,1,0,0,1,1,0,0,0,0,0,4,3,7,4,3,3,4,7,Premier League - Russia,3027077
Arsenal Tula,Dinamo Moscow,2019-07-12,1,1,2,y,0,1,1,0,1,1,0,0,1,1,0,3,3,4,4,4,4,8,Premier League - Russia,3027078
Krylya Sovetov,CSKA Moscow,2019-07-14,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,3,4,2,5,5,2,7,Premier League - Russia,3027079
Ural,Ufa,2019-07-13,3,2,5,y,1,0,0,1,1,2,2,2,2,4,0,1,1,8,4,4,8,12,Premier League - Russia,3027080
Rostov,Spartak Moscow,2019-07-20,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,3,5,8,3,3,8,11,Premier League - Russia,3027081
CSKA Moscow,Orenburg,2019-07-20,2,1,3,y,2,1,1,2,3,0,0,0,0,0,3,3,6,9,2,2,9,11,Premier League - Russia,3027082
Dinamo Moscow,Rubin Kazan,2019-07-21,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,7,10,6,6,6,6,12,Premier League - Russia,3027083
Lokomotiv Moscow,Tambov,2019-07-21,2,1,3,y,2,1,1,2,3,0,0,0,0,0,3,4,7,2,4,4,2,6,Premier League - Russia,3027084
Sochi,Zenit,2019-07-21,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,0,2,4,4,4,4,8,Premier League - Russia,3027085
Krylya Sovetov,Arsenal Tula,2019-07-20,2,3,5,y,1,2,2,1,3,1,1,1,1,2,3,5,8,5,9,9,5,14,Premier League - Russia,3027086
Ufa,Krasnodar,2019-07-20,2,3,5,y,2,0,0,2,2,0,3,3,0,3,2,2,4,6,2,2,6,8,Premier League - Russia,3027087
Ural,Akhmat Grozny,2019-07-21,3,0,3,n,1,0,0,1,1,2,0,0,2,2,1,1,2,4,6,6,4,10,Premier League - Russia,3027088
Krasnodar,Sochi,2019-07-27,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,3,5,7,6,6,7,13,Premier League - Russia,3027089
Tambov,Spartak Moscow,2019-07-27,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,4,7,3,8,8,3,11,Premier League - Russia,3027090
CSKA Moscow,Lokomotiv Moscow,2019-07-28,1,0,1,n,1,0,0,1,1,0,0,0,0,0,4,2,6,7,2,2,7,9,Premier League - Russia,3027091
Dinamo Moscow,Ural,2019-07-26,2,0,2,n,2,0,0,2,2,0,0,0,0,0,2,1,3,4,5,5,4,9,Premier League - Russia,3027092
Rubin Kazan,Akhmat Grozny,2019-07-29,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,4,4,4,4,8,Premier League - Russia,3027093
Arsenal Tula,Rostov,2019-07-28,2,3,5,y,0,1,1,0,1,2,2,2,2,4,3,3,6,8,2,2,8,10,Premier League - Russia,3027094
Ufa,Krylya Sovetov,2019-07-27,2,1,3,y,2,1,1,2,3,0,0,0,0,0,1,2,3,2,7,7,2,9,Premier League - Russia,3027095
Orenburg,Zenit,2019-07-28,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,3,5,7,4,4,7,11,Premier League - Russia,3027096
Zenit,Krasnodar,2019-08-03,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,4,6,6,2,2,6,8,Premier League - Russia,3027097
Spartak Moscow,Dinamo Moscow,2019-08-03,0,0,0,n,0,0,0,0,0,0,0,0,0,0,5,3,8,2,8,8,2,10,Premier League - Russia,3027098
Tambov,Arsenal Tula,2019-08-04,0,1,1,n,0,1,1,0,1,0,0,0,0,0,4,2,6,4,1,1,4,5,Premier League - Russia,3027099
Akhmat Grozny,Orenburg,2019-08-05,2,1,3,y,0,0,0,0,0,2,1,1,2,3,3,2,5,2,4,4,2,6,Premier League - Russia,3027100
Sochi,Ufa,2019-08-04,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,6,2,2,6,8,Premier League - Russia,3027101
Rubin Kazan,CSKA Moscow,2019-08-04,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,3,6,2,7,7,2,9,Premier League - Russia,3027102
Krylya Sovetov,Lokomotiv Moscow,2019-08-03,1,2,3,y,0,1,1,0,1,1,1,1,1,2,5,2,7,4,8,8,4,12,Premier League - Russia,3027103
Ural,Rostov,2019-08-03,2,2,4,y,1,0,0,1,1,1,2,2,1,3,3,2,5,5,7,7,5,12,Premier League - Russia,3027104
Rostov,Krylya Sovetov,2019-08-12,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,0,3,6,4,4,6,10,Premier League - Russia,3027105
Krasnodar,Rubin Kazan,2019-08-10,1,0,1,n,1,0,0,1,1,0,0,0,0,0,4,3,7,5,5,5,5,10,Premier League - Russia,3027106
CSKA Moscow,Sochi,2019-08-11,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,3,4,10,3,3,10,13,Premier League - Russia,3027107
Dinamo Moscow,Zenit,2019-08-10,0,2,2,n,0,1,1,0,1,0,1,1,0,1,5,3,8,7,6,6,7,13,Premier League - Russia,3027108
Lokomotiv Moscow,Ural,2019-08-11,4,0,4,n,2,0,0,2,2,2,0,0,2,2,1,3,4,5,5,5,5,10,Premier League - Russia,3027109
Akhmat Grozny,Spartak Moscow,2019-08-11,1,3,4,y,0,2,2,0,2,1,1,1,1,2,4,2,6,7,3,3,7,10,Premier League - Russia,3027110
Arsenal Tula,Ufa,2019-08-11,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,1,2,5,7,7,5,12,Premier League - Russia,3027111
Orenburg,Tambov,2019-08-10,2,2,4,y,0,1,1,0,1,2,1,1,2,3,1,2,3,5,3,3,5,8,Premier League - Russia,3027112
Zenit,Akhmat Grozny,2019-08-17,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,7,2,2,7,9,Premier League - Russia,3027113
Spartak Moscow,CSKA Moscow,2019-08-19,2,1,3,y,0,0,0,0,0,2,1,1,2,3,1,2,3,6,7,7,6,13,Premier League - Russia,3027114
Tambov,Krasnodar,2019-08-17,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,1,5,3,9,9,3,12,Premier League - Russia,3027115
Dinamo Moscow,Lokomotiv Moscow,2019-08-18,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,5,7,4,3,3,4,7,Premier League - Russia,3027116
Rubin Kazan,Arsenal Tula,2019-08-18,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,1,4,4,1,5,Premier League - Russia,3027117
Ufa,Rostov,2019-08-18,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,3,6,4,2,2,4,6,Premier League - Russia,3027118
Ural,Krylya Sovetov,2019-08-17,1,3,4,y,0,1,1,0,1,1,2,2,1,3,4,3,7,3,5,5,3,8,Premier League - Russia,3027119
Orenburg,Sochi,2019-08-16,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,3,6,4,5,5,4,9,Premier League - Russia,3027120
Rostov,Rubin Kazan,2019-08-25,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,0,1,9,0,0,9,9,Premier League - Russia,3027122
Krasnodar,Lokomotiv Moscow,2019-08-24,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,3,5,5,3,3,5,8,Premier League - Russia,3027123
Tambov,Dinamo Moscow,2019-08-24,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,1,3,5,0,0,5,5,Premier League - Russia,3027124
CSKA Moscow,Akhmat Grozny,2019-08-25,3,0,3,n,1,0,0,1,1,2,0,0,2,2,3,4,7,4,2,2,4,6,Premier League - Russia,3027125
Arsenal Tula,Orenburg,2019-08-25,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,1,1,4,8,8,4,12,Premier League - Russia,3027127
Krylya Sovetov,Spartak Moscow,2019-08-25,1,2,3,y,1,0,0,1,1,0,2,2,0,2,3,6,9,2,8,8,2,10,Premier League - Russia,3027128
Spartak Moscow,Zenit,2019-09-01,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,5,7,6,4,4,6,10,Premier League - Russia,3027129
Lokomotiv Moscow,Rostov,2019-08-31,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,3,5,6,3,3,6,9,Premier League - Russia,3027130
Akhmat Grozny,Tambov,2019-08-31,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,3,4,11,0,0,11,11,Premier League - Russia,3027131
Rubin Kazan,Sochi,2019-08-31,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,3,6,7,2,2,7,9,Premier League - Russia,3027132
Arsenal Tula,CSKA Moscow,2019-09-01,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,1,3,5,9,9,5,14,Premier League - Russia,3027133
Krylya Sovetov,Dinamo Moscow,2019-08-30,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,3,5,4,6,6,4,10,Premier League - Russia,3027134
Ufa,Orenburg,2019-08-31,1,2,3,y,0,1,1,0,1,1,1,1,1,2,3,4,7,6,3,3,6,9,Premier League - Russia,3027135
Ural,Krasnodar,2019-09-01,2,4,6,y,1,2,2,1,3,1,2,2,1,3,1,2,3,4,5,5,4,9,Premier League - Russia,3027136
Zenit,Arsenal Tula,2019-09-13,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,3,4,2,2,2,2,4,Premier League - Russia,3027137
Spartak Moscow,Ural,2019-09-14,1,2,3,y,1,0,0,1,1,0,2,2,0,2,3,3,6,6,1,1,6,7,Premier League - Russia,3027138
Rostov,Akhmat Grozny,2019-09-16,2,1,3,y,0,1,1,0,1,2,0,0,2,2,1,1,2,8,0,0,8,8,Premier League - Russia,3027139
Krasnodar,Krylya Sovetov,2019-09-15,4,2,6,y,1,1,1,1,2,3,1,1,3,4,4,2,6,3,4,4,3,7,Premier League - Russia,3027140
Tambov,CSKA Moscow,2019-09-15,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,3,5,5,8,8,5,13,Premier League - Russia,3027141
Dinamo Moscow,Ufa,2019-09-16,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,2,3,8,0,0,8,8,Premier League - Russia,3027142
Sochi,Lokomotiv Moscow,2019-09-14,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,2,5,0,4,4,0,4,Premier League - Russia,3027143
Orenburg,Rubin Kazan,2019-09-15,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,4,6,3,5,5,3,8,Premier League - Russia,3027144
Zenit,Rubin Kazan,2019-09-21,5,0,5,n,0,0,0,0,0,5,0,0,5,5,0,1,1,9,1,1,9,10,Premier League - Russia,3027145
Tambov,Rostov,2019-09-21,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,3,6,2,4,4,2,6,Premier League - Russia,3027146
CSKA Moscow,Krasnodar,2019-09-22,3,2,5,y,3,0,0,3,3,0,2,2,0,2,2,3,5,6,3,3,6,9,Premier League - Russia,3027147
Dinamo Moscow,Sochi,2019-09-22,2,3,5,y,0,1,1,0,1,2,2,2,2,4,1,2,3,7,2,2,7,9,Premier League - Russia,3027148
Akhmat Grozny,Krylya Sovetov,2019-09-21,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,2,5,4,6,6,4,10,Premier League - Russia,3027149
Arsenal Tula,Ural,2019-09-22,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,1,2,7,7,7,7,14,Premier League - Russia,3027150
Ufa,Spartak Moscow,2019-09-20,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,5,7,6,6,6,6,12,Premier League - Russia,3027151
Orenburg,Lokomotiv Moscow,2019-09-22,2,3,5,y,0,1,1,0,1,2,2,2,2,4,0,3,3,5,5,5,5,10,Premier League - Russia,3027152
Spartak Moscow,Orenburg,2019-09-29,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,3,5,6,7,7,6,13,Premier League - Russia,3027153
Rostov,Dinamo Moscow,2019-09-28,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,5,7,4,4,4,4,8,Premier League - Russia,3027154
Krasnodar,Arsenal Tula,2019-09-29,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,1,4,6,4,4,6,10,Premier League - Russia,3027155
Lokomotiv Moscow,Zenit,2019-09-28,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,3,4,3,1,1,3,4,Premier League - Russia,3027156
Sochi,Akhmat Grozny,2019-09-30,2,0,2,n,1,0,0,1,1,1,0,0,1,1,6,1,7,6,12,12,6,18,Premier League - Russia,3027157
Rubin Kazan,Ufa,2019-09-29,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,1,5,5,2,2,5,7,Premier League - Russia,3027158
Krylya Sovetov,Tambov,2019-09-28,2,0,2,n,0,0,0,0,0,2,0,0,2,2,5,7,12,7,3,3,7,10,Premier League - Russia,3027159
Ural,CSKA Moscow,2019-09-29,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,1,2,1,4,4,1,5,Premier League - Russia,3027160
Krasnodar,Spartak Moscow,2019-10-06,2,1,3,y,2,1,1,2,3,0,0,0,0,0,5,4,9,5,5,5,5,10,Premier League - Russia,3027161
CSKA Moscow,Rostov,2019-10-06,1,3,4,y,0,2,2,0,2,1,1,1,1,2,1,2,3,5,3,3,5,8,Premier League - Russia,3027162
Lokomotiv Moscow,Arsenal Tula,2019-10-06,2,1,3,y,2,1,1,2,3,0,0,0,0,0,2,5,7,3,5,5,3,8,Premier League - Russia,3027163
Sochi,Krylya Sovetov,2019-10-05,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,2,6,7,3,3,7,10,Premier League - Russia,3027164
Rubin Kazan,Tambov,2019-10-05,2,1,3,y,2,0,0,2,2,0,1,1,0,1,5,2,7,2,6,6,2,8,Premier League - Russia,3027165
Ufa,Akhmat Grozny,2019-10-05,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,7,6,6,7,13,Premier League - Russia,3027166
Ural,Zenit,2019-10-06,1,3,4,y,0,2,2,0,2,1,1,1,1,2,0,0,0,7,8,8,7,15,Premier League - Russia,3027167
Orenburg,Dinamo Moscow,2019-10-05,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,3,4,8,3,3,8,11,Premier League - Russia,3027168
Zenit,Rostov,2019-10-19,6,1,7,y,3,0,0,3,3,3,1,1,3,4,3,4,7,3,3,3,3,6,Premier League - Russia,3027169
Spartak Moscow,Rubin Kazan,2019-10-19,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,8,Premier League - Russia,3027170
Tambov,Ural,2019-10-19,1,2,3,y,0,0,0,0,0,1,2,2,1,3,0,3,3,6,4,4,6,10,Premier League - Russia,3027171
Dinamo Moscow,Krasnodar,2019-10-20,1,1,2,y,1,1,1,1,2,0,0,0,0,0,5,3,8,4,4,4,4,8,Premier League - Russia,3027172
Akhmat Grozny,Lokomotiv Moscow,2019-10-18,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,2,4,6,4,4,6,10,Premier League - Russia,3027173
Arsenal Tula,Sochi,2019-10-20,1,1,2,y,1,1,1,1,2,0,0,0,0,0,4,6,10,5,0,0,5,5,Premier League - Russia,3027174
Ufa,CSKA Moscow,2019-10-20,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,0,2,4,3,3,4,7,Premier League - Russia,3027175
Orenburg,Krylya Sovetov,2019-10-20,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,4,7,9,2,2,9,11,Premier League - Russia,3027176
Rostov,Sochi,2019-10-26,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,0,2,7,4,4,7,11,Premier League - Russia,3027177
Krasnodar,Orenburg,2019-10-27,1,1,2,y,1,1,1,1,2,0,0,0,0,0,1,1,2,12,1,1,12,13,Premier League - Russia,3027178
Tambov,Ufa,2019-10-26,3,0,3,n,1,0,0,1,1,2,0,0,2,2,4,4,8,1,3,3,1,4,Premier League - Russia,3027179
CSKA Moscow,Dinamo Moscow,2019-10-27,0,1,1,n,0,0,0,0,0,0,1,1,0,1,1,3,4,6,4,4,6,10,Premier League - Russia,3027180
Lokomotiv Moscow,Spartak Moscow,2019-10-27,0,3,3,n,0,0,0,0,0,0,3,3,0,3,4,2,6,6,3,3,6,9,Premier League - Russia,3027181
Akhmat Grozny,Arsenal Tula,2019-10-26,1,1,2,y,1,0,0,1,1,0,1,1,0,1,4,3,7,6,1,1,6,7,Premier League - Russia,3027182
Rubin Kazan,Ural,2019-10-25,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,5,3,3,5,8,Premier League - Russia,3027183
Krylya Sovetov,Zenit,2019-10-27,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,1,3,3,6,6,3,9,Premier League - Russia,3027184
Zenit,CSKA Moscow,2019-11-02,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,5,8,8,1,1,8,9,Premier League - Russia,3027185
Spartak Moscow,Arsenal Tula,2019-11-04,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,2,3,8,1,1,8,9,Premier League - Russia,3027186
Krasnodar,Rostov,2019-11-03,2,2,4,y,0,2,2,0,2,2,0,0,2,2,0,4,4,5,3,3,5,8,Premier League - Russia,3027187
Dinamo Moscow,Akhmat Grozny,2019-11-02,1,1,2,y,0,1,1,0,1,1,0,0,1,1,5,5,10,3,5,5,3,8,Premier League - Russia,3027188
Sochi,Tambov,2019-11-02,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,2,5,7,3,3,7,10,Premier League - Russia,3027189
Krylya Sovetov,Rubin Kazan,2019-11-04,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,5,3,3,5,8,Premier League - Russia,3027190
Ufa,Lokomotiv Moscow,2019-11-02,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,8,9,4,7,7,4,11,Premier League - Russia,3027191
Ural,Orenburg,2019-11-04,1,2,3,y,0,2,2,0,2,1,0,0,1,1,2,2,4,3,3,3,3,6,Premier League - Russia,3027192
Spartak Moscow,Krylya Sovetov,2019-11-09,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,2,4,3,2,2,3,5,Premier League - Russia,3027193
