Aberdeen,Hearts,2019-08-04,3,2,5,y,1,0,0,1,1,2,2,2,2,4,4,5,9,-1,-1,-1,-1,-1,Premiership - Scotland,3038361
Celtic,St. Johnstone,2019-08-03,7,0,7,n,3,0,0,3,3,4,0,0,4,4,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038362
Hibernian,St. Mirren,2019-08-03,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038363
Livingston,Motherwell,2019-08-03,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038364
Ross County,Hamilton Academical,2019-08-03,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038365
Kilmarnock,Rangers,2019-08-04,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,2,7,7,2,9,Premiership - Scotland,3038366
Hamilton Academical,Kilmarnock,2019-08-10,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038367
Hearts,Ross County,2019-08-10,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038368
Motherwell,Celtic,2019-08-10,2,5,7,y,1,2,2,1,3,1,3,3,1,4,5,0,5,5,5,5,5,10,Premiership - Scotland,3038369
Rangers,Hibernian,2019-08-11,6,1,7,y,2,1,1,2,3,4,0,0,4,4,2,5,7,-1,-1,-1,-1,-1,Premiership - Scotland,3038370
St. Johnstone,Livingston,2019-08-10,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038371
St. Mirren,Aberdeen,2019-08-11,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038372
Celtic,Hearts,2019-08-25,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038373
Hamilton Academical,Motherwell,2019-08-24,1,3,4,y,1,2,2,1,3,0,1,1,0,1,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038374
Hibernian,St. Johnstone,2019-08-24,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,0,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038375
Kilmarnock,Aberdeen,2019-08-24,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,1,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038376
Ross County,Livingston,2019-08-24,1,4,5,y,1,3,3,1,4,0,1,1,0,1,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038377
St. Mirren,Rangers,2019-08-25,0,1,1,n,0,0,0,0,0,0,1,1,0,1,1,2,3,3,6,6,3,9,Premiership - Scotland,3038378
Aberdeen,Ross County,2019-08-31,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,1,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038379
Hearts,Hamilton Academical,2019-08-31,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038380
Livingston,St. Mirren,2019-08-31,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038381
Motherwell,Hibernian,2019-08-31,3,0,3,n,1,0,0,1,1,2,0,0,2,2,3,2,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038382
Rangers,Celtic,2019-09-01,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,1,3,8,5,5,8,13,Premiership - Scotland,3038383
St. Johnstone,Kilmarnock,2019-08-31,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,4,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038384
Aberdeen,St. Johnstone,2019-09-14,1,1,2,y,1,1,1,1,2,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038385
Hamilton Academical,Celtic,2019-09-14,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,0,2,1,4,4,1,5,Premiership - Scotland,3038386
Hearts,Motherwell,2019-09-14,2,3,5,y,0,1,1,0,1,2,2,2,2,4,3,3,6,-1,-1,-1,-1,-1,Premiership - Scotland,3038387
Kilmarnock,Hibernian,2019-09-14,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038388
Rangers,Livingston,2019-09-14,3,1,4,y,0,0,0,0,0,3,1,1,3,4,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038389
Ross County,St. Mirren,2019-09-14,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,1,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038390
Celtic,Kilmarnock,2019-09-22,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038391
Hibernian,Hearts,2019-09-22,1,2,3,y,0,0,0,0,0,1,2,2,1,3,1,1,2,7,7,7,7,14,Premiership - Scotland,3038392
Livingston,Aberdeen,2019-09-21,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,0,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038393
Motherwell,Ross County,2019-09-21,1,2,3,y,0,0,0,0,0,1,2,2,1,3,3,2,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038394
St. Johnstone,Rangers,2019-09-22,0,4,4,n,0,0,0,0,0,0,4,4,0,4,1,0,1,2,7,7,2,9,Premiership - Scotland,3038395
St. Mirren,Hamilton Academical,2019-09-21,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,4,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038396
Hamilton Academical,Livingston,2019-09-28,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038397
Hibernian,Celtic,2019-09-28,1,1,2,y,1,1,1,1,2,0,0,0,0,0,3,5,8,1,4,4,1,5,Premiership - Scotland,3038398
Kilmarnock,Ross County,2019-09-28,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038399
Rangers,Aberdeen,2019-09-28,5,0,5,n,2,0,0,2,2,3,0,0,3,3,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038400
St. Johnstone,Motherwell,2019-09-28,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,4,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038401
St. Mirren,Hearts,2019-09-28,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038402
Aberdeen,Hibernian,2019-10-05,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,1,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038403
Hearts,Kilmarnock,2019-10-05,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038404
Livingston,Celtic,2019-10-06,2,0,2,n,0,0,0,0,0,2,0,0,2,2,3,3,6,0,7,7,0,7,Premiership - Scotland,3038405
Motherwell,St. Mirren,2019-10-05,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,2,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038406
Rangers,Hamilton Academical,2019-10-06,5,0,5,n,2,0,0,2,2,3,0,0,3,3,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038407
Ross County,St. Johnstone,2019-10-05,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,3,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038408
Celtic,Ross County,2019-10-19,6,0,6,n,1,0,0,1,1,5,0,0,5,5,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038409
Hamilton Academical,Hibernian,2019-10-19,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038410
Hearts,Rangers,2019-10-20,1,1,2,y,1,1,1,1,2,0,0,0,0,0,4,4,8,2,9,9,2,11,Premiership - Scotland,3038411
Kilmarnock,Livingston,2019-10-19,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,2,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038412
Motherwell,Aberdeen,2019-10-19,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038413
St. Mirren,St. Johnstone,2019-10-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038414
Aberdeen,Celtic,2019-10-27,0,4,4,n,0,4,4,0,4,0,0,0,0,0,1,0,1,2,8,8,2,10,Premiership - Scotland,3038415
Hibernian,Ross County,2019-10-26,2,2,4,y,0,0,0,0,0,2,2,2,2,4,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038416
Kilmarnock,St. Mirren,2019-10-26,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,Premiership - Scotland,3038417
Livingston,Hearts,2019-10-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,5,3,8,-1,-1,-1,-1,-1,Premiership - Scotland,3038418
Rangers,Motherwell,2019-10-27,2,1,3,y,1,1,1,1,2,1,0,0,1,1,0,3,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038419
St. Johnstone,Hamilton Academical,2019-10-26,3,2,5,y,1,1,1,1,2,2,1,1,2,3,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038420
Celtic,St. Mirren,2019-10-30,2,0,2,n,0,0,0,0,0,2,0,0,2,2,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038421
Hamilton Academical,Aberdeen,2019-10-30,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038422
Hibernian,Livingston,2019-10-30,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038423
Motherwell,Kilmarnock,2019-10-30,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038424
Ross County,Rangers,2019-10-30,0,4,4,n,0,3,3,0,3,0,1,1,0,1,1,0,1,0,9,9,0,9,Premiership - Scotland,3038425
St. Johnstone,Hearts,2019-10-30,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,4,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038426
Aberdeen,Kilmarnock,2019-11-02,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,2,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038427
Hamilton Academical,Ross County,2019-11-02,2,2,4,y,0,1,1,0,1,2,1,1,2,3,3,3,6,-1,-1,-1,-1,-1,Premiership - Scotland,3038428
Hearts,Celtic,2019-12-18,0,2,2,n,0,2,2,0,2,0,0,0,0,0,4,2,6,2,7,7,2,9,Premiership - Scotland,3038429
Motherwell,Livingston,2019-11-02,2,1,3,y,0,0,0,0,0,2,1,1,2,3,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038430
St. Mirren,Hibernian,2019-11-26,1,2,3,y,0,1,1,0,1,1,1,1,1,2,1,4,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038432
Celtic,Motherwell,2019-11-10,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038433
Hearts,St. Mirren,2019-11-09,5,2,7,y,3,2,2,3,5,2,0,0,2,2,0,0,0,-1,-1,-1,-1,-1,Premiership - Scotland,3038434
Kilmarnock,Hamilton Academical,2019-11-09,2,2,4,y,1,2,2,1,3,1,0,0,1,1,1,3,4,-1,-1,-1,-1,-1,Premiership - Scotland,3038435
Livingston,Rangers,2019-11-10,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,0,3,1,4,4,1,5,Premiership - Scotland,3038436
Ross County,Aberdeen,2019-11-09,1,3,4,y,1,1,1,1,2,0,2,2,0,2,2,1,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038437
St. Johnstone,Hibernian,2019-11-09,1,4,5,y,0,2,2,0,2,1,2,2,1,3,1,0,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038438
Celtic,Livingston,2019-11-23,4,0,4,n,1,0,0,1,1,3,0,0,3,3,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038439
Hamilton Academical,Rangers,2019-11-24,1,3,4,y,1,2,2,1,3,0,1,1,0,1,2,2,4,4,9,9,4,13,Premiership - Scotland,3038440
Hibernian,Motherwell,2019-11-23,3,1,4,y,2,1,1,2,3,1,0,0,1,1,3,2,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038441
Kilmarnock,Hearts,2019-11-23,3,0,3,n,3,0,0,3,3,0,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038442
St. Johnstone,Aberdeen,2019-11-24,1,1,2,y,0,1,1,0,1,1,0,0,1,1,5,3,8,3,6,6,3,9,Premiership - Scotland,3038443
St. Mirren,Ross County,2019-11-23,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,4,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038444
Aberdeen,St. Mirren,2019-11-30,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,2,3,-1,-1,-1,-1,-1,Premiership - Scotland,3038445
Hibernian,Kilmarnock,2019-11-30,2,2,4,y,1,0,0,1,1,1,2,2,1,3,1,1,2,-1,-1,-1,-1,-1,Premiership - Scotland,3038446
Livingston,Hamilton Academical,2019-11-30,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038447
Motherwell,St. Johnstone,2019-11-30,4,0,4,n,1,0,0,1,1,3,0,0,3,3,0,1,1,-1,-1,-1,-1,-1,Premiership - Scotland,3038448
Rangers,Hearts,2019-12-01,5,0,5,n,2,0,0,2,2,3,0,0,3,3,2,3,5,-1,-1,-1,-1,-1,Premiership - Scotland,3038449
Ross County,Celtic,2019-12-01,1,4,5,y,1,2,2,1,3,0,2,2,0,2,1,2,3,0,11,11,0,11,Premiership - Scotland,3038450
