Almería,Albacete,2019-08-17,3,0,3,n,0,0,0,0,0,3,0,0,3,3,1,1,2,7,0,0,7,7,Segunda División - Spain,3059913
Cádiz,Ponferradina,2019-08-18,3,1,4,y,0,1,1,0,1,3,0,0,3,3,1,3,4,6,4,4,6,10,Segunda División - Spain,3059914
Deportivo La Coruña,Real Oviedo,2019-08-18,3,2,5,y,1,0,0,1,1,2,2,2,2,4,0,3,3,2,7,7,2,9,Segunda División - Spain,3059915
Elche,Fuenlabrada,2019-08-17,0,2,2,n,0,2,2,0,2,0,0,0,0,0,2,3,5,4,5,5,4,9,Segunda División - Spain,3059916
Girona,Sporting Gijón,2019-08-18,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,2,4,4,5,5,4,9,Segunda División - Spain,3059917
Las Palmas,Huesca,2019-08-18,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,3,6,7,3,3,7,10,Segunda División - Spain,3059918
Lugo,Extremadura UD,2019-08-17,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,5,9,9,5,14,Segunda División - Spain,3059919
Numancia,Alcorcón,2019-08-18,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,6,8,6,3,3,6,9,Segunda División - Spain,3059920
Racing Santander,Málaga,2019-08-17,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,2,5,6,4,4,6,10,Segunda División - Spain,3059921
Rayo Vallecano,Mirandés,2019-08-17,2,2,4,y,2,1,1,2,3,0,1,1,0,1,1,4,5,7,3,3,7,10,Segunda División - Spain,3059922
Real Zaragoza,Tenerife,2019-08-17,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,3,4,1,4,4,1,5,Segunda División - Spain,3059923
Albacete,Girona,2019-08-23,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,4,3,3,4,7,Segunda División - Spain,3059924
Alcorcón,Elche,2019-08-24,1,2,3,y,1,0,0,1,1,0,2,2,0,2,5,1,6,10,4,4,10,14,Segunda División - Spain,3059925
Extremadura UD,Fuenlabrada,2019-08-25,1,2,3,y,0,1,1,0,1,1,1,1,1,2,1,4,5,3,4,4,3,7,Segunda División - Spain,3059926
Huesca,Deportivo La Coruña,2019-08-25,3,1,4,y,2,0,0,2,2,1,1,1,1,2,1,2,3,1,2,2,1,3,Segunda División - Spain,3059927
Mirandés,Cádiz,2019-08-24,1,2,3,y,0,0,0,0,0,1,2,2,1,3,5,1,6,6,3,3,6,9,Segunda División - Spain,3059928
Málaga,Las Palmas,2019-08-24,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,4,5,9,3,3,9,12,Segunda División - Spain,3059929
Ponferradina,Real Zaragoza,2019-08-25,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,1,3,2,4,4,2,6,Segunda División - Spain,3059930
Real Oviedo,Lugo,2019-08-24,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,5,7,4,10,10,4,14,Segunda División - Spain,3059931
Racing Santander,Almería,2019-08-24,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,2,4,3,3,3,3,6,Segunda División - Spain,3059932
Tenerife,Numancia,2019-08-25,3,2,5,y,1,0,0,1,1,2,2,2,2,4,3,0,3,5,4,4,5,9,Segunda División - Spain,3059933
Sporting Gijón,Rayo Vallecano,2019-08-25,1,1,2,y,1,0,0,1,1,0,1,1,0,1,5,6,11,1,5,5,1,6,Segunda División - Spain,3059934
Almería,Huesca,2019-08-31,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,6,6,6,6,12,Segunda División - Spain,3059935
Cádiz,Extremadura UD,2019-09-01,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,2,5,14,4,4,14,18,Segunda División - Spain,3059936
Fuenlabrada,Real Oviedo,2019-08-31,2,1,3,y,1,1,1,1,2,1,0,0,1,1,0,2,2,7,5,5,7,12,Segunda División - Spain,3059937
Girona,Málaga,2019-09-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,3,6,3,5,5,3,8,Segunda División - Spain,3059938
Las Palmas,Racing Santander,2019-08-31,2,2,4,y,0,1,1,0,1,2,1,1,2,3,5,3,8,9,0,0,9,9,Segunda División - Spain,3059939
Lugo,Alcorcón,2019-09-01,2,4,6,y,1,2,2,1,3,1,2,2,1,3,2,3,5,11,3,3,11,14,Segunda División - Spain,3059940
Numancia,Mirandés,2019-08-31,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,0,2,6,1,1,6,7,Segunda División - Spain,3059941
Ponferradina,Tenerife,2019-09-01,4,0,4,n,1,0,0,1,1,3,0,0,3,3,2,3,5,5,6,6,5,11,Segunda División - Spain,3059942
Rayo Vallecano,Deportivo La Coruña,2019-09-01,3,1,4,y,2,1,1,2,3,1,0,0,1,1,1,1,2,5,8,8,5,13,Segunda División - Spain,3059943
Sporting Gijón,Albacete,2019-09-01,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,3,5,3,3,3,3,6,Segunda División - Spain,3059944
Real Zaragoza,Elche,2019-08-30,1,0,1,n,0,0,0,0,0,1,0,0,1,1,4,1,5,6,3,3,6,9,Segunda División - Spain,3059945
Alcorcón,Real Zaragoza,2019-09-08,0,3,3,n,0,2,2,0,2,0,1,1,0,1,1,2,3,8,9,9,8,17,Segunda División - Spain,3059946
Deportivo La Coruña,Albacete,2019-09-07,0,1,1,n,0,0,0,0,0,0,1,1,0,1,1,5,6,3,1,1,3,4,Segunda División - Spain,3059947
Elche,Lugo,2019-09-08,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,3,6,1,3,3,1,4,Segunda División - Spain,3059948
Extremadura UD,Numancia,2019-09-07,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,4,5,12,5,5,12,17,Segunda División - Spain,3059949
Fuenlabrada,Ponferradina,2019-09-07,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,2,4,7,2,2,7,9,Segunda División - Spain,3059950
Girona,Rayo Vallecano,2019-09-08,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,4,5,4,4,4,4,8,Segunda División - Spain,3059951
Huesca,Sporting Gijón,2019-09-08,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,3,6,2,1,1,2,3,Segunda División - Spain,3059952
Mirandés,Real Oviedo,2019-09-08,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,2,3,9,4,4,9,13,Segunda División - Spain,3059953
Málaga,Almería,2019-09-07,0,1,1,n,0,1,1,0,1,0,0,0,0,0,4,4,8,4,3,3,4,7,Segunda División - Spain,3059954
Racing Santander,Cádiz,2019-09-06,1,2,3,y,0,1,1,0,1,1,1,1,1,2,3,4,7,3,1,1,3,4,Segunda División - Spain,3059955
Tenerife,Las Palmas,2019-09-07,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,5,8,6,4,4,6,10,Segunda División - Spain,3059956
Albacete,Tenerife,2019-09-15,0,4,4,n,0,2,2,0,2,0,2,2,0,2,6,3,9,3,3,3,3,6,Segunda División - Spain,3059957
Cádiz,Girona,2019-09-14,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,2,5,3,3,3,3,6,Segunda División - Spain,3059958
Las Palmas,Almería,2019-09-14,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,4,7,4,5,5,4,9,Segunda División - Spain,3059959
Lugo,Fuenlabrada,2019-09-15,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,4,5,6,6,6,6,12,Segunda División - Spain,3059960
Mirandés,Málaga,2019-09-14,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,3,5,6,4,4,6,10,Segunda División - Spain,3059961
Numancia,Huesca,2019-09-14,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,2,10,10,2,12,Segunda División - Spain,3059962
Ponferradina,Alcorcón,2019-09-14,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,5,6,5,5,5,5,10,Segunda División - Spain,3059963
Real Oviedo,Elche,2019-09-15,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,2,5,6,4,4,6,10,Segunda División - Spain,3059964
Rayo Vallecano,Racing Santander,2019-09-13,2,0,2,n,1,0,0,1,1,1,0,0,1,1,4,2,6,12,3,3,12,15,Segunda División - Spain,3059965
Sporting Gijón,Deportivo La Coruña,2019-09-15,1,1,2,y,1,0,0,1,1,0,1,1,0,1,4,4,8,1,3,3,1,4,Segunda División - Spain,3059966
Real Zaragoza,Extremadura UD,2019-09-15,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,1,2,6,5,5,6,11,Segunda División - Spain,3059967
Alcorcón,Cádiz,2019-09-17,3,0,3,n,1,0,0,1,1,2,0,0,2,2,5,6,11,3,4,4,3,7,Segunda División - Spain,3059968
Almería,Girona,2019-09-17,3,1,4,y,1,0,0,1,1,2,1,1,2,3,3,4,7,1,4,4,1,5,Segunda División - Spain,3059969
Deportivo La Coruña,Numancia,2019-09-18,3,3,6,y,0,1,1,0,1,3,2,2,3,5,3,0,3,5,5,5,5,10,Segunda División - Spain,3059970
Elche,Tenerife,2019-09-19,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,0,2,4,5,5,4,9,Segunda División - Spain,3059971
Fuenlabrada,Real Zaragoza,2019-10-16,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,5,8,3,2,2,3,5,Segunda División - Spain,3059972
Huesca,Albacete,2019-09-18,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,7,8,10,1,1,10,11,Segunda División - Spain,3059973
Las Palmas,Sporting Gijón,2019-09-19,1,0,1,n,0,0,0,0,0,1,0,0,1,1,4,5,9,7,4,4,7,11,Segunda División - Spain,3059974
Lugo,Ponferradina,2019-09-18,2,2,4,y,2,0,0,2,2,0,2,2,0,2,2,4,6,2,8,8,2,10,Segunda División - Spain,3059975
Málaga,Rayo Vallecano,2019-09-17,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,2,4,4,6,6,4,10,Segunda División - Spain,3059976
Real Oviedo,Extremadura UD,2019-09-19,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,4,7,7,3,3,7,10,Segunda División - Spain,3059977
Racing Santander,Mirandés,2019-09-17,4,0,4,n,2,0,0,2,2,2,0,0,2,2,1,4,5,5,4,4,5,9,Segunda División - Spain,3059978
Albacete,Málaga,2019-09-21,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,2,7,7,2,9,Segunda División - Spain,3059979
Cádiz,Deportivo La Coruña,2019-09-21,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,12,0,0,12,12,Segunda División - Spain,3059980
Extremadura UD,Huesca,2019-09-22,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,4,5,10,5,5,10,15,Segunda División - Spain,3059981
Girona,Las Palmas,2019-09-22,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,1,3,3,6,6,3,9,Segunda División - Spain,3059982
Mirandés,Alcorcón,2019-09-20,2,2,4,y,2,1,1,2,3,0,1,1,0,1,3,4,7,7,3,3,7,10,Segunda División - Spain,3059983
Numancia,Elche,2019-09-22,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,2,4,3,7,7,3,10,Segunda División - Spain,3059984
Ponferradina,Real Oviedo,2019-09-22,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,3,5,3,4,4,3,7,Segunda División - Spain,3059985
Rayo Vallecano,Almería,2019-09-21,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,1,2,8,0,0,8,8,Segunda División - Spain,3059986
Tenerife,Fuenlabrada,2019-09-22,0,1,1,n,0,0,0,0,0,0,1,1,0,1,5,2,7,8,5,5,8,13,Segunda División - Spain,3059987
Sporting Gijón,Racing Santander,2019-09-22,1,1,2,y,1,0,0,1,1,0,1,1,0,1,5,2,7,4,8,8,4,12,Segunda División - Spain,3059988
Real Zaragoza,Lugo,2019-09-21,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,4,5,8,3,3,8,11,Segunda División - Spain,3059989
Alcorcón,Extremadura UD,2019-09-28,0,2,2,n,0,0,0,0,0,0,2,2,0,2,3,3,6,4,5,5,4,9,Segunda División - Spain,3059990
Almería,Cádiz,2019-09-29,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,4,6,1,6,6,1,7,Segunda División - Spain,3059991
Deportivo La Coruña,Mirandés,2019-09-29,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,1,3,5,6,6,5,11,Segunda División - Spain,3059992
Elche,Ponferradina,2019-09-28,1,0,1,n,1,0,0,1,1,0,0,0,0,0,5,3,8,9,0,0,9,9,Segunda División - Spain,3059993
Fuenlabrada,Rayo Vallecano,2019-09-28,2,2,4,y,0,1,1,0,1,2,1,1,2,3,1,6,7,7,4,4,7,11,Segunda División - Spain,3059994
Huesca,Girona,2019-09-28,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,5,7,5,6,6,5,11,Segunda División - Spain,3059995
Las Palmas,Albacete,2019-09-27,3,2,5,y,2,0,0,2,2,1,2,2,1,3,4,4,8,5,3,3,5,8,Segunda División - Spain,3059996
Lugo,Tenerife,2019-09-29,1,4,5,y,1,2,2,1,3,0,2,2,0,2,2,4,6,9,3,3,9,12,Segunda División - Spain,3059997
Málaga,Sporting Gijón,2019-09-29,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,1,3,13,3,3,13,16,Segunda División - Spain,3059998
Real Oviedo,Real Zaragoza,2019-09-29,2,2,4,y,1,1,1,1,2,1,1,1,1,2,4,3,7,6,5,5,6,11,Segunda División - Spain,3059999
Racing Santander,Numancia,2019-09-28,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,2,4,5,6,6,5,11,Segunda División - Spain,3060000
Albacete,Racing Santander,2019-10-01,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,5,7,5,4,4,5,9,Segunda División - Spain,3060001
Cádiz,Huesca,2019-10-02,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,2,2,5,6,6,5,11,Segunda División - Spain,3060002
Extremadura UD,Elche,2019-10-01,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,4,6,5,2,2,5,7,Segunda División - Spain,3060003
Girona,Deportivo La Coruña,2019-10-03,3,1,4,y,2,0,0,2,2,1,1,1,1,2,3,3,6,8,2,2,8,10,Segunda División - Spain,3060004
Mirandés,Lugo,2019-10-02,1,1,2,y,0,0,0,0,0,1,1,1,1,2,4,1,5,6,2,2,6,8,Segunda División - Spain,3060005
Numancia,Fuenlabrada,2019-10-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,6,5,11,2,6,6,2,8,Segunda División - Spain,3060006
Ponferradina,Las Palmas,2019-10-02,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,7,10,3,3,3,3,6,Segunda División - Spain,3060007
Rayo Vallecano,Alcorcón,2019-10-01,1,1,2,y,1,0,0,1,1,0,1,1,0,1,7,4,11,8,3,3,8,11,Segunda División - Spain,3060008
Tenerife,Real Oviedo,2019-10-02,0,1,1,n,0,1,1,0,1,0,0,0,0,0,4,4,8,6,1,1,6,7,Segunda División - Spain,3060009
Sporting Gijón,Almería,2019-10-03,4,2,6,y,4,1,1,4,5,0,1,1,0,1,1,4,5,4,3,3,4,7,Segunda División - Spain,3060010
Real Zaragoza,Málaga,2019-10-03,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,4,6,9,7,7,9,16,Segunda División - Spain,3060011
Alcorcón,Albacete,2019-10-04,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,4,6,4,3,3,4,7,Segunda División - Spain,3060012
Deportivo La Coruña,Almería,2019-10-06,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,2,5,12,0,0,12,12,Segunda División - Spain,3060013
Elche,Rayo Vallecano,2019-10-05,1,1,2,y,0,0,0,0,0,1,1,1,1,2,1,2,3,2,6,6,2,8,Segunda División - Spain,3060014
Fuenlabrada,Sporting Gijón,2019-10-06,2,0,2,n,0,0,0,0,0,2,0,0,2,2,3,7,10,1,2,2,1,3,Segunda División - Spain,3060015
Huesca,Málaga,2019-10-06,2,0,2,n,2,0,0,2,2,0,0,0,0,0,2,4,6,5,7,7,5,12,Segunda División - Spain,3060016
Lugo,Las Palmas,2019-10-05,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,5,7,2,6,6,2,8,Segunda División - Spain,3060017
Ponferradina,Mirandés,2019-10-05,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,3,5,1,5,5,1,6,Segunda División - Spain,3060018
Real Oviedo,Numancia,2019-10-06,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,3,5,6,6,6,6,12,Segunda División - Spain,3060019
Racing Santander,Girona,2019-10-06,0,3,3,n,0,1,1,0,1,0,2,2,0,2,2,5,7,2,3,3,2,5,Segunda División - Spain,3060020
Tenerife,Extremadura UD,2019-10-05,1,2,3,y,1,1,1,1,2,0,1,1,0,1,5,1,6,5,3,3,5,8,Segunda División - Spain,3060021
Real Zaragoza,Cádiz,2019-10-06,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,3,5,5,6,6,5,11,Segunda División - Spain,3060022
Albacete,Real Oviedo,2019-10-13,1,2,3,y,1,0,0,1,1,0,2,2,0,2,2,2,4,6,8,8,6,14,Segunda División - Spain,3060023
Almería,Lugo,2019-10-12,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,4,8,5,3,3,5,8,Segunda División - Spain,3060024
Extremadura UD,Ponferradina,2019-10-12,1,1,2,y,1,0,0,1,1,0,1,1,0,1,5,2,7,5,6,6,5,11,Segunda División - Spain,3060025
Girona,Elche,2019-10-12,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,2,6,7,3,3,7,10,Segunda División - Spain,3060026
Huesca,Racing Santander,2019-10-13,1,1,2,y,0,0,0,0,0,1,1,1,1,2,0,1,1,8,5,5,8,13,Segunda División - Spain,3060027
Las Palmas,Deportivo La Coruña,2019-10-13,3,0,3,n,2,0,0,2,2,1,0,0,1,1,4,3,7,5,8,8,5,13,Segunda División - Spain,3060028
Mirandés,Fuenlabrada,2019-10-13,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,2,4,3,7,7,3,10,Segunda División - Spain,3060029
Málaga,Cádiz,2019-10-12,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,4,0,0,4,4,Segunda División - Spain,3060030
Numancia,Real Zaragoza,2019-10-13,0,1,1,n,0,0,0,0,0,0,1,1,0,1,0,3,3,3,2,2,3,5,Segunda División - Spain,3060031
Rayo Vallecano,Tenerife,2019-10-11,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,3,6,8,6,6,8,14,Segunda División - Spain,3060032
Sporting Gijón,Alcorcón,2019-10-12,1,3,4,y,0,3,3,0,3,1,0,0,1,1,5,2,7,5,0,0,5,5,Segunda División - Spain,3060033
Alcorcón,Almería,2019-10-19,2,2,4,y,1,0,0,1,1,1,2,2,1,3,7,4,11,5,5,5,5,10,Segunda División - Spain,3060034
Cádiz,Las Palmas,2019-10-18,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,3,5,3,4,4,3,7,Segunda División - Spain,3060035
Deportivo La Coruña,Málaga,2019-10-20,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,1,2,7,6,6,7,13,Segunda División - Spain,3060036
Elche,Sporting Gijón,2019-10-19,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,5,8,5,7,7,5,12,Segunda División - Spain,3060037
Extremadura UD,Rayo Vallecano,2019-10-19,0,3,3,n,0,1,1,0,1,0,2,2,0,2,5,4,9,4,2,2,4,6,Segunda División - Spain,3060038
Fuenlabrada,Albacete,2019-10-20,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,4,6,4,4,4,4,8,Segunda División - Spain,3060039
Lugo,Huesca,2019-10-19,3,2,5,y,2,0,0,2,2,1,2,2,1,3,4,5,9,4,10,10,4,14,Segunda División - Spain,3060040
Ponferradina,Numancia,2019-10-19,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,4,5,5,7,7,5,12,Segunda División - Spain,3060041
Real Oviedo,Girona,2019-10-20,4,2,6,y,2,1,1,2,3,2,1,1,2,3,2,4,6,5,6,6,5,11,Segunda División - Spain,3060042
Tenerife,Racing Santander,2019-10-20,3,3,6,y,2,1,1,2,3,1,2,2,1,3,1,5,6,2,4,4,2,6,Segunda División - Spain,3060043
Real Zaragoza,Mirandés,2019-10-20,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,1,3,9,2,2,9,11,Segunda División - Spain,3060044
Albacete,Cádiz,2019-10-25,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,6,2,2,6,8,Segunda División - Spain,3060045
Almería,Extremadura UD,2019-10-27,3,2,5,y,0,0,0,0,0,3,2,2,3,5,2,0,2,4,3,3,4,7,Segunda División - Spain,3060046
Girona,Alcorcón,2019-10-27,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,5,9,2,0,0,2,2,Segunda División - Spain,3060047
Huesca,Elche,2019-10-27,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,4,7,4,7,7,4,11,Segunda División - Spain,3060048
Las Palmas,Fuenlabrada,2019-10-27,1,3,4,y,0,2,2,0,2,1,1,1,1,2,4,6,10,9,2,2,9,11,Segunda División - Spain,3060049
Mirandés,Tenerife,2019-10-26,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,1,4,2,7,7,2,9,Segunda División - Spain,3060050
Málaga,Real Oviedo,2019-10-26,2,1,3,y,0,0,0,0,0,2,1,1,2,3,7,5,12,7,1,1,7,8,Segunda División - Spain,3060051
Numancia,Lugo,2019-10-26,3,1,4,y,1,1,1,1,2,2,0,0,2,2,2,3,5,7,6,6,7,13,Segunda División - Spain,3060052
Racing Santander,Deportivo La Coruña,2019-10-26,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,3,5,2,4,4,2,6,Segunda División - Spain,3060053
Rayo Vallecano,Ponferradina,2019-10-26,1,3,4,y,0,1,1,0,1,1,2,2,1,3,3,2,5,13,5,5,13,18,Segunda División - Spain,3060054
Sporting Gijón,Real Zaragoza,2019-10-27,4,0,4,n,2,0,0,2,2,2,0,0,2,2,0,2,2,1,5,5,1,6,Segunda División - Spain,3060055
Alcorcón,Racing Santander,2019-11-02,1,0,1,n,1,0,0,1,1,0,0,0,0,0,5,4,9,5,5,5,5,10,Segunda División - Spain,3060056
Cádiz,Sporting Gijón,2019-11-01,3,1,4,y,1,0,0,1,1,2,1,1,2,3,3,4,7,6,6,6,6,12,Segunda División - Spain,3060057
Elche,Mirandés,2019-11-03,4,2,6,y,2,1,1,2,3,2,1,1,2,3,2,4,6,5,7,7,5,12,Segunda División - Spain,3060058
Extremadura UD,Girona,2019-11-03,1,3,4,y,0,2,2,0,2,1,1,1,1,2,3,3,6,7,2,2,7,9,Segunda División - Spain,3060059
Fuenlabrada,Deportivo La Coruña,2019-11-02,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,3,4,3,2,2,3,5,Segunda División - Spain,3060060
Lugo,Rayo Vallecano,2019-11-03,1,0,1,n,0,0,0,0,0,1,0,0,1,1,0,1,1,4,8,8,4,12,Segunda División - Spain,3060061
Numancia,Albacete,2019-11-01,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,5,7,8,2,2,8,10,Segunda División - Spain,3060062
Ponferradina,Málaga,2019-11-01,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,1,3,3,1,4,Segunda División - Spain,3060063
Real Oviedo,Almería,2019-11-01,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,3,4,5,3,3,5,8,Segunda División - Spain,3060064
Tenerife,Huesca,2019-11-02,0,0,0,n,0,0,0,0,0,0,0,0,0,0,4,2,6,2,1,1,2,3,Segunda División - Spain,3060065
Real Zaragoza,Las Palmas,2019-11-03,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,5,7,4,6,6,4,10,Segunda División - Spain,3060066
Albacete,Lugo,2019-11-09,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,2,4,8,1,1,8,9,Segunda División - Spain,3060067
