Crvena Zvezda,Javor Ivanjica,2019-07-20,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,3,4,14,4,4,14,18,Super Liga - Serbia,3030015
Radnički Niš,Proleter Novi Sad,2019-07-21,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,0,0,7,5,5,7,12,Super Liga - Serbia,3030016
Voždovac,Bačka Topola,2019-07-19,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,4,6,3,5,5,3,8,Super Liga - Serbia,3030017
Mladost Lučani,Radnik Surdulica,2019-07-20,2,1,3,y,0,1,1,0,1,2,0,0,2,2,3,3,6,11,4,4,11,15,Super Liga - Serbia,3030018
Spartak Subotica,Rad Beograd,2019-07-20,2,1,3,y,0,1,1,0,1,2,0,0,2,2,1,1,2,2,4,4,2,6,Super Liga - Serbia,3030019
Čukarički,Napredak,2019-07-20,1,0,1,n,1,0,0,1,1,0,0,0,0,0,6,5,11,2,11,11,2,13,Super Liga - Serbia,3030020
Vojvodina,Mačva Šabac,2019-07-20,3,1,4,y,0,0,0,0,0,3,1,1,3,4,4,5,9,-1,-1,-1,-1,-1,Super Liga - Serbia,3030021
Inđija,Partizan,2019-07-21,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,2,3,0,6,6,0,6,Super Liga - Serbia,3030022
Javor Ivanjica,Partizan,2019-09-25,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,1,4,6,5,5,6,11,Super Liga - Serbia,3030023
Mačva Šabac,Inđija,2019-07-27,2,2,4,y,0,1,1,0,1,2,1,1,2,3,3,5,8,-1,-1,-1,-1,-1,Super Liga - Serbia,3030024
Napredak,Vojvodina,2019-07-28,0,2,2,n,0,0,0,0,0,0,2,2,0,2,2,5,7,3,6,6,3,9,Super Liga - Serbia,3030025
Rad Beograd,Čukarički,2019-08-28,2,3,5,y,2,1,1,2,3,0,2,2,0,2,8,2,10,-1,-1,-1,-1,-1,Super Liga - Serbia,3030026
Radnik Surdulica,Spartak Subotica,2019-07-27,4,0,4,n,2,0,0,2,2,2,0,0,2,2,1,2,3,7,0,0,7,7,Super Liga - Serbia,3030027
Bačka Topola,Mladost Lučani,2019-07-27,5,1,6,y,3,0,0,3,3,2,1,1,2,3,1,5,6,7,6,6,7,13,Super Liga - Serbia,3030028
Proleter Novi Sad,Voždovac,2019-07-27,2,2,4,y,0,0,0,0,0,2,2,2,2,4,4,1,5,6,3,3,6,9,Super Liga - Serbia,3030029
Crvena Zvezda,Radnički Niš,2019-07-27,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,0,0,5,4,4,5,9,Super Liga - Serbia,3030030
Radnički Niš,Javor Ivanjica,2019-08-03,2,1,3,y,2,1,1,2,3,0,0,0,0,0,1,0,1,8,6,6,8,14,Super Liga - Serbia,3030031
Voždovac,Crvena Zvezda,2019-09-25,1,3,4,y,1,2,2,1,3,0,1,1,0,1,0,0,0,0,3,3,0,3,Super Liga - Serbia,3030032
Mladost Lučani,Proleter Novi Sad,2019-08-02,1,1,2,y,0,1,1,0,1,1,0,0,1,1,4,4,8,9,4,4,9,13,Super Liga - Serbia,3030033
Spartak Subotica,Bačka Topola,2019-08-04,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,6,9,8,3,3,8,11,Super Liga - Serbia,3030034
Čukarički,Radnik Surdulica,2019-08-04,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,5,4,4,5,9,Super Liga - Serbia,3030035
Vojvodina,Rad Beograd,2019-08-03,5,0,5,n,3,0,0,3,3,2,0,0,2,2,2,2,4,12,0,0,12,12,Super Liga - Serbia,3030036
Inđija,Napredak,2019-08-03,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,0,1,1,0,1,Super Liga - Serbia,3030037
Partizan,Mačva Šabac,2019-08-04,4,0,4,n,2,0,0,2,2,2,0,0,2,2,0,2,2,-1,-1,-1,-1,-1,Super Liga - Serbia,3030038
Javor Ivanjica,Mačva Šabac,2019-08-10,3,1,4,y,1,0,0,1,1,2,1,1,2,3,2,6,8,5,4,4,5,9,Super Liga - Serbia,3030039
Napredak,Partizan,2019-08-11,2,2,4,y,2,1,1,2,3,0,1,1,0,1,4,3,7,3,14,14,3,17,Super Liga - Serbia,3030040
Rad Beograd,Inđija,2019-08-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,4,4,8,2,2,2,2,4,Super Liga - Serbia,3030041
Radnik Surdulica,Vojvodina,2019-08-11,0,4,4,n,0,3,3,0,3,0,1,1,0,1,3,1,4,4,2,2,4,6,Super Liga - Serbia,3030042
Bačka Topola,Čukarički,2019-08-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,0,7,7,0,7,Super Liga - Serbia,3030043
Proleter Novi Sad,Spartak Subotica,2019-08-11,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,2,5,8,5,5,8,13,Super Liga - Serbia,3030044
Crvena Zvezda,Mladost Lučani,2019-08-09,2,0,2,n,2,0,0,2,2,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,Super Liga - Serbia,3030045
Radnički Niš,Voždovac,2019-08-10,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,1,2,4,2,2,4,6,Super Liga - Serbia,3030046
Voždovac,Javor Ivanjica,2019-08-16,2,1,3,y,2,1,1,2,3,0,0,0,0,0,1,3,4,3,8,8,3,11,Super Liga - Serbia,3030047
Mladost Lučani,Radnički Niš,2019-08-17,1,1,2,y,1,1,1,1,2,0,0,0,0,0,3,3,6,7,4,4,7,11,Super Liga - Serbia,3030048
Spartak Subotica,Crvena Zvezda,2019-08-17,2,3,5,y,1,1,1,1,2,1,2,2,1,3,2,1,3,4,6,6,4,10,Super Liga - Serbia,3030049
Čukarički,Proleter Novi Sad,2019-08-17,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,4,6,3,4,4,3,7,Super Liga - Serbia,3030050
Vojvodina,Bačka Topola,2019-08-18,2,2,4,y,0,0,0,0,0,2,2,2,2,4,4,6,10,11,5,5,11,16,Super Liga - Serbia,3030051
Inđija,Radnik Surdulica,2019-08-17,2,1,3,y,1,1,1,1,2,1,0,0,1,1,6,3,9,4,3,3,4,7,Super Liga - Serbia,3030052
Partizan,Rad Beograd,2019-08-18,3,0,3,n,1,0,0,1,1,2,0,0,2,2,2,4,6,12,2,2,12,14,Super Liga - Serbia,3030053
Mačva Šabac,Napredak,2019-08-18,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,4,8,10,1,1,10,11,Super Liga - Serbia,3030054
Javor Ivanjica,Napredak,2019-08-24,2,2,4,y,1,0,0,1,1,1,2,2,1,3,0,2,2,6,3,3,6,9,Super Liga - Serbia,3030055
Rad Beograd,Mačva Šabac,2019-08-24,2,0,2,n,1,0,0,1,1,1,0,0,1,1,4,4,8,6,8,8,6,14,Super Liga - Serbia,3030056
Radnik Surdulica,Partizan,2019-12-15,1,2,3,y,0,1,1,0,1,1,1,1,1,2,3,1,4,0,4,4,0,4,Super Liga - Serbia,3030057
Bačka Topola,Inđija,2019-08-25,2,0,2,n,2,0,0,2,2,0,0,0,0,0,2,4,6,0,4,4,0,4,Super Liga - Serbia,3030058
Proleter Novi Sad,Vojvodina,2019-08-24,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,4,6,4,8,8,4,12,Super Liga - Serbia,3030059
Crvena Zvezda,Čukarički,2019-12-15,3,1,4,y,1,1,1,1,2,2,0,0,2,2,2,3,5,7,3,3,7,10,Super Liga - Serbia,3030060
Radnički Niš,Spartak Subotica,2019-08-25,2,1,3,y,0,0,0,0,0,2,1,1,2,3,3,6,9,3,5,5,3,8,Super Liga - Serbia,3030061
Voždovac,Mladost Lučani,2019-08-24,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,1,4,4,1,5,Super Liga - Serbia,3030062
Mladost Lučani,Javor Ivanjica,2019-09-01,3,3,6,y,1,1,1,1,2,2,2,2,2,4,0,1,1,8,1,1,8,9,Super Liga - Serbia,3030063
Spartak Subotica,Voždovac,2019-08-31,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,1,4,5,1,1,5,6,Super Liga - Serbia,3030064
Čukarički,Radnički Niš,2019-09-01,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,1,2,4,4,4,4,8,Super Liga - Serbia,3030065
Vojvodina,Crvena Zvezda,2019-08-31,1,2,3,y,1,1,1,1,2,0,1,1,0,1,0,1,1,9,3,3,9,12,Super Liga - Serbia,3030066
Inđija,Proleter Novi Sad,2019-09-01,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,3,5,3,1,1,3,4,Super Liga - Serbia,3030067
Partizan,Bačka Topola,2019-09-01,1,1,2,y,1,1,1,1,2,0,0,0,0,0,3,2,5,6,2,2,6,8,Super Liga - Serbia,3030068
Mačva Šabac,Radnik Surdulica,2019-08-31,1,1,2,y,1,0,0,1,1,0,1,1,0,1,8,3,11,3,1,1,3,4,Super Liga - Serbia,3030069
Napredak,Rad Beograd,2019-09-01,4,0,4,n,1,0,0,1,1,3,0,0,3,3,3,2,5,5,3,3,5,8,Super Liga - Serbia,3030070
Javor Ivanjica,Rad Beograd,2019-09-14,3,0,3,n,1,0,0,1,1,2,0,0,2,2,1,1,2,5,4,4,5,9,Super Liga - Serbia,3030071
Radnik Surdulica,Napredak,2019-09-14,1,4,5,y,1,2,2,1,3,0,2,2,0,2,3,3,6,7,1,1,7,8,Super Liga - Serbia,3030072
Bačka Topola,Mačva Šabac,2019-09-15,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,4,4,9,1,1,9,10,Super Liga - Serbia,3030073
Proleter Novi Sad,Partizan,2019-09-14,0,3,3,n,0,0,0,0,0,0,3,3,0,3,2,1,3,1,10,10,1,11,Super Liga - Serbia,3030074
Crvena Zvezda,Inđija,2019-09-14,2,1,3,y,0,1,1,0,1,2,0,0,2,2,0,4,4,12,1,1,12,13,Super Liga - Serbia,3030075
Radnički Niš,Vojvodina,2019-09-13,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,4,7,9,6,6,9,15,Super Liga - Serbia,3030076
Voždovac,Čukarički,2019-09-14,2,2,4,y,0,1,1,0,1,2,1,1,2,3,1,1,2,5,6,6,5,11,Super Liga - Serbia,3030077
Mladost Lučani,Spartak Subotica,2019-09-15,2,0,2,n,1,0,0,1,1,1,0,0,1,1,4,5,9,1,7,7,1,8,Super Liga - Serbia,3030078
Spartak Subotica,Javor Ivanjica,2019-09-21,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,4,4,4,4,8,Super Liga - Serbia,3030079
Čukarički,Mladost Lučani,2019-09-21,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,8,5,5,8,13,Super Liga - Serbia,3030080
Vojvodina,Voždovac,2019-09-21,1,2,3,y,0,0,0,0,0,1,2,2,1,3,2,6,8,8,1,1,8,9,Super Liga - Serbia,3030081
Inđija,Radnički Niš,2019-09-21,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,5,7,6,5,5,6,11,Super Liga - Serbia,3030082
Partizan,Crvena Zvezda,2019-09-22,2,0,2,n,0,0,0,0,0,2,0,0,2,2,3,5,8,5,4,4,5,9,Super Liga - Serbia,3030083
Mačva Šabac,Proleter Novi Sad,2019-09-21,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,1,3,5,2,2,5,7,Super Liga - Serbia,3030084
Napredak,Bačka Topola,2019-09-21,1,3,4,y,0,2,2,0,2,1,1,1,1,2,1,5,6,10,3,3,10,13,Super Liga - Serbia,3030085
Rad Beograd,Radnik Surdulica,2019-09-21,0,1,1,n,0,0,0,0,0,0,1,1,0,1,6,2,8,2,7,7,2,9,Super Liga - Serbia,3030086
Javor Ivanjica,Radnik Surdulica,2019-09-30,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,6,8,5,7,7,5,12,Super Liga - Serbia,3030087
Bačka Topola,Rad Beograd,2019-09-29,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,4,7,6,3,3,6,9,Super Liga - Serbia,3030088
Proleter Novi Sad,Napredak,2019-09-29,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,3,5,1,9,9,1,10,Super Liga - Serbia,3030089
Crvena Zvezda,Mačva Šabac,2019-09-28,3,1,4,y,3,0,0,3,3,0,1,1,0,1,0,3,3,5,5,5,5,10,Super Liga - Serbia,3030090
Radnički Niš,Partizan,2019-09-28,1,4,5,y,1,2,2,1,3,0,2,2,0,2,3,4,7,2,1,1,2,3,Super Liga - Serbia,3030091
Voždovac,Inđija,2019-09-29,4,1,5,y,1,0,0,1,1,3,1,1,3,4,0,2,2,3,4,4,3,7,Super Liga - Serbia,3030092
Mladost Lučani,Vojvodina,2019-09-29,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,3,6,2,7,7,2,9,Super Liga - Serbia,3030093
Spartak Subotica,Čukarički,2019-09-29,0,1,1,n,0,0,0,0,0,0,1,1,0,1,5,5,10,9,5,5,9,14,Super Liga - Serbia,3030094
Čukarički,Javor Ivanjica,2019-10-05,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,2,2,3,6,6,3,9,Super Liga - Serbia,3030095
Vojvodina,Spartak Subotica,2019-10-04,2,0,2,n,2,0,0,2,2,0,0,0,0,0,4,3,7,6,3,3,6,9,Super Liga - Serbia,3030096
Inđija,Mladost Lučani,2019-10-06,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,4,6,8,4,4,8,12,Super Liga - Serbia,3030097
Partizan,Voždovac,2019-10-06,1,2,3,y,0,1,1,0,1,1,1,1,1,2,3,3,6,10,2,2,10,12,Super Liga - Serbia,3030098
Mačva Šabac,Radnički Niš,2019-10-05,0,1,1,n,0,0,0,0,0,0,1,1,0,1,5,3,8,5,4,4,5,9,Super Liga - Serbia,3030099
Napredak,Crvena Zvezda,2019-10-06,0,1,1,n,0,0,0,0,0,0,1,1,0,1,5,0,5,5,10,10,5,15,Super Liga - Serbia,3030100
Rad Beograd,Proleter Novi Sad,2019-10-05,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,6,7,4,0,0,4,4,Super Liga - Serbia,3030101
Radnik Surdulica,Bačka Topola,2019-10-05,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,2,5,2,6,6,2,8,Super Liga - Serbia,3030102
Javor Ivanjica,Bačka Topola,2019-10-19,3,2,5,y,1,2,2,1,3,2,0,0,2,2,5,3,8,5,6,6,5,11,Super Liga - Serbia,3030103
Proleter Novi Sad,Radnik Surdulica,2019-10-19,2,1,3,y,2,1,1,2,3,0,0,0,0,0,4,1,5,2,5,5,2,7,Super Liga - Serbia,3030104
Crvena Zvezda,Rad Beograd,2019-10-18,3,1,4,y,2,0,0,2,2,1,1,1,1,2,1,1,2,7,1,1,7,8,Super Liga - Serbia,3030105
Radnički Niš,Napredak,2019-10-19,4,1,5,y,3,0,0,3,3,1,1,1,1,2,2,5,7,4,7,7,4,11,Super Liga - Serbia,3030106
Voždovac,Mačva Šabac,2019-10-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,4,3,3,4,7,Super Liga - Serbia,3030107
Mladost Lučani,Partizan,2019-10-19,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,0,3,4,11,11,4,15,Super Liga - Serbia,3030108
Spartak Subotica,Inđija,2019-10-19,3,0,3,n,2,0,0,2,2,1,0,0,1,1,3,4,7,1,2,2,1,3,Super Liga - Serbia,3030109
Čukarički,Vojvodina,2019-10-18,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,3,4,6,3,3,6,9,Super Liga - Serbia,3030110
Vojvodina,Javor Ivanjica,2019-10-26,2,2,4,y,2,1,1,2,3,0,1,1,0,1,1,3,4,4,5,5,4,9,Super Liga - Serbia,3030111
Inđija,Čukarički,2019-10-27,1,3,4,y,0,0,0,0,0,1,3,3,1,4,3,0,3,9,4,4,9,13,Super Liga - Serbia,3030112
Partizan,Spartak Subotica,2019-10-27,4,0,4,n,3,0,0,3,3,1,0,0,1,1,0,3,3,3,4,4,3,7,Super Liga - Serbia,3030113
Mačva Šabac,Mladost Lučani,2019-10-26,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,6,6,6,6,12,Super Liga - Serbia,3030114
Napredak,Voždovac,2019-10-25,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,3,5,9,3,3,9,12,Super Liga - Serbia,3030115
Rad Beograd,Radnički Niš,2019-10-26,1,2,3,y,0,0,0,0,0,1,2,2,1,3,1,1,2,8,0,0,8,8,Super Liga - Serbia,3030116
Radnik Surdulica,Crvena Zvezda,2019-10-26,0,5,5,n,0,3,3,0,3,0,2,2,0,2,2,3,5,4,4,4,4,8,Super Liga - Serbia,3030117
Bačka Topola,Proleter Novi Sad,2019-10-27,1,1,2,y,1,1,1,1,2,0,0,0,0,0,1,1,2,5,1,1,5,6,Super Liga - Serbia,3030118
Javor Ivanjica,Proleter Novi Sad,2019-10-30,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,2,4,4,6,6,4,10,Super Liga - Serbia,3030119
Crvena Zvezda,Bačka Topola,2019-10-30,3,1,4,y,2,0,0,2,2,1,1,1,1,2,0,1,1,4,6,6,4,10,Super Liga - Serbia,3030120
Radnički Niš,Radnik Surdulica,2019-10-30,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,2,3,8,2,2,8,10,Super Liga - Serbia,3030121
Voždovac,Rad Beograd,2019-10-30,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,0,2,3,4,4,3,7,Super Liga - Serbia,3030122
Mladost Lučani,Napredak,2019-10-30,0,1,1,n,0,0,0,0,0,0,1,1,0,1,0,2,2,2,4,4,2,6,Super Liga - Serbia,3030123
Spartak Subotica,Mačva Šabac,2019-10-30,3,1,4,y,2,1,1,2,3,1,0,0,1,1,2,0,2,-1,-1,-1,-1,-1,Super Liga - Serbia,3030124
Čukarički,Partizan,2019-10-30,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,0,2,7,7,7,7,14,Super Liga - Serbia,3030125
Vojvodina,Inđija,2019-10-30,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,2,5,6,1,1,6,7,Super Liga - Serbia,3030126
Inđija,Javor Ivanjica,2019-11-03,2,3,5,y,0,1,1,0,1,2,2,2,2,4,8,4,12,1,7,7,1,8,Super Liga - Serbia,3030127
Partizan,Vojvodina,2019-11-02,4,0,4,n,2,0,0,2,2,2,0,0,2,2,4,2,6,4,3,3,4,7,Super Liga - Serbia,3030128
Mačva Šabac,Čukarički,2019-11-03,0,0,0,n,0,0,0,0,0,0,0,0,0,0,5,2,7,7,5,5,7,12,Super Liga - Serbia,3030129
Napredak,Spartak Subotica,2019-11-03,0,1,1,n,0,1,1,0,1,0,0,0,0,0,4,3,7,5,1,1,5,6,Super Liga - Serbia,3030130
Rad Beograd,Mladost Lučani,2019-11-03,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,0,2,1,4,4,1,5,Super Liga - Serbia,3030131
Radnik Surdulica,Voždovac,2019-11-03,2,2,4,y,0,0,0,0,0,2,2,2,2,4,2,1,3,5,4,4,5,9,Super Liga - Serbia,3030132
Bačka Topola,Radnički Niš,2019-11-03,2,0,2,n,0,0,0,0,0,2,0,0,2,2,4,2,6,2,6,6,2,8,Super Liga - Serbia,3030133
Proleter Novi Sad,Crvena Zvezda,2019-11-02,0,2,2,n,0,0,0,0,0,0,2,2,0,2,0,0,0,3,5,5,3,8,Super Liga - Serbia,3030134
