SønderjyskE,Randers,2019-07-14,2,1,3,y,1,0,0,1,1,1,1,1,1,2,0,4,4,3,0,0,3,3,Superliga - Denmark,3026880
Midtjylland,Esbjerg,2019-07-12,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,2,3,6,5,5,6,11,Superliga - Denmark,3026881
Brøndby,Silkeborg,2019-07-14,3,0,3,n,2,0,0,2,2,1,0,0,1,1,0,1,1,6,1,1,6,7,Superliga - Denmark,3026882
OB,Copenhagen,2019-07-14,2,3,5,y,2,1,1,2,3,0,2,2,0,2,2,2,4,7,2,2,7,9,Superliga - Denmark,3026883
Horsens,Nordsjælland,2019-07-14,0,3,3,n,0,1,1,0,1,0,2,2,0,2,2,0,2,4,5,5,4,9,Superliga - Denmark,3026884
Hobro,AGF,2019-07-15,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,3,5,4,4,4,4,8,Superliga - Denmark,3026885
Lyngby,AaB,2019-07-14,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,2,3,1,9,9,1,10,Superliga - Denmark,3026886
Copenhagen,AGF,2019-07-19,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,2,4,5,4,4,5,9,Superliga - Denmark,3026887
Midtjylland,Nordsjælland,2019-07-21,2,1,3,y,1,1,1,1,2,1,0,0,1,1,2,4,6,5,9,9,5,14,Superliga - Denmark,3026888
AaB,SønderjyskE,2019-07-21,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,2,5,8,3,3,8,11,Superliga - Denmark,3026889
Randers,Brøndby,2019-07-21,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,2,4,2,6,6,2,8,Superliga - Denmark,3026890
OB,Lyngby,2019-07-22,4,1,5,y,1,1,1,1,2,3,0,0,3,3,4,4,8,5,1,1,5,6,Superliga - Denmark,3026891
Esbjerg,Hobro,2019-07-21,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,3,5,5,3,3,5,8,Superliga - Denmark,3026892
Silkeborg,Horsens,2019-07-21,0,3,3,n,0,2,2,0,2,0,1,1,0,1,2,0,2,12,10,10,12,22,Superliga - Denmark,3026893
Brøndby,OB,2019-07-28,3,2,5,y,1,1,1,1,2,2,1,1,2,3,2,2,4,3,1,1,3,4,Superliga - Denmark,3026894
AaB,Silkeborg,2019-07-29,3,1,4,y,3,0,0,3,3,0,1,1,0,1,1,2,3,3,7,7,3,10,Superliga - Denmark,3026895
Horsens,Copenhagen,2019-07-27,0,2,2,n,0,0,0,0,0,0,2,2,0,2,3,0,3,2,10,10,2,12,Superliga - Denmark,3026896
Nordsjælland,Esbjerg,2019-07-28,2,0,2,n,0,0,0,0,0,2,0,0,2,2,2,0,2,8,3,3,8,11,Superliga - Denmark,3026897
AGF,Midtjylland,2019-07-28,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,5,8,7,3,3,7,10,Superliga - Denmark,3026898
Hobro,Randers,2019-07-28,2,2,4,y,1,1,1,1,2,1,1,1,1,2,1,2,3,2,4,4,2,6,Superliga - Denmark,3026899
Lyngby,SønderjyskE,2019-07-26,0,3,3,n,0,0,0,0,0,0,3,3,0,3,2,2,4,5,3,3,5,8,Superliga - Denmark,3026900
SønderjyskE,Copenhagen,2019-08-03,1,2,3,y,0,1,1,0,1,1,1,1,1,2,4,3,7,4,3,3,4,7,Superliga - Denmark,3026901
Midtjylland,AaB,2019-08-04,1,0,1,n,0,0,0,0,0,1,0,0,1,1,3,1,4,4,7,7,4,11,Superliga - Denmark,3026902
Brøndby,Horsens,2019-08-04,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,3,6,9,7,7,9,16,Superliga - Denmark,3026903
Randers,Nordsjælland,2019-08-04,3,1,4,y,3,0,0,3,3,0,1,1,0,1,1,2,3,6,10,10,6,16,Superliga - Denmark,3026904
Esbjerg,OB,2019-08-04,0,1,1,n,0,0,0,0,0,0,1,1,0,1,5,4,9,4,2,2,4,6,Superliga - Denmark,3026905
Lyngby,AGF,2019-08-05,2,1,3,y,0,1,1,0,1,2,0,0,2,2,2,2,4,2,6,6,2,8,Superliga - Denmark,3026906
Silkeborg,Hobro,2019-08-02,2,3,5,y,1,1,1,1,2,1,2,2,1,3,0,3,3,6,4,4,6,10,Superliga - Denmark,3026907
Copenhagen,Lyngby,2019-08-09,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,5,6,9,5,5,9,14,Superliga - Denmark,3026908
SønderjyskE,AGF,2019-08-12,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,3,3,7,2,2,7,9,Superliga - Denmark,3026909
AaB,Esbjerg,2019-08-11,4,0,4,n,4,0,0,4,4,0,0,0,0,0,1,4,5,6,4,4,6,10,Superliga - Denmark,3026910
OB,Randers,2019-08-09,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,1,3,8,3,3,8,11,Superliga - Denmark,3026911
Horsens,Midtjylland,2019-08-11,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,3,4,4,7,7,4,11,Superliga - Denmark,3026912
Nordsjælland,Silkeborg,2019-08-11,2,2,4,y,0,2,2,0,2,2,0,0,2,2,1,2,3,13,3,3,13,16,Superliga - Denmark,3026913
Hobro,Brøndby,2019-08-11,0,2,2,n,0,0,0,0,0,0,2,2,0,2,1,3,4,6,5,5,6,11,Superliga - Denmark,3026914
Midtjylland,Hobro,2019-08-18,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,1,3,7,6,6,7,13,Superliga - Denmark,3026915
Brøndby,AaB,2019-08-18,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,1,2,4,8,8,4,12,Superliga - Denmark,3026916
Randers,Copenhagen,2019-08-16,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,2,4,5,7,7,5,12,Superliga - Denmark,3026917
Nordsjælland,OB,2019-08-16,2,0,2,n,1,0,0,1,1,1,0,0,1,1,3,1,4,3,11,11,3,14,Superliga - Denmark,3026918
AGF,Horsens,2019-08-19,2,0,2,n,1,0,0,1,1,1,0,0,1,1,2,1,3,6,4,4,6,10,Superliga - Denmark,3026919
Esbjerg,Lyngby,2019-08-18,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,2,5,3,4,4,3,7,Superliga - Denmark,3026920
Silkeborg,SønderjyskE,2019-08-18,3,3,6,y,1,0,0,1,1,2,3,3,2,5,1,2,3,7,7,7,7,14,Superliga - Denmark,3026921
Copenhagen,Nordsjælland,2019-08-25,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,2,3,3,7,7,3,10,Superliga - Denmark,3026922
SønderjyskE,Midtjylland,2019-08-25,0,2,2,n,0,1,1,0,1,0,1,1,0,1,3,2,5,5,8,8,5,13,Superliga - Denmark,3026923
Brøndby,AGF,2019-08-25,0,3,3,n,0,0,0,0,0,0,3,3,0,3,2,3,5,8,3,3,8,11,Superliga - Denmark,3026924
Horsens,AaB,2019-08-26,0,5,5,n,0,2,2,0,2,0,3,3,0,3,2,3,5,3,7,7,3,10,Superliga - Denmark,3026925
Hobro,OB,2019-08-23,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,4,3,3,4,7,Superliga - Denmark,3026926
Esbjerg,Silkeborg,2019-08-25,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,2,4,6,5,5,6,11,Superliga - Denmark,3026927
Lyngby,Randers,2019-08-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,0,2,2,5,4,4,5,9,Superliga - Denmark,3026928
Midtjylland,Brøndby,2019-09-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,1,3,5,3,3,5,8,Superliga - Denmark,3026929
AaB,Copenhagen,2019-09-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,4,1,5,2,1,1,2,3,Superliga - Denmark,3026930
Randers,Silkeborg,2019-09-01,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,1,2,6,2,2,6,8,Superliga - Denmark,3026931
OB,SønderjyskE,2019-08-30,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,6,7,5,0,0,5,5,Superliga - Denmark,3026932
Horsens,Lyngby,2019-09-01,2,1,3,y,0,1,1,0,1,2,0,0,2,2,1,2,3,12,2,2,12,14,Superliga - Denmark,3026933
Nordsjælland,Hobro,2019-08-31,2,1,3,y,2,1,1,2,3,0,0,0,0,0,0,3,3,6,3,3,6,9,Superliga - Denmark,3026934
AGF,Esbjerg,2019-09-01,1,0,1,n,1,0,0,1,1,0,0,0,0,0,1,3,4,3,7,7,3,10,Superliga - Denmark,3026935
SønderjyskE,Horsens,2019-09-13,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,8,12,Superliga - Denmark,3026936
Brøndby,Nordsjælland,2019-09-15,4,2,6,y,2,0,0,2,2,2,2,2,2,4,2,2,4,5,10,10,5,15,Superliga - Denmark,3026937
AGF,AaB,2019-09-15,3,0,3,n,2,0,0,2,2,1,0,0,1,1,2,1,3,6,6,6,6,12,Superliga - Denmark,3026938
Hobro,Copenhagen,2019-09-15,2,1,3,y,2,1,1,2,3,0,0,0,0,0,3,0,3,3,11,11,3,14,Superliga - Denmark,3026939
Esbjerg,Randers,2019-09-15,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,0,3,0,8,8,0,8,Superliga - Denmark,3026940
Lyngby,Midtjylland,2019-09-15,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,1,2,5,3,3,5,8,Superliga - Denmark,3026941
Silkeborg,OB,2019-09-16,0,3,3,n,0,2,2,0,2,0,1,1,0,1,3,1,4,4,4,4,4,8,Superliga - Denmark,3026942
Copenhagen,Midtjylland,2019-09-22,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,5,7,6,8,8,6,14,Superliga - Denmark,3026943
Randers,Horsens,2019-09-23,2,1,3,y,2,1,1,2,3,0,0,0,0,0,2,2,4,3,3,3,3,6,Superliga - Denmark,3026944
OB,AGF,2019-09-20,1,2,3,y,0,1,1,0,1,1,1,1,1,2,0,4,4,3,2,2,3,5,Superliga - Denmark,3026945
Nordsjælland,AaB,2019-09-22,2,1,3,y,2,0,0,2,2,0,1,1,0,1,1,1,2,8,1,1,8,9,Superliga - Denmark,3026946
Hobro,SønderjyskE,2019-09-22,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,3,6,5,8,8,5,13,Superliga - Denmark,3026947
Esbjerg,Brøndby,2019-09-22,3,1,4,y,2,1,1,2,3,1,0,0,1,1,1,1,2,4,6,6,4,10,Superliga - Denmark,3026948
Silkeborg,Lyngby,2019-09-22,2,3,5,y,2,1,1,2,3,0,2,2,0,2,1,0,1,4,9,9,4,13,Superliga - Denmark,3026949
Copenhagen,Silkeborg,2019-09-28,4,2,6,y,4,0,0,4,4,0,2,2,0,2,0,0,0,1,3,3,1,4,Superliga - Denmark,3026950
SønderjyskE,Brøndby,2019-09-29,2,1,3,y,1,0,0,1,1,1,1,1,1,2,3,1,4,10,7,7,10,17,Superliga - Denmark,3026951
Midtjylland,OB,2019-09-29,0,1,1,n,0,0,0,0,0,0,1,1,0,1,2,3,5,6,4,4,6,10,Superliga - Denmark,3026952
AaB,Randers,2019-09-29,0,3,3,n,0,1,1,0,1,0,2,2,0,2,3,3,6,8,4,4,8,12,Superliga - Denmark,3026953
Horsens,Esbjerg,2019-09-30,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,2,5,1,4,4,1,5,Superliga - Denmark,3026954
AGF,Nordsjælland,2019-09-29,3,1,4,y,1,1,1,1,2,2,0,0,2,2,3,2,5,4,4,4,4,8,Superliga - Denmark,3026955
Lyngby,Hobro,2019-09-27,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,3,5,4,7,7,4,11,Superliga - Denmark,3026956
Brøndby,Copenhagen,2019-10-06,3,1,4,y,2,1,1,2,3,1,0,0,1,1,3,4,7,4,1,1,4,5,Superliga - Denmark,3026957
Randers,AGF,2019-10-06,2,0,2,n,0,0,0,0,0,2,0,0,2,2,5,2,7,2,5,5,2,7,Superliga - Denmark,3026958
OB,Horsens,2019-10-06,3,0,3,n,2,0,0,2,2,1,0,0,1,1,1,3,4,1,8,8,1,9,Superliga - Denmark,3026959
Nordsjælland,Lyngby,2019-10-04,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,2,4,5,3,3,5,8,Superliga - Denmark,3026960
Hobro,AaB,2019-10-05,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,2,4,4,3,3,4,7,Superliga - Denmark,3026961
Esbjerg,SønderjyskE,2019-10-06,1,2,3,y,0,0,0,0,0,1,2,2,1,3,4,1,5,1,5,5,1,6,Superliga - Denmark,3026962
Silkeborg,Midtjylland,2019-10-06,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,1,3,1,10,10,1,11,Superliga - Denmark,3026963
Copenhagen,Esbjerg,2019-10-20,3,1,4,y,1,0,0,1,1,2,1,1,2,3,1,1,2,4,7,7,4,11,Superliga - Denmark,3026964
SønderjyskE,Nordsjælland,2019-10-20,1,4,5,y,1,1,1,1,2,0,3,3,0,3,1,1,2,8,5,5,8,13,Superliga - Denmark,3026965
Midtjylland,Randers,2019-10-21,2,1,3,y,0,0,0,0,0,2,1,1,2,3,1,2,3,6,4,4,6,10,Superliga - Denmark,3026966
AaB,OB,2019-10-18,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,2,5,2,6,6,2,8,Superliga - Denmark,3026967
Horsens,Hobro,2019-10-20,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,0,1,6,5,5,6,11,Superliga - Denmark,3026968
AGF,Silkeborg,2019-10-20,3,4,7,y,2,2,2,2,4,1,2,2,1,3,0,0,0,11,2,2,11,13,Superliga - Denmark,3026969
Lyngby,Brøndby,2019-10-20,0,3,3,n,0,1,1,0,1,0,2,2,0,2,1,1,2,1,2,2,1,3,Superliga - Denmark,3026970
