Sivasspor,Beşiktaş,2019-08-17,3,0,3,n,1,0,0,1,1,2,0,0,2,2,4,3,7,7,0,0,7,7,Süper Lig - Turkey,3081777
Fenerbahçe,Gaziantep FK,2019-08-19,5,0,5,n,3,0,0,3,3,2,0,0,2,2,1,4,5,4,2,2,4,6,Süper Lig - Turkey,3081778
Yeni Malatyaspor,Istanbul Basaksehir,2019-08-18,3,0,3,n,0,0,0,0,0,3,0,0,3,3,3,2,5,2,11,11,2,13,Süper Lig - Turkey,3081779
Gençlerbirliği,Rizespor,2019-08-17,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,2,6,4,2,2,4,6,Süper Lig - Turkey,3081780
Kasımpaşa,Trabzonspor,2019-08-18,1,1,2,y,1,1,1,1,2,0,0,0,0,0,2,0,2,5,9,9,5,14,Süper Lig - Turkey,3081781
Kayserispor,Alanyaspor,2019-08-17,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,1,5,6,9,9,6,15,Süper Lig - Turkey,3081782
Konyaspor,Ankaragücü,2019-08-18,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,1,4,5,Süper Lig - Turkey,3081783
Denizlispor,Galatasaray,2019-08-16,2,0,2,n,0,0,0,0,0,2,0,0,2,2,4,5,9,6,2,2,6,8,Süper Lig - Turkey,3081784
Göztepe,Antalyaspor,2019-08-18,0,1,1,n,0,1,1,0,1,0,0,0,0,0,3,3,6,5,5,5,5,10,Süper Lig - Turkey,3081785
Gaziantep FK,Gençlerbirliği,2019-08-26,4,1,5,y,2,0,0,2,2,2,1,1,2,3,1,3,4,4,6,6,4,10,Süper Lig - Turkey,3081786
Galatasaray,Konyaspor,2019-08-25,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,3,5,2,5,5,2,7,Süper Lig - Turkey,3081787
Ankaragücü,Kayserispor,2019-08-24,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,1,4,1,7,7,1,8,Süper Lig - Turkey,3081788
Alanyaspor,Kasımpaşa,2019-08-24,4,1,5,y,1,1,1,1,2,3,0,0,3,3,4,4,8,1,4,4,1,5,Süper Lig - Turkey,3081789
Istanbul Basaksehir,Fenerbahçe,2019-08-24,1,2,3,y,1,0,0,1,1,0,2,2,0,2,0,0,0,4,4,4,4,8,Süper Lig - Turkey,3081790
Rizespor,Sivasspor,2019-08-25,2,1,3,y,0,0,0,0,0,2,1,1,2,3,2,2,4,1,12,12,1,13,Süper Lig - Turkey,3081791
Beşiktaş,Göztepe,2019-08-23,3,0,3,n,1,0,0,1,1,2,0,0,2,2,1,1,2,8,3,3,8,11,Süper Lig - Turkey,3081792
Trabzonspor,Yeni Malatyaspor,2019-08-25,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,2,3,4,5,5,4,9,Süper Lig - Turkey,3081793
Antalyaspor,Denizlispor,2019-08-25,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,3,4,5,3,3,5,8,Süper Lig - Turkey,3081794
Göztepe,Denizlispor,2019-08-31,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,5,1,1,5,6,Süper Lig - Turkey,3081795
Gençlerbirliği,Istanbul Basaksehir,2019-09-01,1,2,3,y,1,0,0,1,1,0,2,2,0,2,5,2,7,4,5,5,4,9,Süper Lig - Turkey,3081796
Kasımpaşa,Ankaragücü,2019-08-30,0,1,1,n,0,1,1,0,1,0,0,0,0,0,1,5,6,10,1,1,10,11,Süper Lig - Turkey,3081797
Sivasspor,Gaziantep FK,2019-09-01,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,4,7,7,5,5,7,12,Süper Lig - Turkey,3081798
Fenerbahçe,Trabzonspor,2019-09-01,1,1,2,y,1,1,1,1,2,0,0,0,0,0,1,3,4,6,3,3,6,9,Süper Lig - Turkey,3081799
Yeni Malatyaspor,Alanyaspor,2019-09-01,2,3,5,y,0,3,3,0,3,2,0,0,2,2,4,2,6,5,3,3,5,8,Süper Lig - Turkey,3081800
Konyaspor,Antalyaspor,2019-08-31,2,2,4,y,0,1,1,0,1,2,1,1,2,3,2,2,4,5,7,7,5,12,Süper Lig - Turkey,3081801
Beşiktaş,Rizespor,2019-08-31,1,1,2,y,0,1,1,0,1,1,0,0,1,1,5,1,6,11,2,2,11,13,Süper Lig - Turkey,3081802
Kayserispor,Galatasaray,2019-08-30,2,3,5,y,1,0,0,1,1,1,3,3,1,4,8,6,14,1,4,4,1,5,Süper Lig - Turkey,3081803
Alanyaspor,Fenerbahçe,2019-09-16,3,1,4,y,1,1,1,1,2,2,0,0,2,2,1,1,2,3,3,3,3,6,Süper Lig - Turkey,3081804
Istanbul Basaksehir,Sivasspor,2019-09-14,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,2,4,7,4,4,7,11,Süper Lig - Turkey,3081805
Denizlispor,Konyaspor,2019-09-15,0,1,1,n,0,0,0,0,0,0,1,1,0,1,4,2,6,3,5,5,3,8,Süper Lig - Turkey,3081806
Ankaragücü,Yeni Malatyaspor,2019-09-15,0,4,4,n,0,3,3,0,3,0,1,1,0,1,4,3,7,4,2,2,4,6,Süper Lig - Turkey,3081807
Trabzonspor,Gençlerbirliği,2019-09-15,2,2,4,y,1,1,1,1,2,1,1,1,1,2,2,2,4,2,4,4,2,6,Süper Lig - Turkey,3081808
Gaziantep FK,Beşiktaş,2019-09-14,3,2,5,y,1,0,0,1,1,2,2,2,2,4,5,6,11,4,14,14,4,18,Süper Lig - Turkey,3081809
Rizespor,Göztepe,2019-09-15,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,3,3,3,3,6,Süper Lig - Turkey,3081810
Galatasaray,Kasımpaşa,2019-09-13,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,3,5,3,5,5,3,8,Süper Lig - Turkey,3081811
Antalyaspor,Kayserispor,2019-09-14,2,2,4,y,1,1,1,1,2,1,1,1,1,2,3,1,4,11,3,3,11,14,Süper Lig - Turkey,3081812
Sivasspor,Trabzonspor,2019-09-23,2,1,3,y,1,1,1,1,2,1,0,0,1,1,3,3,6,4,5,5,4,9,Süper Lig - Turkey,3081813
Rizespor,Gaziantep FK,2019-09-22,1,2,3,y,0,2,2,0,2,1,0,0,1,1,2,2,4,8,4,4,8,12,Süper Lig - Turkey,3081814
Beşiktaş,Istanbul Basaksehir,2019-09-23,1,1,2,y,0,0,0,0,0,1,1,1,1,2,4,5,9,0,4,4,0,4,Süper Lig - Turkey,3081815
Göztepe,Konyaspor,2019-09-20,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,9,1,1,9,10,Süper Lig - Turkey,3081816
Gençlerbirliği,Alanyaspor,2019-09-22,1,1,2,y,1,0,0,1,1,0,1,1,0,1,3,3,6,1,5,5,1,6,Süper Lig - Turkey,3081817
Fenerbahçe,Ankaragücü,2019-09-21,2,1,3,y,1,1,1,1,2,1,0,0,1,1,2,3,5,8,1,1,8,9,Süper Lig - Turkey,3081818
Yeni Malatyaspor,Galatasaray,2019-09-22,1,1,2,y,0,1,1,0,1,1,0,0,1,1,1,3,4,8,3,3,8,11,Süper Lig - Turkey,3081819
Kasımpaşa,Antalyaspor,2019-09-21,3,0,3,n,0,0,0,0,0,3,0,0,3,3,2,3,5,4,10,10,4,14,Süper Lig - Turkey,3081820
Kayserispor,Denizlispor,2019-09-21,1,1,2,y,1,0,0,1,1,0,1,1,0,1,2,1,3,3,4,4,3,7,Süper Lig - Turkey,3081821
Istanbul Basaksehir,Rizespor,2019-09-27,5,0,5,n,2,0,0,2,2,3,0,0,3,3,0,2,2,4,6,6,4,10,Süper Lig - Turkey,3081822
Gaziantep FK,Göztepe,2019-09-30,1,1,2,y,0,0,0,0,0,1,1,1,1,2,2,5,7,5,5,5,5,10,Süper Lig - Turkey,3081823
Antalyaspor,Yeni Malatyaspor,2019-09-29,3,0,3,n,1,0,0,1,1,2,0,0,2,2,2,3,5,2,4,4,2,6,Süper Lig - Turkey,3081824
Ankaragücü,Gençlerbirliği,2019-09-29,2,1,3,y,0,0,0,0,0,2,1,1,2,3,1,2,3,4,9,9,4,13,Süper Lig - Turkey,3081825
Alanyaspor,Sivasspor,2019-09-28,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,4,7,11,3,3,11,14,Süper Lig - Turkey,3081826
Trabzonspor,Beşiktaş,2019-09-29,4,1,5,y,2,0,0,2,2,2,1,1,2,3,6,3,9,2,8,8,2,10,Süper Lig - Turkey,3081827
Konyaspor,Kayserispor,2019-09-29,2,1,3,y,1,1,1,1,2,1,0,0,1,1,4,7,11,5,3,3,5,8,Süper Lig - Turkey,3081828
Denizlispor,Kasımpaşa,2019-09-28,0,1,1,n,0,0,0,0,0,0,1,1,0,1,0,2,2,4,5,5,4,9,Süper Lig - Turkey,3081829
Galatasaray,Fenerbahçe,2019-09-28,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,1,3,4,5,5,4,9,Süper Lig - Turkey,3081830
Sivasspor,Ankaragücü,2019-10-06,3,1,4,y,1,1,1,1,2,2,0,0,2,2,4,1,5,8,3,3,8,11,Süper Lig - Turkey,3081831
Yeni Malatyaspor,Denizlispor,2019-10-04,5,1,6,y,2,0,0,2,2,3,1,1,3,4,2,6,8,6,3,3,6,9,Süper Lig - Turkey,3081832
Gaziantep FK,Istanbul Basaksehir,2019-10-06,1,2,3,y,1,1,1,1,2,0,1,1,0,1,2,6,8,5,8,8,5,13,Süper Lig - Turkey,3081833
Gençlerbirliği,Galatasaray,2019-10-05,0,0,0,n,0,0,0,0,0,0,0,0,0,0,7,4,11,4,5,5,4,9,Süper Lig - Turkey,3081834
Fenerbahçe,Antalyaspor,2019-10-04,0,1,1,n,0,1,1,0,1,0,0,0,0,0,2,2,4,10,3,3,10,13,Süper Lig - Turkey,3081835
Kasımpaşa,Konyaspor,2019-10-05,1,4,5,y,1,3,3,1,4,0,1,1,0,1,5,4,9,9,2,2,9,11,Süper Lig - Turkey,3081836
Rizespor,Trabzonspor,2019-10-06,1,2,3,y,1,0,0,1,1,0,2,2,0,2,5,2,7,6,4,4,6,10,Süper Lig - Turkey,3081837
Beşiktaş,Alanyaspor,2019-10-06,2,0,2,n,0,0,0,0,0,2,0,0,2,2,3,4,7,4,8,8,4,12,Süper Lig - Turkey,3081838
Göztepe,Kayserispor,2019-10-05,4,0,4,n,3,0,0,3,3,1,0,0,1,1,1,2,3,6,5,5,6,11,Süper Lig - Turkey,3081839
Antalyaspor,Gençlerbirliği,2019-10-19,0,6,6,n,0,5,5,0,5,0,1,1,0,1,3,2,5,8,1,1,8,9,Süper Lig - Turkey,3081840
Alanyaspor,Rizespor,2019-10-20,5,2,7,y,2,0,0,2,2,3,2,2,3,5,0,1,1,8,4,4,8,12,Süper Lig - Turkey,3081841
Denizlispor,Fenerbahçe,2019-10-20,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,0,2,5,4,4,5,9,Süper Lig - Turkey,3081842
Ankaragücü,Beşiktaş,2019-10-19,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,4,6,5,6,6,5,11,Süper Lig - Turkey,3081843
Trabzonspor,Gaziantep FK,2019-10-19,4,1,5,y,2,0,0,2,2,2,1,1,2,3,1,2,3,5,4,4,5,9,Süper Lig - Turkey,3081844
Istanbul Basaksehir,Göztepe,2019-10-19,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,3,4,5,5,5,5,10,Süper Lig - Turkey,3081845
Kayserispor,Kasımpaşa,2019-10-20,1,1,2,y,0,1,1,0,1,1,0,0,1,1,5,3,8,11,3,3,11,14,Süper Lig - Turkey,3081846
Konyaspor,Yeni Malatyaspor,2019-10-21,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,2,4,3,3,3,3,6,Süper Lig - Turkey,3081847
Galatasaray,Sivasspor,2019-10-18,3,2,5,y,2,0,0,2,2,1,2,2,1,3,4,4,8,3,3,3,3,6,Süper Lig - Turkey,3081848
Fenerbahçe,Konyaspor,2019-10-26,5,1,6,y,3,1,1,3,4,2,0,0,2,2,1,1,2,2,2,2,2,4,Süper Lig - Turkey,3081849
Istanbul Basaksehir,Trabzonspor,2019-10-28,2,2,4,y,0,0,0,0,0,2,2,2,2,4,2,3,5,3,6,6,3,9,Süper Lig - Turkey,3081850
Beşiktaş,Galatasaray,2019-10-27,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,3,5,7,0,0,7,7,Süper Lig - Turkey,3081851
Sivasspor,Antalyaspor,2019-10-26,2,1,3,y,0,0,0,0,0,2,1,1,2,3,3,1,4,7,9,9,7,16,Süper Lig - Turkey,3081852
Gençlerbirliği,Denizlispor,2019-10-27,0,2,2,n,0,1,1,0,1,0,1,1,0,1,1,2,3,6,6,6,6,12,Süper Lig - Turkey,3081853
Yeni Malatyaspor,Kayserispor,2019-10-27,4,0,4,n,1,0,0,1,1,3,0,0,3,3,1,3,4,4,2,2,4,6,Süper Lig - Turkey,3081854
Gaziantep FK,Alanyaspor,2019-10-26,1,1,2,y,0,1,1,0,1,1,0,0,1,1,3,3,6,9,1,1,9,10,Süper Lig - Turkey,3081855
Rizespor,Ankaragücü,2019-10-25,2,0,2,n,1,0,0,1,1,1,0,0,1,1,1,3,4,8,3,3,8,11,Süper Lig - Turkey,3081856
Göztepe,Kasımpaşa,2019-10-27,1,4,5,y,1,1,1,1,2,0,3,3,0,3,4,3,7,5,4,4,5,9,Süper Lig - Turkey,3081857
Konyaspor,Gençlerbirliği,2019-11-02,1,1,2,y,1,0,0,1,1,0,1,1,0,1,1,2,3,1,7,7,1,8,Süper Lig - Turkey,3081858
Galatasaray,Rizespor,2019-11-01,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,3,4,4,3,3,4,7,Süper Lig - Turkey,3081859
Antalyaspor,Beşiktaş,2019-11-02,1,2,3,y,0,2,2,0,2,1,0,0,1,1,3,2,5,2,0,0,2,2,Süper Lig - Turkey,3081860
Ankaragücü,Gaziantep FK,2019-11-04,1,2,3,y,0,1,1,0,1,1,1,1,1,2,2,2,4,6,3,3,6,9,Süper Lig - Turkey,3081861
Alanyaspor,Istanbul Basaksehir,2019-11-02,0,0,0,n,0,0,0,0,0,0,0,0,0,0,1,1,2,5,3,3,5,8,Süper Lig - Turkey,3081862
Trabzonspor,Göztepe,2019-11-02,0,1,1,n,0,1,1,0,1,0,0,0,0,0,0,3,3,8,3,3,8,11,Süper Lig - Turkey,3081863
Kasımpaşa,Yeni Malatyaspor,2019-11-03,2,2,4,y,1,0,0,1,1,1,2,2,1,3,2,3,5,7,8,8,7,15,Süper Lig - Turkey,3081864
Kayserispor,Fenerbahçe,2019-11-03,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,3,4,3,8,8,3,11,Süper Lig - Turkey,3081865
Denizlispor,Sivasspor,2019-11-03,0,2,2,n,0,1,1,0,1,0,1,1,0,1,4,3,7,2,6,6,2,8,Süper Lig - Turkey,3081866
Istanbul Basaksehir,Ankaragücü,2019-11-10,2,1,3,y,1,0,0,1,1,1,1,1,1,2,1,2,3,7,4,4,7,11,Süper Lig - Turkey,3081867
Gaziantep FK,Galatasaray,2019-11-09,0,2,2,n,0,2,2,0,2,0,0,0,0,0,3,1,4,7,6,6,7,13,Süper Lig - Turkey,3081868
Göztepe,Yeni Malatyaspor,2019-11-10,1,1,2,y,1,0,0,1,1,0,1,1,0,1,6,6,12,4,4,4,4,8,Süper Lig - Turkey,3081869
Sivasspor,Konyaspor,2019-11-09,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,4,5,8,1,1,8,9,Süper Lig - Turkey,3081870
Gençlerbirliği,Kayserispor,2019-11-09,2,1,3,y,1,0,0,1,1,1,1,1,1,2,2,0,2,2,2,2,2,4,Süper Lig - Turkey,3081871
Fenerbahçe,Kasımpaşa,2019-11-08,3,2,5,y,2,1,1,2,3,1,1,1,1,2,4,5,9,5,4,4,5,9,Süper Lig - Turkey,3081872
Trabzonspor,Alanyaspor,2019-11-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,5,4,9,4,6,6,4,10,Süper Lig - Turkey,3081873
Rizespor,Antalyaspor,2019-11-09,1,0,1,n,1,0,0,1,1,0,0,0,0,0,3,4,7,3,10,10,3,13,Süper Lig - Turkey,3081874
Beşiktaş,Denizlispor,2019-11-10,1,0,1,n,0,0,0,0,0,1,0,0,1,1,2,2,4,6,6,6,6,12,Süper Lig - Turkey,3081875
Kasımpaşa,Gençlerbirliği,2019-11-24,1,2,3,y,0,0,0,0,0,1,2,2,1,3,1,1,2,6,7,7,6,13,Süper Lig - Turkey,3081876
Konyaspor,Beşiktaş,2019-11-23,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,1,4,4,3,3,4,7,Süper Lig - Turkey,3081877
Galatasaray,Istanbul Basaksehir,2019-11-22,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,3,6,11,5,5,11,16,Süper Lig - Turkey,3081878
Antalyaspor,Gaziantep FK,2019-11-25,1,1,2,y,0,1,1,0,1,1,0,0,1,1,2,3,5,5,3,3,5,8,Süper Lig - Turkey,3081879
Ankaragücü,Trabzonspor,2019-11-23,0,3,3,n,0,1,1,0,1,0,2,2,0,2,5,2,7,5,5,5,5,10,Süper Lig - Turkey,3081880
Alanyaspor,Göztepe,2019-11-24,0,1,1,n,0,0,0,0,0,0,1,1,0,1,3,1,4,6,2,2,6,8,Süper Lig - Turkey,3081881
Yeni Malatyaspor,Fenerbahçe,2019-11-24,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,4,7,4,3,3,4,7,Süper Lig - Turkey,3081882
Kayserispor,Sivasspor,2019-11-24,1,4,5,y,1,1,1,1,2,0,3,3,0,3,2,1,3,5,10,10,5,15,Süper Lig - Turkey,3081883
Denizlispor,Rizespor,2019-11-23,2,0,2,n,0,0,0,0,0,2,0,0,2,2,3,2,5,7,5,5,7,12,Süper Lig - Turkey,3081884
Sivasspor,Kasımpaşa,2019-11-30,2,0,2,n,2,0,0,2,2,0,0,0,0,0,1,3,4,6,5,5,6,11,Süper Lig - Turkey,3081885
Gaziantep FK,Denizlispor,2019-12-01,1,2,3,y,0,0,0,0,0,1,2,2,1,3,3,5,8,5,2,2,5,7,Süper Lig - Turkey,3081886
Rizespor,Konyaspor,2019-11-30,3,1,4,y,2,1,1,2,3,1,0,0,1,1,1,0,1,3,2,2,3,5,Süper Lig - Turkey,3081887
Gençlerbirliği,Yeni Malatyaspor,2019-11-29,3,3,6,y,0,1,1,0,1,3,2,2,3,5,2,2,4,10,2,2,10,12,Süper Lig - Turkey,3081888
Alanyaspor,Ankaragücü,2019-11-30,5,0,5,n,2,0,0,2,2,3,0,0,3,3,1,2,3,6,9,9,6,15,Süper Lig - Turkey,3081889
Trabzonspor,Galatasaray,2019-12-01,1,1,2,y,0,0,0,0,0,1,1,1,1,2,5,3,8,5,9,9,5,14,Süper Lig - Turkey,3081890
Istanbul Basaksehir,Antalyaspor,2019-12-01,2,0,2,n,0,0,0,0,0,2,0,0,2,2,1,3,4,7,2,2,7,9,Süper Lig - Turkey,3081891
Beşiktaş,Kayserispor,2019-12-02,4,1,5,y,3,0,0,3,3,1,1,1,1,2,2,1,3,9,5,5,9,14,Süper Lig - Turkey,3081892
Göztepe,Fenerbahçe,2019-11-30,2,2,4,y,1,1,1,1,2,1,1,1,1,2,1,8,9,2,4,4,2,6,Süper Lig - Turkey,3081893
Fenerbahçe,Gençlerbirliği,2019-12-06,5,2,7,y,3,1,1,3,4,2,1,1,2,3,3,4,7,4,4,4,4,8,Süper Lig - Turkey,3081894
Yeni Malatyaspor,Sivasspor,2019-12-07,1,3,4,y,1,2,2,1,3,0,1,1,0,1,2,4,6,3,4,4,3,7,Süper Lig - Turkey,3081895
Galatasaray,Alanyaspor,2019-12-07,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,4,6,6,13,13,6,19,Süper Lig - Turkey,3081896
Antalyaspor,Trabzonspor,2019-12-08,1,3,4,y,1,3,3,1,4,0,0,0,0,0,2,2,4,11,4,4,11,15,Süper Lig - Turkey,3081897
Ankaragücü,Göztepe,2019-12-07,1,3,4,y,1,1,1,1,2,0,2,2,0,2,2,3,5,2,3,3,2,5,Süper Lig - Turkey,3081898
Kasımpaşa,Beşiktaş,2019-12-08,2,3,5,y,1,1,1,1,2,1,2,2,1,3,4,5,9,5,9,9,5,14,Süper Lig - Turkey,3081899
Kayserispor,Rizespor,2019-12-09,1,0,1,n,1,0,0,1,1,0,0,0,0,0,2,3,5,3,11,11,3,14,Süper Lig - Turkey,3081900
Konyaspor,Gaziantep FK,2019-12-08,0,0,0,n,0,0,0,0,0,0,0,0,0,0,2,1,3,6,8,8,6,14,Süper Lig - Turkey,3081901
Denizlispor,Istanbul Basaksehir,2019-12-08,1,1,2,y,0,0,0,0,0,1,1,1,1,2,3,1,4,4,3,3,4,7,Süper Lig - Turkey,3081902
Sivasspor,Fenerbahçe,2019-12-15,3,1,4,y,1,0,0,1,1,2,1,1,2,3,4,4,8,5,7,7,5,12,Süper Lig - Turkey,3081903
Trabzonspor,Denizlispor,2019-12-16,1,2,3,y,1,0,0,1,1,0,2,2,0,2,0,1,1,5,3,3,5,8,Süper Lig - Turkey,3081904
Rizespor,Kasımpaşa,2019-12-14,0,3,3,n,0,2,2,0,2,0,1,1,0,1,5,6,11,7,5,5,7,12,Süper Lig - Turkey,3081905
Gençlerbirliği,Göztepe,2019-12-14,3,1,4,y,2,1,1,2,3,1,0,0,1,1,3,1,4,2,4,4,2,6,Süper Lig - Turkey,3081906
Alanyaspor,Antalyaspor,2019-12-13,0,0,0,n,0,0,0,0,0,0,0,0,0,0,3,3,6,6,3,3,6,9,Süper Lig - Turkey,3081907
Istanbul Basaksehir,Konyaspor,2019-12-16,1,1,2,y,1,0,0,1,1,0,1,1,0,1,0,3,3,9,0,0,9,9,Süper Lig - Turkey,3081908
Gaziantep FK,Kayserispor,2019-12-15,3,0,3,n,0,0,0,0,0,3,0,0,3,3,2,2,4,7,4,4,7,11,Süper Lig - Turkey,3081909
Beşiktaş,Yeni Malatyaspor,2019-12-15,0,2,2,n,0,0,0,0,0,0,2,2,0,2,6,3,9,4,0,0,4,4,Süper Lig - Turkey,3081910
Galatasaray,Ankaragücü,2019-12-14,2,2,4,y,0,0,0,0,0,2,2,2,2,4,2,5,7,12,3,3,12,15,Süper Lig - Turkey,3081911
Yeni Malatyaspor,Rizespor,2019-12-21,0,2,2,n,0,1,1,0,1,0,1,1,0,1,2,3,5,6,4,4,6,10,Süper Lig - Turkey,3081912
Göztepe,Galatasaray,2019-12-21,2,1,3,y,1,1,1,1,2,1,0,0,1,1,4,2,6,2,5,5,2,7,Süper Lig - Turkey,3081914
Antalyaspor,Ankaragücü,2019-12-20,2,2,4,y,1,0,0,1,1,1,2,2,1,3,2,3,5,6,0,0,6,6,Süper Lig - Turkey,3081915
Fenerbahçe,Beşiktaş,2019-12-22,3,1,4,y,2,1,1,2,3,1,0,0,1,1,2,3,5,9,5,5,9,14,Süper Lig - Turkey,3081917
Kasımpaşa,Gaziantep FK,2019-12-21,3,4,7,y,1,4,4,1,5,2,0,0,2,2,4,2,6,8,3,3,8,11,Süper Lig - Turkey,3081918
Kayserispor,Istanbul Basaksehir,2019-12-22,1,4,5,y,1,2,2,1,3,0,2,2,0,2,3,2,5,6,7,7,6,13,Süper Lig - Turkey,3081919
Gençlerbirliği,Sivasspor,2019-12-22,2,2,4,y,0,1,1,0,1,2,1,1,2,3,3,2,5,8,7,7,8,15,Süper Lig - Turkey,3081916
Denizlispor,Alanyaspor,2019-12-23,1,5,6,y,0,3,3,0,3,1,2,2,1,3,1,3,4,4,7,7,4,11,Süper Lig - Turkey,3081920
Konyaspor,Trabzonspor,2019-12-23,0,1,1,n,0,1,1,0,1,0,0,0,0,0,5,2,7,3,3,3,3,6,Süper Lig - Turkey,3081913
Istanbul Basaksehir,Kasımpaşa,2019-12-28,5,1,6,y,4,0,0,4,4,1,1,1,1,2,2,3,5,5,8,8,5,13,Süper Lig - Turkey,3081922
Beşiktaş,Gençlerbirliği,2019-12-27,4,1,5,y,0,1,1,0,1,4,0,0,4,4,2,6,8,8,5,5,8,13,Süper Lig - Turkey,3081923
Ankaragücü,Denizlispor,2019-12-28,2,2,4,y,0,2,2,0,2,2,0,0,2,2,2,2,4,2,3,3,2,5,Süper Lig - Turkey,3081924
Alanyaspor,Konyaspor,2019-12-29,2,1,3,y,1,1,1,1,2,1,0,0,1,1,1,4,5,11,1,1,11,12,Süper Lig - Turkey,3081925
Trabzonspor,Kayserispor,2019-12-28,6,2,8,y,2,1,1,2,3,4,1,1,4,5,0,2,2,14,2,2,14,16,Süper Lig - Turkey,3081926
Gaziantep FK,Yeni Malatyaspor,2019-12-29,1,1,2,y,1,0,0,1,1,0,1,1,0,1,5,5,10,1,8,8,1,9,Süper Lig - Turkey,3081927
Rizespor,Fenerbahçe,2019-12-29,1,2,3,y,1,1,1,1,2,0,1,1,0,1,3,2,5,5,2,2,5,7,Süper Lig - Turkey,3081928
Galatasaray,Antalyaspor,2019-12-28,5,0,5,n,3,0,0,3,3,2,0,0,2,2,2,4,6,6,3,3,6,9,Süper Lig - Turkey,3081929
Sivasspor,Göztepe,2019-12-29,1,0,1,n,0,0,0,0,0,1,0,0,1,1,1,1,2,3,1,1,3,4,Süper Lig - Turkey,3081921
Trabzonspor,Kasımpaşa,2020-01-19,6,0,6,n,3,0,0,3,3,3,0,0,3,3,1,4,5,5,2,2,5,7,Süper Lig - Turkey,3081934
